Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,oil,hydro,solar,wind,other
39120,2023-06-19 00:00:00,2024-07-17 00:00:00,3.1,51.33,199.0,0.0,1206.0,384.0,84.0,43.0
39121,2023-06-19 01:00:00,2024-07-17 00:00:00,3.1,49.17,199.0,0.0,1366.0,299.0,104.0,44.0
39122,2023-06-19 02:00:00,2024-07-17 00:00:00,3.1,50.08,198.0,0.0,1427.0,229.0,91.0,46.0
39123,2023-06-19 03:00:00,2024-07-17 00:00:00,3.1,51.87,198.0,0.0,1456.0,79.0,113.0,43.0
39124,2023-06-19 04:00:00,2024-07-17 00:00:00,3.1,54.57,199.0,0.0,1460.0,1.0,128.0,46.0
39125,2023-06-19 05:00:00,2024-07-17 00:00:00,3.1,56.04,197.0,0.0,1380.0,0.0,159.0,47.0
39126,2023-06-19 06:00:00,2024-07-17 00:00:00,3.1,62.04,197.0,0.0,1195.0,0.0,155.0,45.0
39127,2023-06-19 07:00:00,2024-07-17 00:00:00,3.1,71.71,220.0,0.0,1090.0,0.0,148.0,46.0
39128,2023-06-19 08:00:00,2024-07-17 00:00:00,3.1,84.06,265.0,0.0,1088.0,0.0,88.0,47.0
39129,2023-06-19 09:00:00,2024-07-17 00:00:00,3.1,84.26,264.0,0.0,1090.0,0.0,79.0,47.0
39130,2023-06-19 10:00:00,2024-07-17 00:00:00,3.1,84.8,264.0,0.0,1060.0,0.0,88.0,45.0
39131,2023-06-19 11:00:00,2024-07-17 00:00:00,3.1,82.78,263.0,0.0,1090.0,0.0,102.0,47.0
39132,2023-06-19 12:00:00,2024-07-17 00:00:00,3.1,73.32,264.0,0.0,1194.0,0.0,189.0,46.0
39133,2023-06-19 13:00:00,2024-07-17 00:00:00,3.1,71.3,264.0,0.0,1242.0,25.0,178.0,48.0
39134,2023-06-19 14:00:00,2024-07-17 00:00:00,3.1,67.3,263.0,0.0,1225.0,169.0,151.0,48.0
39135,2023-06-19 15:00:00,2024-07-17 00:00:00,3.1,62.67,263.0,0.0,1193.0,307.0,174.0,47.0
39136,2023-06-19 16:00:00,2024-07-17 00:00:00,3.1,63.67,262.0,0.0,1161.0,351.0,158.0,51.0
39137,2023-06-19 17:00:00,2024-07-17 00:00:00,3.1,69.07,264.0,0.0,1068.0,312.0,151.0,52.0
39138,2023-06-19 18:00:00,2024-07-17 00:00:00,3.1,68.27,263.0,0.0,904.0,355.0,267.0,49.0
39139,2023-06-19 19:00:00,2024-07-17 00:00:00,3.1,66.08,263.0,0.0,804.0,363.0,397.0,46.0
39140,2023-06-19 20:00:00,2024-07-17 00:00:00,3.1,63.21,264.0,0.0,802.0,404.0,456.0,47.0
39141,2023-06-19 21:00:00,2024-07-17 00:00:00,3.1,57.26,256.0,0.0,961.0,362.0,500.0,47.0
39142,2023-06-19 22:00:00,2024-07-17 00:00:00,3.1,47.52,224.0,0.0,1163.0,375.0,537.0,50.0
39143,2023-06-19 23:00:00,2024-07-17 00:00:00,3.1,43.54,222.0,0.0,1274.0,335.0,483.0,35.0
