Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,oil,hydro,solar,wind,other
39216,2023-06-23 00:00:00,2024-07-17 00:00:00,3.1,58.69,282.0,0.0,1465.0,391.0,18.0,43.0
39217,2023-06-23 01:00:00,2024-07-17 00:00:00,3.1,57.55,283.0,0.0,1488.0,364.0,44.0,40.0
39218,2023-06-23 02:00:00,2024-07-17 00:00:00,3.1,59.32,284.0,0.0,1498.0,266.0,80.0,41.0
39219,2023-06-23 03:00:00,2024-07-17 00:00:00,3.1,58.81,284.0,0.0,1587.0,82.0,185.0,40.0
39220,2023-06-23 04:00:00,2024-07-17 00:00:00,3.1,59.02,283.0,0.0,1502.0,1.0,364.0,43.0
39221,2023-06-23 05:00:00,2024-07-17 00:00:00,3.1,58.98,284.0,0.0,1484.0,0.0,416.0,46.0
39222,2023-06-23 06:00:00,2024-07-17 00:00:00,3.1,60.74,283.0,0.0,1408.0,0.0,414.0,45.0
39223,2023-06-23 07:00:00,2024-07-17 00:00:00,3.1,66.32,274.0,0.0,1169.0,0.0,423.0,44.0
39224,2023-06-23 08:00:00,2024-07-17 00:00:00,3.1,65.29,275.0,0.0,1374.0,0.0,292.0,49.0
39225,2023-06-23 09:00:00,2024-07-17 00:00:00,3.1,69.3,276.0,0.0,1351.0,0.0,175.0,45.0
39226,2023-06-23 10:00:00,2024-07-17 00:00:00,3.1,79.8,278.0,0.0,1120.0,0.0,164.0,44.0
39227,2023-06-23 11:00:00,2024-07-17 00:00:00,3.1,79.46,276.0,0.0,1115.0,0.0,181.0,46.0
39228,2023-06-23 12:00:00,2024-07-17 00:00:00,3.1,78.84,278.0,0.0,1125.0,0.0,166.0,42.0
39229,2023-06-23 13:00:00,2024-07-17 00:00:00,3.1,75.24,291.0,0.0,1283.0,7.0,149.0,45.0
39230,2023-06-23 14:00:00,2024-07-17 00:00:00,3.1,97.84,433.0,0.0,1212.0,68.0,144.0,45.0
39231,2023-06-23 15:00:00,2024-07-17 00:00:00,3.1,91.3,423.0,0.0,1260.0,128.0,147.0,46.0
39232,2023-06-23 16:00:00,2024-07-17 00:00:00,3.1,89.63,432.0,0.0,1259.0,169.0,167.0,45.0
39233,2023-06-23 17:00:00,2024-07-17 00:00:00,3.1,90.24,440.0,0.0,1234.0,186.0,175.0,43.0
39234,2023-06-23 18:00:00,2024-07-17 00:00:00,3.1,87.77,451.0,0.0,1237.0,266.0,197.0,45.0
39235,2023-06-23 19:00:00,2024-07-17 00:00:00,3.1,84.2,441.0,0.0,1233.0,344.0,159.0,41.0
39236,2023-06-23 20:00:00,2024-07-17 00:00:00,3.1,76.31,400.0,0.0,1224.0,400.0,190.0,42.0
39237,2023-06-23 21:00:00,2024-07-17 00:00:00,3.1,74.81,377.0,0.0,1220.0,414.0,188.0,50.0
39238,2023-06-23 22:00:00,2024-07-17 00:00:00,3.1,65.02,305.0,0.0,1224.0,380.0,211.0,49.0
39239,2023-06-23 23:00:00,2024-07-17 00:00:00,3.1,73.29,348.0,0.0,1217.0,358.0,183.0,51.0
