Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,oil,hydro,solar,wind,other
42288,2023-10-29 00:00:00,2024-07-17 00:00:00,3.1,170.49,290.0,0.0,480.0,166.0,202.0,58.0
42289,2023-10-29 01:00:00,2024-07-17 00:00:00,3.1,165.73,291.0,0.0,602.0,13.0,252.0,59.0
42290,2023-10-29 02:00:00,2024-07-17 00:00:00,3.1,157.05,297.0,0.0,612.0,0.0,350.0,62.0
42291,2023-10-29 03:00:00,2024-07-17 00:00:00,3.1,168.45,319.0,0.0,587.0,0.0,302.0,56.0
42292,2023-10-29 04:00:00,2024-07-17 00:00:00,3.1,173.3,319.0,0.0,534.0,0.0,300.0,52.0
42293,2023-10-29 05:00:00,2024-07-17 00:00:00,3.1,181.72,316.0,0.0,478.0,0.0,299.0,56.0
42294,2023-10-29 06:00:00,2024-07-17 00:00:00,3.1,174.93,318.0,0.0,583.0,0.0,257.0,57.0
42295,2023-10-29 07:00:00,2024-07-17 00:00:00,3.1,184.3,315.0,0.0,582.0,0.0,181.0,55.0
42296,2023-10-29 08:00:00,2024-07-17 00:00:00,3.1,170.89,243.0,0.0,579.0,0.0,145.0,58.0
42297,2023-10-29 09:00:00,2024-07-17 00:00:00,3.1,196.02,293.0,0.0,533.0,0.0,128.0,58.0
42298,2023-10-29 10:00:00,2024-07-17 00:00:00,3.1,206.28,298.0,0.0,502.0,0.0,111.0,58.0
42299,2023-10-29 11:00:00,2024-07-17 00:00:00,3.1,213.97,297.0,0.0,484.0,0.0,85.0,56.0
42300,2023-10-29 12:00:00,2024-07-17 00:00:00,3.1,180.93,297.0,0.0,676.0,0.0,90.0,57.0
42301,2023-10-29 13:00:00,2024-07-17 00:00:00,3.1,173.43,297.0,0.0,707.0,0.0,110.0,56.0
42302,2023-10-29 14:00:00,2024-07-17 00:00:00,3.1,172.42,299.0,0.0,713.0,0.0,119.0,57.0
42303,2023-10-29 15:00:00,2024-07-17 00:00:00,3.1,171.62,299.0,0.0,700.0,29.0,114.0,57.0
42304,2023-10-29 16:00:00,2024-07-17 00:00:00,3.1,169.78,298.0,0.0,547.0,250.0,86.0,55.0
42305,2023-10-29 17:00:00,2024-07-17 00:00:00,3.1,155.97,296.0,0.0,572.0,384.0,70.0,54.0
42306,2023-10-29 18:00:00,2024-07-17 00:00:00,3.1,156.6,292.0,0.0,538.0,373.0,98.0,55.0
42307,2023-10-29 19:00:00,2024-07-17 00:00:00,3.1,184.31,291.0,0.0,343.0,338.0,85.0,54.0
42308,2023-10-29 20:00:00,2024-07-17 00:00:00,3.1,182.83,291.0,0.0,332.0,325.0,76.0,41.0
42309,2023-10-29 21:00:00,2024-07-17 00:00:00,3.1,188.65,292.0,0.0,335.0,348.0,56.0,53.0
42310,2023-10-29 22:00:00,2024-07-17 00:00:00,3.1,191.26,290.0,0.0,327.0,376.0,33.0,57.0
42311,2023-10-29 23:00:00,2024-07-17 00:00:00,3.1,185.69,290.0,0.0,357.0,376.0,25.0,52.0
