Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,oil,hydro,solar,wind,other
37944,2023-05-01 00:00:00,2024-07-17 00:00:00,3.1,71.76,141.0,0.0,1401.0,270.0,71.0,31.0
37945,2023-05-01 01:00:00,2024-07-17 00:00:00,3.1,74.75,149.0,0.0,1404.0,172.0,106.0,34.0
37946,2023-05-01 02:00:00,2024-07-17 00:00:00,3.1,80.6,173.0,0.0,1396.0,49.0,151.0,33.0
37947,2023-05-01 03:00:00,2024-07-17 00:00:00,3.1,85.72,188.0,0.0,1362.0,5.0,169.0,34.0
37948,2023-05-01 04:00:00,2024-07-17 00:00:00,3.1,82.93,183.0,0.0,1370.0,0.0,222.0,36.0
37949,2023-05-01 05:00:00,2024-07-17 00:00:00,3.1,70.14,143.0,0.0,1351.0,0.0,334.0,35.0
37950,2023-05-01 06:00:00,2024-07-17 00:00:00,3.1,68.33,134.0,0.0,1339.0,0.0,380.0,39.0
37951,2023-05-01 07:00:00,2024-07-17 00:00:00,3.1,79.85,146.0,0.0,1249.0,0.0,235.0,42.0
37952,2023-05-01 08:00:00,2024-07-17 00:00:00,3.1,70.81,119.0,0.0,1169.0,0.0,319.0,38.0
37953,2023-05-01 09:00:00,2024-07-17 00:00:00,3.1,64.43,107.0,0.0,1214.0,0.0,362.0,36.0
37954,2023-05-01 10:00:00,2024-07-17 00:00:00,3.1,36.76,2.0,0.0,1299.0,0.0,370.0,38.0
37955,2023-05-01 11:00:00,2024-07-17 00:00:00,3.1,35.34,0.0,0.0,1328.0,0.0,392.0,37.0
37956,2023-05-01 12:00:00,2024-07-17 00:00:00,3.1,37.08,0.0,0.0,1352.0,0.0,364.0,41.0
37957,2023-05-01 13:00:00,2024-07-17 00:00:00,3.1,37.71,0.0,0.0,1371.0,2.0,363.0,43.0
37958,2023-05-01 14:00:00,2024-07-17 00:00:00,3.1,37.16,0.0,0.0,1375.0,44.0,411.0,43.0
37959,2023-05-01 15:00:00,2024-07-17 00:00:00,3.1,38.8,0.0,0.0,1369.0,273.0,402.0,45.0
37960,2023-05-01 16:00:00,2024-07-17 00:00:00,3.1,38.67,0.0,0.0,1360.0,360.0,341.0,41.0
37961,2023-05-01 17:00:00,2024-07-17 00:00:00,3.1,39.2,0.0,0.0,1357.0,402.0,312.0,41.0
37962,2023-05-01 18:00:00,2024-07-17 00:00:00,3.1,37.1,0.0,0.0,1355.0,382.0,274.0,33.0
37963,2023-05-01 19:00:00,2024-07-17 00:00:00,3.1,34.25,0.0,0.0,1343.0,386.0,274.0,24.0
37964,2023-05-01 20:00:00,2024-07-17 00:00:00,3.1,40.46,23.0,0.0,1342.0,368.0,307.0,29.0
37965,2023-05-01 21:00:00,2024-07-17 00:00:00,3.1,59.89,121.0,0.0,1373.0,389.0,357.0,32.0
37966,2023-05-01 22:00:00,2024-07-17 00:00:00,3.1,61.3,129.0,0.0,1376.0,395.0,383.0,34.0
37967,2023-05-01 23:00:00,2024-07-17 00:00:00,3.1,57.09,115.0,0.0,1380.0,345.0,501.0,36.0
