Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,oil,hydro,solar,wind,other
40776,2023-08-27 00:00:00,2024-07-17 00:00:00,3.1,104.88,588.0,0.0,1008.0,369.0,208.0,22.0
40777,2023-08-27 01:00:00,2024-07-17 00:00:00,3.1,97.83,588.0,0.0,1114.0,306.0,333.0,24.0
40778,2023-08-27 02:00:00,2024-07-17 00:00:00,3.1,108.82,588.0,0.0,1084.0,100.0,330.0,24.0
40779,2023-08-27 03:00:00,2024-07-17 00:00:00,3.1,122.47,591.0,0.0,1006.0,3.0,289.0,28.0
40780,2023-08-27 04:00:00,2024-07-17 00:00:00,3.1,132.0,595.0,0.0,862.0,0.0,298.0,26.0
40781,2023-08-27 05:00:00,2024-07-17 00:00:00,3.1,138.34,591.0,0.0,787.0,0.0,291.0,28.0
40782,2023-08-27 06:00:00,2024-07-17 00:00:00,3.1,152.1,600.0,0.0,747.0,0.0,196.0,30.0
40783,2023-08-27 07:00:00,2024-07-17 00:00:00,3.1,168.2,580.0,0.0,631.0,0.0,135.0,29.0
40784,2023-08-27 08:00:00,2024-07-17 00:00:00,3.1,179.64,603.0,0.0,628.0,0.0,77.0,30.0
40785,2023-08-27 09:00:00,2024-07-17 00:00:00,3.1,195.36,606.0,0.0,519.0,0.0,83.0,31.0
40786,2023-08-27 10:00:00,2024-07-17 00:00:00,3.1,207.29,606.0,0.0,481.0,0.0,55.0,34.0
40787,2023-08-27 11:00:00,2024-07-17 00:00:00,3.1,211.33,608.0,0.0,482.0,0.0,33.0,34.0
40788,2023-08-27 12:00:00,2024-07-17 00:00:00,3.1,205.13,612.0,0.0,511.0,0.0,44.0,35.0
40789,2023-08-27 13:00:00,2024-07-17 00:00:00,3.1,200.95,612.0,0.0,517.0,0.0,63.0,35.0
40790,2023-08-27 14:00:00,2024-07-17 00:00:00,3.1,197.59,610.0,0.0,482.0,39.0,80.0,36.0
40791,2023-08-27 15:00:00,2024-07-17 00:00:00,3.1,158.49,522.0,0.0,461.0,235.0,90.0,34.0
40792,2023-08-27 16:00:00,2024-07-17 00:00:00,3.1,140.62,496.0,0.0,444.0,411.0,56.0,33.0
40793,2023-08-27 17:00:00,2024-07-17 00:00:00,3.1,136.71,567.0,0.0,624.0,404.0,39.0,31.0
40794,2023-08-27 18:00:00,2024-07-17 00:00:00,3.1,133.79,600.0,0.0,650.0,420.0,85.0,29.0
40795,2023-08-27 19:00:00,2024-07-17 00:00:00,3.1,129.02,581.0,0.0,670.0,425.0,87.0,28.0
40796,2023-08-27 20:00:00,2024-07-17 00:00:00,3.1,129.32,597.0,0.0,728.0,409.0,74.0,29.0
40797,2023-08-27 21:00:00,2024-07-17 00:00:00,3.1,124.22,592.0,0.0,835.0,400.0,27.0,25.0
40798,2023-08-27 22:00:00,2024-07-17 00:00:00,3.1,123.66,628.0,0.0,932.0,385.0,7.0,20.0
40799,2023-08-27 23:00:00,2024-07-17 00:00:00,3.1,120.8,640.0,0.0,1035.0,342.0,11.0,18.0
