Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,oil,hydro,solar,wind,other
43680,2023-12-26 00:00:00,2024-07-17 00:00:00,3.1,165.64,458.0,0.0,536.0,62.0,103.0,55.0
43681,2023-12-26 01:00:00,2024-07-17 00:00:00,3.1,167.26,478.0,0.0,611.0,1.0,99.0,54.0
43682,2023-12-26 02:00:00,2024-07-17 00:00:00,3.1,164.06,477.0,0.0,625.0,0.0,114.0,56.0
43683,2023-12-26 03:00:00,2024-07-17 00:00:00,3.1,163.4,480.0,0.0,614.0,0.0,139.0,58.0
43684,2023-12-26 04:00:00,2024-07-17 00:00:00,3.1,162.64,480.0,0.0,619.0,0.0,140.0,58.0
43685,2023-12-26 05:00:00,2024-07-17 00:00:00,3.1,159.85,481.0,0.0,578.0,0.0,205.0,58.0
43686,2023-12-26 06:00:00,2024-07-17 00:00:00,3.1,156.49,481.0,0.0,574.0,0.0,232.0,56.0
43687,2023-12-26 07:00:00,2024-07-17 00:00:00,3.1,154.45,469.0,0.0,551.0,0.0,256.0,56.0
43688,2023-12-26 08:00:00,2024-07-17 00:00:00,3.1,120.65,297.0,0.0,544.0,0.0,292.0,59.0
43689,2023-12-26 09:00:00,2024-07-17 00:00:00,3.1,122.05,287.0,0.0,534.0,0.0,268.0,59.0
43690,2023-12-26 10:00:00,2024-07-17 00:00:00,3.1,120.58,287.0,0.0,536.0,0.0,280.0,59.0
43691,2023-12-26 11:00:00,2024-07-17 00:00:00,3.1,116.13,288.0,0.0,535.0,0.0,308.0,54.0
43692,2023-12-26 12:00:00,2024-07-17 00:00:00,3.1,125.14,288.0,0.0,544.0,0.0,228.0,58.0
43693,2023-12-26 13:00:00,2024-07-17 00:00:00,3.1,115.13,287.0,0.0,638.0,0.0,221.0,56.0
43694,2023-12-26 14:00:00,2024-07-17 00:00:00,3.1,108.91,298.0,0.0,750.0,0.0,204.0,56.0
43695,2023-12-26 15:00:00,2024-07-17 00:00:00,3.1,136.04,462.0,0.0,760.0,0.0,212.0,55.0
43696,2023-12-26 16:00:00,2024-07-17 00:00:00,3.1,129.5,364.0,0.0,745.0,4.0,130.0,59.0
43697,2023-12-26 17:00:00,2024-07-17 00:00:00,3.1,132.47,321.0,0.0,643.0,23.0,100.0,57.0
43698,2023-12-26 18:00:00,2024-07-17 00:00:00,3.1,166.05,459.0,0.0,586.0,26.0,102.0,61.0
43699,2023-12-26 19:00:00,2024-07-17 00:00:00,3.1,170.18,473.0,0.0,549.0,36.0,106.0,57.0
43700,2023-12-26 20:00:00,2024-07-17 00:00:00,3.1,177.83,474.0,0.0,541.0,49.0,54.0,59.0
43701,2023-12-26 21:00:00,2024-07-17 00:00:00,3.1,177.75,443.0,0.0,508.0,61.0,42.0,59.0
43702,2023-12-26 22:00:00,2024-07-17 00:00:00,3.1,176.19,462.0,0.0,522.0,71.0,51.0,60.0
43703,2023-12-26 23:00:00,2024-07-17 00:00:00,3.1,159.11,451.0,0.0,624.0,62.0,66.0,59.0
