Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,oil,hydro,solar,wind,other
40728,2023-08-25 00:00:00,2024-07-17 00:00:00,3.1,124.27,640.0,0.0,1014.0,345.0,19.0,31.0
40729,2023-08-25 01:00:00,2024-07-17 00:00:00,3.1,130.84,673.0,0.0,1034.0,277.0,21.0,30.0
40730,2023-08-25 02:00:00,2024-07-17 00:00:00,3.1,143.09,675.0,0.0,1022.0,121.0,21.0,31.0
40731,2023-08-25 03:00:00,2024-07-17 00:00:00,3.1,142.13,649.0,0.0,1091.0,5.0,42.0,32.0
40732,2023-08-25 04:00:00,2024-07-17 00:00:00,3.1,142.36,612.0,0.0,1027.0,0.0,55.0,34.0
40733,2023-08-25 05:00:00,2024-07-17 00:00:00,3.1,131.25,551.0,0.0,1021.0,0.0,103.0,36.0
40734,2023-08-25 06:00:00,2024-07-17 00:00:00,3.1,140.78,595.0,0.0,954.0,0.0,132.0,38.0
40735,2023-08-25 07:00:00,2024-07-17 00:00:00,3.1,164.32,600.0,0.0,729.0,0.0,117.0,38.0
40736,2023-08-25 08:00:00,2024-07-17 00:00:00,3.1,172.12,604.0,0.0,626.0,0.0,155.0,37.0
40737,2023-08-25 09:00:00,2024-07-17 00:00:00,3.1,177.72,607.0,0.0,482.0,0.0,253.0,35.0
40738,2023-08-25 10:00:00,2024-07-17 00:00:00,3.1,167.04,607.0,0.0,471.0,0.0,352.0,35.0
40739,2023-08-25 11:00:00,2024-07-17 00:00:00,3.1,180.82,606.0,0.0,462.0,0.0,257.0,39.0
40740,2023-08-25 12:00:00,2024-07-17 00:00:00,3.1,173.57,606.0,0.0,495.0,0.0,281.0,39.0
40741,2023-08-25 13:00:00,2024-07-17 00:00:00,3.1,164.08,607.0,0.0,547.0,0.0,315.0,40.0
40742,2023-08-25 14:00:00,2024-07-17 00:00:00,3.1,165.38,604.0,0.0,503.0,38.0,298.0,37.0
40743,2023-08-25 15:00:00,2024-07-17 00:00:00,3.1,146.73,560.0,0.0,555.0,147.0,261.0,38.0
40744,2023-08-25 16:00:00,2024-07-17 00:00:00,3.1,141.65,578.0,0.0,564.0,222.0,259.0,37.0
40745,2023-08-25 17:00:00,2024-07-17 00:00:00,3.1,131.72,605.0,0.0,658.0,372.0,189.0,37.0
40746,2023-08-25 18:00:00,2024-07-17 00:00:00,3.1,142.94,578.0,0.0,499.0,415.0,110.0,35.0
40747,2023-08-25 19:00:00,2024-07-17 00:00:00,3.1,139.29,533.0,0.0,514.0,394.0,78.0,33.0
40748,2023-08-25 20:00:00,2024-07-17 00:00:00,3.1,137.68,604.0,0.0,738.0,313.0,73.0,33.0
40749,2023-08-25 21:00:00,2024-07-17 00:00:00,3.1,138.87,636.0,0.0,770.0,255.0,134.0,32.0
40750,2023-08-25 22:00:00,2024-07-17 00:00:00,3.1,127.54,635.0,0.0,916.0,252.0,148.0,31.0
40751,2023-08-25 23:00:00,2024-07-17 00:00:00,3.1,124.92,645.0,0.0,942.0,330.0,116.0,34.0
