Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,oil,hydro,solar,wind,other
35448,2023-01-17 00:00:00,2024-07-17 00:00:00,3.1,201.06,437.0,0.0,684.0,48.0,119.0,50.0
35449,2023-01-17 01:00:00,2024-07-17 00:00:00,3.1,185.12,441.0,0.0,853.0,2.0,135.0,52.0
35450,2023-01-17 02:00:00,2024-07-17 00:00:00,3.1,180.25,437.0,0.0,904.0,0.0,128.0,53.0
35451,2023-01-17 03:00:00,2024-07-17 00:00:00,3.1,182.38,437.0,0.0,890.0,0.0,125.0,54.0
35452,2023-01-17 04:00:00,2024-07-17 00:00:00,3.1,196.08,430.0,0.0,752.0,0.0,128.0,53.0
35453,2023-01-17 05:00:00,2024-07-17 00:00:00,3.1,215.73,436.0,0.0,653.0,0.0,105.0,56.0
35454,2023-01-17 06:00:00,2024-07-17 00:00:00,3.1,236.08,436.0,0.0,532.0,0.0,106.0,56.0
35455,2023-01-17 07:00:00,2024-07-17 00:00:00,3.1,230.01,431.0,0.0,525.0,0.0,138.0,56.0
35456,2023-01-17 08:00:00,2024-07-17 00:00:00,3.1,231.27,424.0,0.0,522.0,0.0,126.0,56.0
35457,2023-01-17 09:00:00,2024-07-17 00:00:00,3.1,225.58,415.0,0.0,528.0,0.0,137.0,55.0
35458,2023-01-17 10:00:00,2024-07-17 00:00:00,3.1,230.78,434.0,0.0,534.0,0.0,129.0,56.0
35459,2023-01-17 11:00:00,2024-07-17 00:00:00,3.1,231.8,433.0,0.0,542.0,0.0,115.0,56.0
35460,2023-01-17 12:00:00,2024-07-17 00:00:00,3.1,217.36,434.0,0.0,619.0,0.0,122.0,55.0
35461,2023-01-17 13:00:00,2024-07-17 00:00:00,3.1,208.76,436.0,0.0,659.0,0.0,141.0,55.0
35462,2023-01-17 14:00:00,2024-07-17 00:00:00,3.1,194.74,450.0,0.0,790.0,0.0,143.0,56.0
35463,2023-01-17 15:00:00,2024-07-17 00:00:00,3.1,179.64,478.0,0.0,979.0,0.0,152.0,57.0
35464,2023-01-17 16:00:00,2024-07-17 00:00:00,3.1,192.38,539.0,0.0,907.0,9.0,189.0,55.0
35465,2023-01-17 17:00:00,2024-07-17 00:00:00,3.1,216.61,523.0,0.0,610.0,87.0,183.0,56.0
35466,2023-01-17 18:00:00,2024-07-17 00:00:00,3.1,192.15,433.0,0.0,598.0,181.0,164.0,55.0
35467,2023-01-17 19:00:00,2024-07-17 00:00:00,3.1,202.12,473.0,0.0,596.0,194.0,146.0,57.0
35468,2023-01-17 20:00:00,2024-07-17 00:00:00,3.1,211.24,517.0,0.0,595.0,184.0,140.0,53.0
35469,2023-01-17 21:00:00,2024-07-17 00:00:00,3.1,188.6,414.0,0.0,594.0,199.0,138.0,51.0
35470,2023-01-17 22:00:00,2024-07-17 00:00:00,3.1,185.54,391.0,0.0,588.0,206.0,140.0,57.0
35471,2023-01-17 23:00:00,2024-07-17 00:00:00,3.1,166.73,343.0,0.0,608.0,216.0,164.0,52.0
