,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,nuclear,oil,solar,other
0,2023-08-19 00:00:00,2023-08-20 22:01:18,3.0,342.72,12923.0,3731.0,0.0,296.0,4424.0
1,2023-08-19 01:00:00,2023-08-20 22:01:18,3.0,348.27,12516.0,3733.0,0.0,34.0,4587.0
2,2023-08-19 02:00:00,2023-08-20 22:01:18,3.0,345.37,11878.0,3733.0,0.0,28.0,4383.0
3,2023-08-19 03:00:00,2023-08-20 22:01:18,3.0,340.82,11120.0,3733.0,0.0,28.0,4088.0
4,2023-08-19 04:00:00,2023-08-20 22:01:18,3.0,333.49,10083.0,3735.0,0.0,28.0,3672.0
5,2023-08-19 05:00:00,2023-08-20 22:01:18,3.0,328.25,9079.0,3735.0,0.0,28.0,3470.0
6,2023-08-19 06:00:00,2023-08-20 22:01:18,3.0,324.69,8287.0,3737.0,0.0,28.0,3384.0
7,2023-08-19 07:00:00,2023-08-20 22:01:18,3.0,322.44,7655.0,3737.0,0.0,27.0,3364.0
8,2023-08-19 08:00:00,2023-08-20 22:01:18,3.0,319.12,7154.0,3737.0,0.0,28.0,3273.0
9,2023-08-19 09:00:00,2023-08-20 22:01:18,3.0,316.92,6949.0,3736.0,0.0,28.0,3193.0
10,2023-08-19 10:00:00,2023-08-20 22:01:18,3.0,316.67,6920.0,3734.0,0.0,27.0,3182.0
11,2023-08-19 11:00:00,2023-08-20 22:01:18,3.0,317.74,7104.0,3732.0,0.0,28.0,3201.0
12,2023-08-19 12:00:00,2023-08-20 22:01:18,3.0,314.98,7400.0,3732.0,0.0,203.0,3201.0
13,2023-08-19 13:00:00,2023-08-20 22:01:18,3.0,298.8,8034.0,3732.0,0.0,1144.0,3204.0
14,2023-08-19 14:00:00,2023-08-20 22:01:18,3.0,281.83,8841.0,3734.0,0.0,2481.0,3316.0
15,2023-08-19 15:00:00,2023-08-20 22:01:18,3.0,279.37,10156.0,3734.0,0.0,3252.0,3488.0
16,2023-08-19 16:00:00,2023-08-20 22:01:18,3.0,282.31,11307.0,3732.0,0.0,3689.0,3770.0
17,2023-08-19 17:00:00,2023-08-20 22:01:18,3.0,286.98,11885.0,3732.0,0.0,3812.0,4091.0
18,2023-08-19 18:00:00,2023-08-20 22:01:18,3.0,288.93,12813.0,3732.0,0.0,3948.0,4126.0
19,2023-08-19 19:00:00,2023-08-20 22:01:18,3.0,295.78,13791.0,3727.0,0.0,3774.0,4280.0
20,2023-08-19 20:00:00,2023-08-20 22:01:18,3.0,306.27,14401.0,3721.0,0.0,3348.0,4641.0
21,2023-08-19 21:00:00,2023-08-20 22:01:18,3.0,315.2,14800.0,3716.0,0.0,2757.0,4732.0
22,2023-08-19 22:00:00,2023-08-20 22:01:18,3.0,326.46,14831.0,3717.0,0.0,1929.0,4818.0
23,2023-08-19 23:00:00,2023-08-20 22:01:18,3.0,331.87,14519.0,3717.0,0.0,1239.0,4488.0
