Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,hydro,other
39528,2023-07-08 00:00:00,2024-07-17 00:00:00,3.1,214.38,602.0,236.0
39529,2023-07-08 01:00:00,2024-07-17 00:00:00,3.1,294.17,353.0,235.0
39530,2023-07-08 02:00:00,2024-07-17 00:00:00,3.1,396.2,191.0,234.0
39531,2023-07-08 03:00:00,2024-07-17 00:00:00,3.1,422.95,150.0,216.0
39532,2023-07-08 04:00:00,2024-07-17 00:00:00,3.1,425.84,146.0,214.0
39533,2023-07-08 05:00:00,2024-07-17 00:00:00,3.1,425.02,144.0,210.0
39534,2023-07-08 06:00:00,2024-07-17 00:00:00,3.1,451.38,121.0,208.0
39535,2023-07-08 07:00:00,2024-07-17 00:00:00,3.1,451.72,119.0,205.0
39536,2023-07-08 08:00:00,2024-07-17 00:00:00,3.1,537.96,64.0,203.0
39537,2023-07-08 09:00:00,2024-07-17 00:00:00,3.1,538.68,63.0,201.0
39538,2023-07-08 10:00:00,2024-07-17 00:00:00,3.1,579.09,44.0,202.0
39539,2023-07-08 11:00:00,2024-07-17 00:00:00,3.1,585.94,41.0,202.0
39540,2023-07-08 12:00:00,2024-07-17 00:00:00,3.1,671.17,9.0,202.0
39541,2023-07-08 13:00:00,2024-07-17 00:00:00,3.1,677.36,7.0,202.0
39542,2023-07-08 14:00:00,2024-07-17 00:00:00,3.1,651.06,16.0,205.0
39543,2023-07-08 15:00:00,2024-07-17 00:00:00,3.1,658.27,15.0,228.0
39544,2023-07-08 16:00:00,2024-07-17 00:00:00,3.1,649.23,19.0,234.0
39545,2023-07-08 17:00:00,2024-07-17 00:00:00,3.1,646.98,20.0,235.0
39546,2023-07-08 18:00:00,2024-07-17 00:00:00,3.1,647.19,20.0,236.0
39547,2023-07-08 19:00:00,2024-07-17 00:00:00,3.1,644.55,21.0,235.0
39548,2023-07-08 20:00:00,2024-07-17 00:00:00,3.1,444.94,143.0,236.0
39549,2023-07-08 21:00:00,2024-07-17 00:00:00,3.1,278.18,390.0,235.0
39550,2023-07-08 22:00:00,2024-07-17 00:00:00,3.1,273.39,402.0,235.0
39551,2023-07-08 23:00:00,2024-07-17 00:00:00,3.1,278.04,392.0,236.0
