UTC time,coal,nat_gas,nuclear,oil,hydro,solar,wind,biomass,unknown
2023-04-13 00:00:00,154.0,176.0,1699.0,45.0,320.0,0.0,1.0,85.0,180.0
2023-04-13 01:00:00,154.0,176.0,1700.0,45.0,320.0,0.0,0.0,86.0,174.0
2023-04-13 02:00:00,156.0,264.0,1697.0,45.0,323.0,0.0,0.0,85.0,181.0
2023-04-13 03:00:00,156.0,276.0,1698.0,45.0,326.0,0.0,0.0,84.0,181.0
2023-04-13 04:00:00,156.0,422.0,1698.0,45.0,458.0,5.0,0.0,84.0,175.0
2023-04-13 05:00:00,157.0,534.0,1700.0,45.0,543.0,29.0,0.0,85.0,174.0
2023-04-13 06:00:00,157.0,570.0,1702.0,45.0,466.0,63.0,0.0,85.0,172.0
2023-04-13 07:00:00,155.0,597.0,1703.0,45.0,451.0,92.0,0.0,89.0,172.0
2023-04-13 08:00:00,156.0,432.0,1704.0,45.0,413.0,132.0,0.0,87.0,171.0
2023-04-13 09:00:00,156.0,191.0,1703.0,45.0,387.0,169.0,0.0,87.0,171.0
2023-04-13 10:00:00,156.0,182.0,1699.0,45.0,441.0,162.0,0.0,89.0,179.0
2023-04-13 11:00:00,156.0,180.0,1697.0,45.0,435.0,156.0,0.0,86.0,180.0
2023-04-13 12:00:00,155.0,179.0,1698.0,45.0,389.0,139.0,0.0,87.0,174.0
2023-04-13 13:00:00,155.0,183.0,1700.0,45.0,376.0,100.0,0.0,88.0,174.0
2023-04-13 14:00:00,156.0,352.0,1702.0,45.0,394.0,62.0,0.0,88.0,171.0
2023-04-13 15:00:00,156.0,447.0,1695.0,45.0,444.0,32.0,0.0,88.0,170.0
2023-04-13 16:00:00,158.0,578.0,1695.0,45.0,528.0,13.0,0.0,88.0,176.0
2023-04-13 17:00:00,158.0,594.0,1696.0,45.0,636.0,1.0,0.0,89.0,175.0
2023-04-13 18:00:00,158.0,589.0,1696.0,45.0,629.0,0.0,0.0,88.0,172.0
2023-04-13 19:00:00,155.0,590.0,1696.0,45.0,582.0,0.0,0.0,86.0,172.0
2023-04-13 20:00:00,153.0,529.0,1695.0,45.0,448.0,0.0,0.0,91.0,172.0
2023-04-13 21:00:00,154.0,441.0,1695.0,45.0,426.0,0.0,0.0,92.0,171.0
2023-04-13 22:00:00,154.0,468.0,1696.0,45.0,367.0,0.0,0.0,92.0,170.0
2023-04-13 23:00:00,154.0,469.0,1695.0,45.0,378.0,0.0,0.0,92.0,176.0
