UTC time,coal,nat_gas,hydro,solar,wind,biomass,unknown
2023-02-26 00:00:00,323.0,64.0,1.0,0.0,199.0,65.0,1.0
2023-02-26 01:00:00,320.0,64.0,1.0,0.0,197.0,65.0,1.0
2023-02-26 02:00:00,319.0,65.0,1.0,0.0,212.0,68.0,1.0
2023-02-26 03:00:00,318.0,60.0,1.0,0.0,198.0,66.0,1.0
2023-02-26 04:00:00,323.0,60.0,1.0,0.0,190.0,66.0,1.0
2023-02-26 05:00:00,321.0,57.0,1.0,1.0,200.0,67.0,1.0
2023-02-26 06:00:00,333.0,58.0,1.0,6.0,195.0,65.0,1.0
2023-02-26 07:00:00,350.0,60.0,1.0,15.0,193.0,68.0,1.0
2023-02-26 08:00:00,340.0,62.0,1.0,24.0,199.0,76.0,1.0
2023-02-26 09:00:00,358.0,62.0,1.0,35.0,210.0,77.0,1.0
2023-02-26 10:00:00,333.0,62.0,1.0,44.0,216.0,77.0,1.0
2023-02-26 11:00:00,323.0,62.0,1.0,49.0,206.0,69.0,1.0
2023-02-26 12:00:00,310.0,61.0,1.0,40.0,185.0,66.0,1.0
2023-02-26 13:00:00,322.0,61.0,1.0,30.0,188.0,68.0,1.0
2023-02-26 14:00:00,329.0,60.0,1.0,16.0,187.0,77.0,1.0
2023-02-26 15:00:00,380.0,62.0,1.0,2.0,165.0,81.0,1.0
2023-02-26 16:00:00,494.0,60.0,1.0,0.0,161.0,86.0,1.0
2023-02-26 17:00:00,518.0,60.0,1.0,0.0,153.0,87.0,1.0
2023-02-26 18:00:00,510.0,62.0,1.0,0.0,158.0,87.0,1.0
2023-02-26 19:00:00,437.0,59.0,1.0,0.0,135.0,80.0,1.0
2023-02-26 20:00:00,347.0,63.0,1.0,0.0,103.0,77.0,1.0
2023-02-26 21:00:00,319.0,64.0,1.0,0.0,90.0,75.0,1.0
2023-02-26 22:00:00,322.0,64.0,0.0,0.0,75.0,75.0,1.0
2023-02-26 23:00:00,320.0,63.0,0.0,0.0,62.0,75.0,1.0
