Unnamed: 0,UTC time,carbon_intensity,coal,nat_gas,hydro,solar,wind,biomass,unknown
35448,2023-01-17 00:00:00,540.5,343.0,36.0,1.0,0.0,60.0,67.0,1.0
35449,2023-01-17 01:00:00,530.2,344.0,37.0,1.0,0.0,69.0,68.0,1.0
35450,2023-01-17 02:00:00,523.45,344.0,36.0,1.0,0.0,77.0,67.0,1.0
35451,2023-01-17 03:00:00,532.25,344.0,37.0,1.0,0.0,72.0,63.0,1.0
35452,2023-01-17 04:00:00,523.51,347.0,37.0,1.0,0.0,80.0,65.0,1.0
35453,2023-01-17 05:00:00,523.06,393.0,38.0,1.0,0.0,94.0,72.0,1.0
35454,2023-01-17 06:00:00,519.12,434.0,40.0,1.0,0.0,112.0,77.0,1.0
35455,2023-01-17 07:00:00,518.28,496.0,40.0,1.0,2.0,137.0,80.0,1.0
35456,2023-01-17 08:00:00,506.25,508.0,40.0,1.0,6.0,155.0,82.0,1.0
35457,2023-01-17 09:00:00,490.87,501.0,40.0,1.0,10.0,174.0,80.0,1.0
35458,2023-01-17 10:00:00,486.61,488.0,39.0,1.0,10.0,176.0,78.0,1.0
35459,2023-01-17 11:00:00,500.47,500.0,40.0,1.0,8.0,159.0,81.0,1.0
35460,2023-01-17 12:00:00,496.09,485.0,40.0,1.0,4.0,165.0,78.0,1.0
35461,2023-01-17 13:00:00,497.31,490.0,39.0,1.0,1.0,172.0,75.0,1.0
35462,2023-01-17 14:00:00,469.72,414.0,38.0,1.0,0.0,174.0,73.0,1.0
35463,2023-01-17 15:00:00,475.41,405.0,39.0,1.0,0.0,160.0,73.0,1.0
35464,2023-01-17 16:00:00,476.7,398.0,39.0,1.0,0.0,153.0,74.0,1.0
35465,2023-01-17 17:00:00,495.82,396.0,40.0,1.0,0.0,131.0,69.0,1.0
35466,2023-01-17 18:00:00,487.94,356.0,40.0,1.0,0.0,122.0,66.0,1.0
35467,2023-01-17 19:00:00,489.44,352.0,40.0,1.0,0.0,121.0,63.0,1.0
35468,2023-01-17 20:00:00,507.55,373.0,43.0,1.0,0.0,110.0,63.0,1.0
35469,2023-01-17 21:00:00,520.9,401.0,42.0,1.0,0.0,109.0,62.0,1.0
35470,2023-01-17 22:00:00,526.28,403.0,44.0,1.0,0.0,106.0,59.0,1.0
35471,2023-01-17 23:00:00,513.4,398.0,44.0,1.0,0.0,119.0,59.0,1.0
