UTC Time,Solar,Wind Onshore
2019-01-01 00:00:00+00:00,0.0,
2019-01-01 01:00:00+00:00,0.0,
2019-01-01 02:00:00+00:00,0.0,
2019-01-01 03:00:00+00:00,0.0,
2019-01-01 04:00:00+00:00,0.0,
2019-01-01 05:00:00+00:00,0.0,
2019-01-01 06:00:00+00:00,25.0,
2019-01-01 07:00:00+00:00,745.0,
2019-01-01 08:00:00+00:00,2325.0,
2019-01-01 09:00:00+00:00,3866.0,
2019-01-01 10:00:00+00:00,4568.0,
2019-01-01 11:00:00+00:00,4821.0,
2019-01-01 12:00:00+00:00,4317.0,
2019-01-01 13:00:00+00:00,3207.0,
2019-01-01 14:00:00+00:00,1614.0,
2019-01-01 15:00:00+00:00,255.0,
2019-01-01 16:00:00+00:00,0.0,
2019-01-01 17:00:00+00:00,0.0,
2019-01-01 18:00:00+00:00,0.0,
2019-01-01 19:00:00+00:00,0.0,
2019-01-01 20:00:00+00:00,0.0,
2019-01-01 21:00:00+00:00,0.0,
2019-01-01 22:00:00+00:00,0.0,
2019-01-01 23:00:00+00:00,0.0,
2019-01-02 00:00:00+00:00,0.0,
2019-01-02 01:00:00+00:00,0.0,
2019-01-02 02:00:00+00:00,0.0,
2019-01-02 03:00:00+00:00,0.0,
2019-01-02 04:00:00+00:00,0.0,
2019-01-02 05:00:00+00:00,0.0,
2019-01-02 06:00:00+00:00,28.0,
2019-01-02 07:00:00+00:00,713.0,
2019-01-02 08:00:00+00:00,2059.0,
2019-01-02 09:00:00+00:00,3282.0,
2019-01-02 10:00:00+00:00,3908.0,
2019-01-02 11:00:00+00:00,4116.0,
2019-01-02 12:00:00+00:00,3666.0,
2019-01-02 13:00:00+00:00,2537.0,
2019-01-02 14:00:00+00:00,1273.0,
2019-01-02 15:00:00+00:00,221.0,
2019-01-02 16:00:00+00:00,0.0,
2019-01-02 17:00:00+00:00,0.0,
2019-01-02 18:00:00+00:00,0.0,
2019-01-02 19:00:00+00:00,0.0,
2019-01-02 20:00:00+00:00,0.0,
2019-01-02 21:00:00+00:00,0.0,
2019-01-02 22:00:00+00:00,0.0,
2019-01-02 23:00:00+00:00,0.0,
2019-01-03 00:00:00+00:00,0.0,
2019-01-03 01:00:00+00:00,0.0,
