Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,oil,hydro,solar,wind,biomass,geothermal,unknown
39792,2023-07-17 00:00:00,2024-07-17 00:00:00,3.1,243.04,247.0,1838.0,0.0,7.0,171.0,0.0,1322.0,0.0,0.0,2.0
39793,2023-07-17 01:00:00,2024-07-17 00:00:00,3.1,244.45,228.0,1883.0,0.0,8.0,171.0,0.0,1285.0,0.0,0.0,2.0
39794,2023-07-17 02:00:00,2024-07-17 00:00:00,3.1,231.36,224.0,1679.0,0.0,8.0,172.0,0.0,1355.0,0.0,0.0,2.0
39795,2023-07-17 03:00:00,2024-07-17 00:00:00,3.1,247.58,219.0,1866.0,0.0,7.0,172.0,0.0,1211.0,0.0,0.0,2.0
39796,2023-07-17 04:00:00,2024-07-17 00:00:00,3.1,265.09,223.0,2372.0,0.0,20.0,172.0,0.0,1196.0,0.0,0.0,2.0
39797,2023-07-17 05:00:00,2024-07-17 00:00:00,3.1,285.49,223.0,2979.0,0.0,269.0,174.0,0.0,1194.0,0.0,0.0,2.0
39798,2023-07-17 06:00:00,2024-07-17 00:00:00,3.1,318.53,267.0,3302.0,0.0,862.0,173.0,0.0,969.0,0.0,0.0,2.0
39799,2023-07-17 07:00:00,2024-07-17 00:00:00,3.1,330.78,350.0,3272.0,0.0,846.0,169.0,0.0,867.0,0.0,0.0,2.0
39800,2023-07-17 08:00:00,2024-07-17 00:00:00,3.1,318.29,222.0,3135.0,0.0,842.0,172.0,0.0,879.0,0.0,0.0,2.0
39801,2023-07-17 09:00:00,2024-07-17 00:00:00,3.1,313.8,224.0,3001.0,0.0,665.0,169.0,0.0,884.0,0.0,0.0,2.0
39802,2023-07-17 10:00:00,2024-07-17 00:00:00,3.1,312.6,219.0,3141.0,0.0,683.0,175.0,0.0,921.0,0.0,0.0,2.0
39803,2023-07-17 11:00:00,2024-07-17 00:00:00,3.1,308.77,215.0,2936.0,0.0,679.0,171.0,0.0,941.0,0.0,0.0,2.0
39804,2023-07-17 12:00:00,2024-07-17 00:00:00,3.1,306.05,215.0,2904.0,0.0,715.0,176.0,0.0,985.0,0.0,0.0,2.0
39805,2023-07-17 13:00:00,2024-07-17 00:00:00,3.1,310.67,214.0,2666.0,0.0,843.0,175.0,0.0,904.0,0.0,0.0,2.0
39806,2023-07-17 14:00:00,2024-07-17 00:00:00,3.1,307.72,226.0,2596.0,0.0,813.0,174.0,0.0,945.0,0.0,0.0,2.0
39807,2023-07-17 15:00:00,2024-07-17 00:00:00,3.1,316.84,215.0,2920.0,0.0,859.0,175.0,0.0,859.0,0.0,0.0,2.0
39808,2023-07-17 16:00:00,2024-07-17 00:00:00,3.1,332.59,350.0,3261.0,0.0,693.0,138.0,0.0,833.0,0.0,0.0,2.0
39809,2023-07-17 17:00:00,2024-07-17 00:00:00,3.1,341.11,458.0,3321.0,0.0,473.0,170.0,0.0,765.0,0.0,0.0,2.0
39810,2023-07-17 18:00:00,2024-07-17 00:00:00,3.1,343.87,467.0,3389.0,0.0,487.0,192.0,0.0,720.0,0.0,0.0,2.0
39811,2023-07-17 19:00:00,2024-07-17 00:00:00,3.1,327.88,379.0,3484.0,0.0,522.0,206.0,0.0,867.0,0.0,0.0,2.0
39812,2023-07-17 20:00:00,2024-07-17 00:00:00,3.1,296.68,364.0,3383.0,0.0,509.0,207.0,0.0,1387.0,0.0,0.0,2.0
39813,2023-07-17 21:00:00,2024-07-17 00:00:00,3.1,283.9,310.0,3332.0,0.0,506.0,205.0,0.0,1545.0,0.0,0.0,2.0
39814,2023-07-17 22:00:00,2024-07-17 00:00:00,3.1,261.86,209.0,3138.0,0.0,418.0,204.0,0.0,1722.0,0.0,0.0,2.0
39815,2023-07-17 23:00:00,2024-07-17 00:00:00,3.1,252.71,205.0,2937.0,0.0,392.0,188.0,0.0,1827.0,0.0,0.0,2.0
