UTC time,coal,nat_gas,nuclear,oil,hydro,solar,wind,biomass,unknown
2023-04-11 00:00:00,426.0,152.0,4367.0,0.0,691.0,0.0,618.0,644.0,75.0
2023-04-11 01:00:00,419.0,145.0,4367.0,0.0,717.0,0.0,669.0,643.0,78.0
2023-04-11 02:00:00,439.0,146.0,4367.0,0.0,748.0,1.0,735.0,644.0,80.0
2023-04-11 03:00:00,464.0,146.0,4367.0,0.0,1050.0,24.0,672.0,679.0,80.0
2023-04-11 04:00:00,473.0,168.0,4366.0,0.0,1379.0,75.0,584.0,685.0,71.0
2023-04-11 05:00:00,477.0,168.0,4366.0,0.0,1654.0,138.0,461.0,667.0,64.0
2023-04-11 06:00:00,468.0,170.0,4369.0,0.0,1839.0,223.0,270.0,656.0,61.0
2023-04-11 07:00:00,468.0,172.0,4369.0,0.0,1826.0,294.0,120.0,635.0,59.0
2023-04-11 08:00:00,463.0,135.0,4366.0,0.0,1679.0,328.0,78.0,637.0,55.0
2023-04-11 09:00:00,428.0,126.0,4365.0,0.0,1429.0,348.0,109.0,624.0,51.0
2023-04-11 10:00:00,401.0,126.0,4366.0,0.0,1156.0,314.0,175.0,626.0,52.0
2023-04-11 11:00:00,386.0,126.0,4371.0,1.0,925.0,266.0,233.0,621.0,57.0
2023-04-11 12:00:00,379.0,125.0,4370.0,0.0,941.0,234.0,237.0,624.0,60.0
2023-04-11 13:00:00,392.0,137.0,4367.0,0.0,989.0,182.0,237.0,620.0,47.0
2023-04-11 14:00:00,408.0,127.0,4367.0,0.0,1275.0,123.0,280.0,627.0,46.0
2023-04-11 15:00:00,413.0,185.0,4366.0,0.0,1585.0,65.0,333.0,624.0,49.0
2023-04-11 16:00:00,408.0,173.0,4367.0,0.0,1554.0,18.0,491.0,630.0,53.0
2023-04-11 17:00:00,431.0,178.0,4368.0,0.0,1415.0,0.0,813.0,647.0,59.0
2023-04-11 18:00:00,439.0,178.0,4366.0,0.0,1347.0,0.0,1237.0,648.0,61.0
2023-04-11 19:00:00,433.0,171.0,4366.0,0.0,1304.0,0.0,1497.0,654.0,63.0
2023-04-11 20:00:00,424.0,171.0,4364.0,0.0,1005.0,0.0,1489.0,660.0,66.0
2023-04-11 21:00:00,423.0,166.0,4365.0,0.0,755.0,0.0,1338.0,656.0,66.0
2023-04-11 22:00:00,426.0,126.0,4367.0,1.0,791.0,0.0,1046.0,653.0,67.0
2023-04-11 23:00:00,428.0,131.0,4368.0,1.0,784.0,0.0,804.0,661.0,69.0
