Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,hydro
43560,2023-12-21 00:00:00,2024-07-17 00:00:00,3.1,355.72,274.0,11.0
43561,2023-12-21 01:00:00,2024-07-17 00:00:00,3.1,355.92,278.0,11.0
43562,2023-12-21 02:00:00,2024-07-17 00:00:00,3.1,354.7,255.0,11.0
43563,2023-12-21 03:00:00,2024-07-17 00:00:00,3.1,353.98,243.0,11.0
43564,2023-12-21 04:00:00,2024-07-17 00:00:00,3.1,353.04,229.0,11.0
43565,2023-12-21 05:00:00,2024-07-17 00:00:00,3.1,352.68,224.0,11.0
43566,2023-12-21 06:00:00,2024-07-17 00:00:00,3.1,354.04,244.0,11.0
43567,2023-12-21 07:00:00,2024-07-17 00:00:00,3.1,352.97,228.0,11.0
43568,2023-12-21 08:00:00,2024-07-17 00:00:00,3.1,351.58,210.0,11.0
43569,2023-12-21 09:00:00,2024-07-17 00:00:00,3.1,351.58,210.0,11.0
43570,2023-12-21 10:00:00,2024-07-17 00:00:00,3.1,351.24,206.0,11.0
43571,2023-12-21 11:00:00,2024-07-17 00:00:00,3.1,350.8,201.0,11.0
43572,2023-12-21 12:00:00,2024-07-17 00:00:00,3.1,350.43,197.0,11.0
43573,2023-12-21 13:00:00,2024-07-17 00:00:00,3.1,351.42,208.0,11.0
43574,2023-12-21 14:00:00,2024-07-17 00:00:00,3.1,368.29,216.0,1.0
43575,2023-12-21 15:00:00,2024-07-17 00:00:00,3.1,368.32,219.0,1.0
43576,2023-12-21 16:00:00,2024-07-17 00:00:00,3.1,366.51,210.0,2.0
43577,2023-12-21 17:00:00,2024-07-17 00:00:00,3.1,350.71,200.0,11.0
43578,2023-12-21 18:00:00,2024-07-17 00:00:00,3.1,351.16,205.0,11.0
43579,2023-12-21 19:00:00,2024-07-17 00:00:00,3.1,351.67,211.0,11.0
43580,2023-12-21 20:00:00,2024-07-17 00:00:00,3.1,350.34,196.0,11.0
43581,2023-12-21 21:00:00,2024-07-17 00:00:00,3.1,350.15,194.0,11.0
43582,2023-12-21 22:00:00,2024-07-17 00:00:00,3.1,350.34,196.0,11.0
43583,2023-12-21 23:00:00,2024-07-17 00:00:00,3.1,351.24,206.0,11.0
