UTC time,coal,nat_gas,nuclear,hydro,solar,wind,biomass
2023-01-03 00:00:00,1872.0,367.0,2167.0,73.0,0.0,198.0,36.0
2023-01-03 01:00:00,1911.0,365.0,2166.0,74.0,0.0,151.0,36.0
2023-01-03 02:00:00,1963.0,366.0,2166.0,76.0,0.0,125.0,35.0
2023-01-03 03:00:00,2067.0,368.0,2166.0,76.0,0.0,94.0,35.0
2023-01-03 04:00:00,2272.0,369.0,2166.0,81.0,0.0,67.0,34.0
2023-01-03 05:00:00,2563.0,368.0,2166.0,162.0,1.0,48.0,36.0
2023-01-03 06:00:00,2640.0,364.0,2165.0,472.0,116.0,45.0,36.0
2023-01-03 07:00:00,2687.0,364.0,2166.0,451.0,427.0,48.0,36.0
2023-01-03 08:00:00,2663.0,367.0,2166.0,297.0,696.0,44.0,35.0
2023-01-03 09:00:00,2655.0,360.0,2167.0,139.0,847.0,41.0,34.0
2023-01-03 10:00:00,2623.0,367.0,2166.0,94.0,880.0,42.0,34.0
2023-01-03 11:00:00,2545.0,362.0,2166.0,86.0,829.0,41.0,36.0
2023-01-03 12:00:00,2659.0,368.0,2166.0,91.0,656.0,49.0,37.0
2023-01-03 13:00:00,2729.0,369.0,2166.0,148.0,357.0,44.0,37.0
2023-01-03 14:00:00,2820.0,369.0,2165.0,199.0,55.0,44.0,36.0
2023-01-03 15:00:00,2868.0,366.0,2164.0,495.0,0.0,47.0,38.0
2023-01-03 16:00:00,2941.0,368.0,2166.0,822.0,0.0,62.0,37.0
2023-01-03 17:00:00,2947.0,370.0,2166.0,840.0,0.0,125.0,35.0
2023-01-03 18:00:00,2887.0,369.0,2167.0,546.0,0.0,281.0,36.0
2023-01-03 19:00:00,2723.0,368.0,2167.0,398.0,0.0,285.0,35.0
2023-01-03 20:00:00,2546.0,365.0,2166.0,132.0,0.0,227.0,34.0
2023-01-03 21:00:00,2513.0,362.0,2167.0,95.0,0.0,230.0,35.0
2023-01-03 22:00:00,2386.0,364.0,2167.0,75.0,0.0,220.0,36.0
2023-01-03 23:00:00,2399.0,364.0,2167.0,73.0,0.0,222.0,36.0
