UTC time,coal,nat_gas,nuclear,hydro,solar,wind,biomass
2023-05-22 00:00:00,970.0,124.0,1037.0,308.0,0.0,154.0,26.0
2023-05-22 01:00:00,996.0,128.0,1038.0,307.0,0.0,142.0,23.0
2023-05-22 02:00:00,1023.0,131.0,1038.0,309.0,1.0,160.0,22.0
2023-05-22 03:00:00,1118.0,131.0,1037.0,357.0,39.0,194.0,22.0
2023-05-22 04:00:00,1139.0,128.0,1037.0,611.0,186.0,134.0,24.0
2023-05-22 05:00:00,1120.0,125.0,1037.0,658.0,458.0,80.0,26.0
2023-05-22 06:00:00,1100.0,119.0,1036.0,592.0,764.0,79.0,27.0
2023-05-22 07:00:00,1086.0,115.0,1039.0,341.0,954.0,92.0,25.0
2023-05-22 08:00:00,1077.0,112.0,1039.0,311.0,1051.0,136.0,24.0
2023-05-22 09:00:00,1075.0,112.0,1037.0,300.0,1108.0,216.0,22.0
2023-05-22 10:00:00,1085.0,113.0,1036.0,294.0,1003.0,293.0,24.0
2023-05-22 11:00:00,1084.0,113.0,1037.0,290.0,872.0,364.0,25.0
2023-05-22 12:00:00,1107.0,113.0,1037.0,288.0,653.0,293.0,22.0
2023-05-22 13:00:00,1173.0,113.0,1037.0,339.0,591.0,250.0,22.0
2023-05-22 14:00:00,1135.0,118.0,1036.0,508.0,385.0,253.0,24.0
2023-05-22 15:00:00,1208.0,117.0,1036.0,717.0,297.0,189.0,24.0
2023-05-22 16:00:00,1228.0,136.0,1037.0,945.0,94.0,177.0,24.0
2023-05-22 17:00:00,1257.0,142.0,1037.0,1230.0,9.0,144.0,25.0
2023-05-22 18:00:00,1213.0,158.0,1038.0,1311.0,0.0,120.0,24.0
2023-05-22 19:00:00,1142.0,158.0,1037.0,910.0,0.0,92.0,24.0
2023-05-22 20:00:00,1107.0,159.0,1037.0,707.0,0.0,94.0,24.0
2023-05-22 21:00:00,1141.0,152.0,1036.0,443.0,0.0,73.0,15.0
2023-05-22 22:00:00,1083.0,153.0,1036.0,263.0,0.0,115.0,15.0
2023-05-22 23:00:00,1082.0,152.0,1037.0,252.0,0.0,183.0,17.0
