Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,wind,biomass
38016,2023-05-04 00:00:00,2024-07-17 00:00:00,3.1,400.97,1175.0,200.0,1038.0,182.0,0.0,86.0,25.0
38017,2023-05-04 01:00:00,2024-07-17 00:00:00,3.1,401.01,1185.0,205.0,1038.0,194.0,0.0,86.0,25.0
38018,2023-05-04 02:00:00,2024-07-17 00:00:00,3.1,401.05,1215.0,209.0,1039.0,216.0,0.0,97.0,24.0
38019,2023-05-04 03:00:00,2024-07-17 00:00:00,3.1,395.76,1250.0,210.0,1038.0,315.0,3.0,77.0,24.0
38020,2023-05-04 04:00:00,2024-07-17 00:00:00,3.1,361.28,1293.0,212.0,1037.0,615.0,62.0,80.0,24.0
38021,2023-05-04 05:00:00,2024-07-17 00:00:00,3.1,341.98,1279.0,207.0,1039.0,718.0,156.0,65.0,27.0
38022,2023-05-04 06:00:00,2024-07-17 00:00:00,3.1,335.91,1279.0,203.0,1039.0,666.0,262.0,83.0,28.0
38023,2023-05-04 07:00:00,2024-07-17 00:00:00,3.1,344.47,1238.0,197.0,1038.0,470.0,344.0,47.0,26.0
38024,2023-05-04 08:00:00,2024-07-17 00:00:00,3.1,350.25,1264.0,191.0,1038.0,299.0,483.0,63.0,25.0
38025,2023-05-04 09:00:00,2024-07-17 00:00:00,3.1,353.16,1341.0,183.0,1038.0,272.0,568.0,86.0,24.0
38026,2023-05-04 10:00:00,2024-07-17 00:00:00,3.1,352.22,1314.0,183.0,1038.0,208.0,630.0,64.0,25.0
38027,2023-05-04 11:00:00,2024-07-17 00:00:00,3.1,342.1,1300.0,182.0,1037.0,212.0,698.0,85.0,26.0
38028,2023-05-04 12:00:00,2024-07-17 00:00:00,3.1,324.2,1213.0,184.0,1037.0,221.0,746.0,99.0,27.0
38029,2023-05-04 13:00:00,2024-07-17 00:00:00,3.1,339.59,1223.0,185.0,1037.0,220.0,580.0,99.0,26.0
38030,2023-05-04 14:00:00,2024-07-17 00:00:00,3.1,342.72,1295.0,188.0,1037.0,445.0,431.0,90.0,25.0
38031,2023-05-04 15:00:00,2024-07-17 00:00:00,3.1,325.04,1289.0,196.0,1037.0,866.0,186.0,97.0,26.0
38032,2023-05-04 16:00:00,2024-07-17 00:00:00,3.1,338.24,1342.0,200.0,1037.0,927.0,47.0,94.0,25.0
38033,2023-05-04 17:00:00,2024-07-17 00:00:00,3.1,324.35,1376.0,204.0,1037.0,1212.0,1.0,80.0,27.0
38034,2023-05-04 18:00:00,2024-07-17 00:00:00,3.1,332.89,1475.0,203.0,1037.0,1285.0,0.0,55.0,29.0
38035,2023-05-04 19:00:00,2024-07-17 00:00:00,3.1,382.61,1440.0,201.0,1038.0,711.0,0.0,21.0,26.0
38036,2023-05-04 20:00:00,2024-07-17 00:00:00,3.1,394.94,1318.0,202.0,1038.0,468.0,0.0,11.0,25.0
38037,2023-05-04 21:00:00,2024-07-17 00:00:00,3.1,420.46,1348.0,201.0,1038.0,303.0,0.0,9.0,25.0
38038,2023-05-04 22:00:00,2024-07-17 00:00:00,3.1,424.68,1335.0,202.0,1037.0,242.0,0.0,27.0,25.0
38039,2023-05-04 23:00:00,2024-07-17 00:00:00,3.1,415.45,1266.0,202.0,1038.0,211.0,0.0,52.0,26.0
