Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,wind,biomass
37680,2023-04-20 00:00:00,2024-07-17 00:00:00,3.1,384.46,1085.0,295.0,944.0,168.0,0.0,236.0,22.0
37681,2023-04-20 01:00:00,2024-07-17 00:00:00,3.1,393.04,1087.0,301.0,944.0,168.0,0.0,178.0,22.0
37682,2023-04-20 02:00:00,2024-07-17 00:00:00,3.1,387.5,1084.0,304.0,943.0,172.0,0.0,211.0,25.0
37683,2023-04-20 03:00:00,2024-07-17 00:00:00,3.1,386.03,1123.0,313.0,946.0,212.0,5.0,224.0,23.0
37684,2023-04-20 04:00:00,2024-07-17 00:00:00,3.1,368.61,1178.0,314.0,945.0,356.0,97.0,211.0,24.0
37685,2023-04-20 05:00:00,2024-07-17 00:00:00,3.1,329.27,1215.0,299.0,945.0,629.0,328.0,178.0,26.0
37686,2023-04-20 06:00:00,2024-07-17 00:00:00,3.1,318.6,1283.0,284.0,943.0,600.0,608.0,187.0,25.0
37687,2023-04-20 07:00:00,2024-07-17 00:00:00,3.1,309.55,1223.0,282.0,943.0,353.0,925.0,158.0,24.0
37688,2023-04-20 08:00:00,2024-07-17 00:00:00,3.1,296.62,1122.0,277.0,941.0,227.0,1020.0,185.0,24.0
37689,2023-04-20 09:00:00,2024-07-17 00:00:00,3.1,293.5,1122.0,287.0,938.0,184.0,1091.0,215.0,26.0
37690,2023-04-20 10:00:00,2024-07-17 00:00:00,3.1,288.13,1092.0,291.0,938.0,180.0,1063.0,264.0,24.0
37691,2023-04-20 11:00:00,2024-07-17 00:00:00,3.1,287.24,1088.0,290.0,941.0,188.0,958.0,349.0,26.0
37692,2023-04-20 12:00:00,2024-07-17 00:00:00,3.1,292.02,1084.0,290.0,941.0,181.0,826.0,399.0,25.0
37693,2023-04-20 13:00:00,2024-07-17 00:00:00,3.1,296.25,1089.0,291.0,940.0,309.0,656.0,382.0,25.0
37694,2023-04-20 14:00:00,2024-07-17 00:00:00,3.1,308.33,1147.0,291.0,939.0,413.0,492.0,378.0,27.0
37695,2023-04-20 15:00:00,2024-07-17 00:00:00,3.1,315.42,1187.0,295.0,940.0,746.0,263.0,245.0,25.0
37696,2023-04-20 16:00:00,2024-07-17 00:00:00,3.1,317.44,1215.0,294.0,939.0,951.0,41.0,268.0,25.0
37697,2023-04-20 17:00:00,2024-07-17 00:00:00,3.1,312.23,1284.0,301.0,939.0,1267.0,0.0,187.0,25.0
37698,2023-04-20 18:00:00,2024-07-17 00:00:00,3.1,326.32,1337.0,299.0,939.0,1226.0,0.0,129.0,26.0
37699,2023-04-20 19:00:00,2024-07-17 00:00:00,3.1,333.37,1228.0,299.0,938.0,995.0,0.0,101.0,25.0
37700,2023-04-20 20:00:00,2024-07-17 00:00:00,3.1,397.6,1225.0,301.0,937.0,359.0,0.0,118.0,25.0
37701,2023-04-20 21:00:00,2024-07-17 00:00:00,3.1,442.11,1281.0,288.0,936.0,162.0,0.0,57.0,14.0
37702,2023-04-20 22:00:00,2024-07-17 00:00:00,3.1,439.09,1228.0,289.0,937.0,120.0,0.0,69.0,14.0
37703,2023-04-20 23:00:00,2024-07-17 00:00:00,3.1,425.89,1134.0,291.0,935.0,117.0,0.0,69.0,15.0
