UTC time,coal,nat_gas,nuclear,hydro,solar,wind,biomass
2023-06-27 00:00:00,609.0,151.0,2086.0,610.0,0.0,224.0,17.0
2023-06-27 01:00:00,606.0,149.0,2087.0,608.0,0.0,233.0,17.0
2023-06-27 02:00:00,600.0,148.0,2087.0,514.0,2.0,232.0,17.0
2023-06-27 03:00:00,602.0,147.0,2087.0,597.0,78.0,170.0,15.0
2023-06-27 04:00:00,604.0,151.0,2086.0,764.0,355.0,88.0,17.0
2023-06-27 05:00:00,657.0,150.0,2085.0,803.0,759.0,27.0,20.0
2023-06-27 06:00:00,697.0,146.0,2085.0,776.0,1146.0,17.0,19.0
2023-06-27 07:00:00,680.0,140.0,2085.0,699.0,1407.0,16.0,19.0
2023-06-27 08:00:00,698.0,139.0,2086.0,641.0,1469.0,24.0,18.0
2023-06-27 09:00:00,759.0,140.0,2088.0,655.0,1358.0,30.0,18.0
2023-06-27 10:00:00,768.0,141.0,2085.0,635.0,1409.0,42.0,16.0
2023-06-27 11:00:00,794.0,142.0,2085.0,510.0,1361.0,38.0,15.0
2023-06-27 12:00:00,870.0,143.0,2086.0,382.0,1205.0,48.0,16.0
2023-06-27 13:00:00,891.0,144.0,2086.0,452.0,1077.0,51.0,17.0
2023-06-27 14:00:00,864.0,151.0,2088.0,710.0,855.0,55.0,18.0
2023-06-27 15:00:00,881.0,158.0,2087.0,944.0,539.0,60.0,24.0
2023-06-27 16:00:00,823.0,159.0,2086.0,961.0,240.0,55.0,30.0
2023-06-27 17:00:00,856.0,162.0,2085.0,1113.0,45.0,71.0,31.0
2023-06-27 18:00:00,864.0,163.0,2086.0,1102.0,0.0,94.0,31.0
2023-06-27 19:00:00,921.0,164.0,2085.0,974.0,0.0,116.0,30.0
2023-06-27 20:00:00,798.0,164.0,2087.0,711.0,0.0,144.0,30.0
2023-06-27 21:00:00,765.0,165.0,2087.0,686.0,0.0,150.0,28.0
2023-06-27 22:00:00,757.0,164.0,2086.0,529.0,0.0,140.0,27.0
2023-06-27 23:00:00,740.0,163.0,2087.0,310.0,0.0,135.0,28.0
