Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,solar,wind
40488,2023-08-15 00:00:00,2024-07-17 00:00:00,3.1,594.12,1373.0,608.0,98.0,56.0
40489,2023-08-15 01:00:00,2024-07-17 00:00:00,3.1,599.81,1395.0,607.0,83.0,57.0
40490,2023-08-15 02:00:00,2024-07-17 00:00:00,3.1,619.07,1404.0,608.0,28.0,47.0
40491,2023-08-15 03:00:00,2024-07-17 00:00:00,3.1,621.82,1404.0,605.0,0.0,67.0
40492,2023-08-15 04:00:00,2024-07-17 00:00:00,3.1,608.91,1396.0,605.0,0.0,109.0
40493,2023-08-15 05:00:00,2024-07-17 00:00:00,3.1,604.23,1348.0,605.0,0.0,113.0
40494,2023-08-15 06:00:00,2024-07-17 00:00:00,3.1,601.17,1338.0,615.0,0.0,117.0
40495,2023-08-15 07:00:00,2024-07-17 00:00:00,3.1,604.13,1323.0,615.0,0.0,103.0
40496,2023-08-15 08:00:00,2024-07-17 00:00:00,3.1,611.8,1342.0,615.0,0.0,82.0
40497,2023-08-15 09:00:00,2024-07-17 00:00:00,3.1,617.62,1329.0,617.0,0.0,59.0
40498,2023-08-15 10:00:00,2024-07-17 00:00:00,3.1,625.58,1322.0,617.0,0.0,32.0
40499,2023-08-15 11:00:00,2024-07-17 00:00:00,3.1,626.18,1329.0,616.0,0.0,32.0
40500,2023-08-15 12:00:00,2024-07-17 00:00:00,3.1,617.94,1323.0,616.0,0.0,57.0
40501,2023-08-15 13:00:00,2024-07-17 00:00:00,3.1,610.25,1310.0,626.0,0.0,75.0
40502,2023-08-15 14:00:00,2024-07-17 00:00:00,3.1,600.25,1224.0,625.0,19.0,67.0
40503,2023-08-15 15:00:00,2024-07-17 00:00:00,3.1,574.51,1259.0,625.0,59.0,125.0
40504,2023-08-15 16:00:00,2024-07-17 00:00:00,3.1,568.49,1300.0,627.0,95.0,124.0
40505,2023-08-15 17:00:00,2024-07-17 00:00:00,3.1,579.98,1311.0,624.0,76.0,105.0
40506,2023-08-15 18:00:00,2024-07-17 00:00:00,3.1,583.8,1315.0,625.0,84.0,84.0
40507,2023-08-15 19:00:00,2024-07-17 00:00:00,3.1,575.85,1335.0,618.0,89.0,117.0
40508,2023-08-15 20:00:00,2024-07-17 00:00:00,3.1,571.18,1346.0,616.0,106.0,122.0
40509,2023-08-15 21:00:00,2024-07-17 00:00:00,3.1,571.35,1346.0,617.0,105.0,122.0
40510,2023-08-15 22:00:00,2024-07-17 00:00:00,3.1,574.51,1373.0,616.0,103.0,121.0
40511,2023-08-15 23:00:00,2024-07-17 00:00:00,3.1,585.15,1372.0,601.0,102.0,87.0
