Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,solar,wind
40704,2023-08-24 00:00:00,2024-07-17 00:00:00,3.1,526.38,1348.0,627.0,112.0,300.0
40705,2023-08-24 01:00:00,2024-07-17 00:00:00,3.1,508.03,1347.0,626.0,81.0,417.0
40706,2023-08-24 02:00:00,2024-07-17 00:00:00,3.1,533.26,1349.0,629.0,22.0,359.0
40707,2023-08-24 03:00:00,2024-07-17 00:00:00,3.1,570.87,1346.0,625.0,0.0,226.0
40708,2023-08-24 04:00:00,2024-07-17 00:00:00,3.1,580.63,1349.0,625.0,0.0,190.0
40709,2023-08-24 05:00:00,2024-07-17 00:00:00,3.1,594.25,1343.0,627.0,0.0,138.0
40710,2023-08-24 06:00:00,2024-07-17 00:00:00,3.1,608.99,1344.0,625.0,0.0,88.0
40711,2023-08-24 07:00:00,2024-07-17 00:00:00,3.1,592.7,1343.0,623.0,0.0,145.0
40712,2023-08-24 08:00:00,2024-07-17 00:00:00,3.1,581.53,1351.0,634.0,0.0,184.0
40713,2023-08-24 09:00:00,2024-07-17 00:00:00,3.1,582.5,1339.0,636.0,0.0,176.0
40714,2023-08-24 10:00:00,2024-07-17 00:00:00,3.1,585.45,1336.0,634.0,0.0,165.0
40715,2023-08-24 11:00:00,2024-07-17 00:00:00,3.1,565.65,1333.0,636.0,0.0,238.0
40716,2023-08-24 12:00:00,2024-07-17 00:00:00,3.1,558.51,1336.0,634.0,0.0,268.0
40717,2023-08-24 13:00:00,2024-07-17 00:00:00,3.1,586.15,1347.0,636.0,0.0,165.0
40718,2023-08-24 14:00:00,2024-07-17 00:00:00,3.1,604.84,1248.0,634.0,5.0,69.0
40719,2023-08-24 15:00:00,2024-07-17 00:00:00,3.1,602.37,1280.0,635.0,24.0,66.0
40720,2023-08-24 16:00:00,2024-07-17 00:00:00,3.1,587.77,1317.0,634.0,30.0,121.0
40721,2023-08-24 17:00:00,2024-07-17 00:00:00,3.1,547.0,1328.0,637.0,77.0,234.0
40722,2023-08-24 18:00:00,2024-07-17 00:00:00,3.1,534.1,1331.0,628.0,113.0,257.0
40723,2023-08-24 19:00:00,2024-07-17 00:00:00,3.1,545.2,1349.0,627.0,110.0,220.0
40724,2023-08-24 20:00:00,2024-07-17 00:00:00,3.1,543.2,1352.0,626.0,116.0,224.0
40725,2023-08-24 21:00:00,2024-07-17 00:00:00,3.1,550.22,1336.0,627.0,113.0,191.0
40726,2023-08-24 22:00:00,2024-07-17 00:00:00,3.1,553.47,1344.0,626.0,116.0,178.0
40727,2023-08-24 23:00:00,2024-07-17 00:00:00,3.1,551.69,1345.0,625.0,115.0,187.0
