Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,solar,wind
36504,2023-03-02 00:00:00,2024-07-17 00:00:00,3.1,527.45,1111.0,646.0,2.0,295.0
36505,2023-03-02 01:00:00,2024-07-17 00:00:00,3.1,548.64,1316.0,648.0,0.0,296.0
36506,2023-03-02 02:00:00,2024-07-17 00:00:00,3.1,558.25,1420.0,647.0,0.0,295.0
36507,2023-03-02 03:00:00,2024-07-17 00:00:00,3.1,579.58,1425.0,646.0,0.0,210.0
36508,2023-03-02 04:00:00,2024-07-17 00:00:00,3.1,625.88,1423.0,648.0,0.0,40.0
36509,2023-03-02 05:00:00,2024-07-17 00:00:00,3.1,608.46,1402.0,646.0,0.0,96.0
36510,2023-03-02 06:00:00,2024-07-17 00:00:00,3.1,611.48,1392.0,646.0,0.0,83.0
36511,2023-03-02 07:00:00,2024-07-17 00:00:00,3.1,614.88,1329.0,647.0,0.0,56.0
36512,2023-03-02 08:00:00,2024-07-17 00:00:00,3.1,559.78,1164.0,647.0,0.0,197.0
36513,2023-03-02 09:00:00,2024-07-17 00:00:00,3.1,533.59,1162.0,646.0,0.0,295.0
36514,2023-03-02 10:00:00,2024-07-17 00:00:00,3.1,534.03,1159.0,646.0,0.0,292.0
36515,2023-03-02 11:00:00,2024-07-17 00:00:00,3.1,549.24,1160.0,647.0,0.0,234.0
36516,2023-03-02 12:00:00,2024-07-17 00:00:00,3.1,563.65,1239.0,648.0,0.0,209.0
36517,2023-03-02 13:00:00,2024-07-17 00:00:00,3.1,616.23,1361.0,647.0,0.0,59.0
36518,2023-03-02 14:00:00,2024-07-17 00:00:00,3.1,621.73,1383.0,646.0,0.0,46.0
36519,2023-03-02 15:00:00,2024-07-17 00:00:00,3.1,600.83,1380.0,647.0,0.0,117.0
36520,2023-03-02 16:00:00,2024-07-17 00:00:00,3.1,606.63,1378.0,647.0,19.0,77.0
36521,2023-03-02 17:00:00,2024-07-17 00:00:00,3.1,566.11,1177.0,647.0,113.0,66.0
36522,2023-03-02 18:00:00,2024-07-17 00:00:00,3.1,540.25,929.0,647.0,94.0,80.0
36523,2023-03-02 19:00:00,2024-07-17 00:00:00,3.1,505.62,908.0,648.0,105.0,178.0
36524,2023-03-02 20:00:00,2024-07-17 00:00:00,3.1,503.08,950.0,647.0,125.0,189.0
36525,2023-03-02 21:00:00,2024-07-17 00:00:00,3.1,500.91,977.0,648.0,105.0,231.0
36526,2023-03-02 22:00:00,2024-07-17 00:00:00,3.1,516.48,973.0,648.0,103.0,172.0
36527,2023-03-02 23:00:00,2024-07-17 00:00:00,3.1,494.93,972.0,648.0,81.0,276.0
