Unnamed: 0,UTC time,carbon_intensity,nat_gas,hydro,wind,biomass,unknown
39768,2023-07-16 00:00:00,148.82,0.0,0.0,45.0,18.0,22.0
39769,2023-07-16 01:00:00,159.72,0.0,0.0,45.0,20.0,25.0
39770,2023-07-16 02:00:00,131.01,0.0,0.0,46.0,15.0,18.0
39771,2023-07-16 03:00:00,143.75,0.0,0.0,29.0,10.0,13.0
39772,2023-07-16 04:00:00,187.21,0.0,0.0,18.0,11.0,14.0
39773,2023-07-16 05:00:00,135.91,0.0,0.0,31.0,11.0,13.0
39774,2023-07-16 06:00:00,161.0,0.0,13.0,24.0,17.0,21.0
39775,2023-07-16 07:00:00,138.79,0.0,0.0,32.0,12.0,14.0
39776,2023-07-16 08:00:00,150.38,0.0,0.0,34.0,14.0,17.0
39777,2023-07-16 09:00:00,145.33,0.0,0.0,49.0,19.0,23.0
39778,2023-07-16 10:00:00,113.38,0.0,0.0,45.0,12.0,14.0
39779,2023-07-16 11:00:00,217.57,0.0,0.0,23.0,23.0,28.0
39780,2023-07-16 12:00:00,161.0,0.0,22.0,15.0,17.0,21.0
39781,2023-07-16 13:00:00,161.0,0.0,4.0,20.0,12.0,14.0
39782,2023-07-16 14:00:00,151.32,0.0,28.0,2.0,12.0,15.0
39783,2023-07-16 15:00:00,55.65,0.0,126.0,2.0,12.0,15.0
39784,2023-07-16 16:00:00,36.65,0.0,212.0,10.0,13.0,16.0
39785,2023-07-16 17:00:00,27.54,0.0,281.0,24.0,13.0,16.0
39786,2023-07-16 18:00:00,24.8,0.0,323.0,19.0,13.0,16.0
39787,2023-07-16 19:00:00,23.7,0.0,326.0,11.0,12.0,15.0
39788,2023-07-16 20:00:00,30.91,0.0,241.0,11.0,12.0,15.0
39789,2023-07-16 21:00:00,40.3,0.0,171.0,16.0,12.0,15.0
39790,2023-07-16 22:00:00,176.92,0.0,2.0,15.0,10.0,12.0
39791,2023-07-16 23:00:00,150.0,0.0,0.0,24.0,10.0,12.0
