UTC time,nat_gas,hydro,wind,biomass,unknown
2023-03-11 00:00:00,324.0,323.0,25.0,29.0,14.0
2023-03-11 01:00:00,321.0,329.0,22.0,31.0,15.0
2023-03-11 02:00:00,322.0,329.0,19.0,30.0,14.0
2023-03-11 03:00:00,321.0,329.0,17.0,30.0,15.0
2023-03-11 04:00:00,341.0,321.0,16.0,30.0,14.0
2023-03-11 05:00:00,341.0,312.0,14.0,32.0,16.0
2023-03-11 06:00:00,320.0,330.0,13.0,34.0,17.0
2023-03-11 07:00:00,302.0,351.0,10.0,33.0,15.0
2023-03-11 08:00:00,302.0,351.0,5.0,33.0,15.0
2023-03-11 09:00:00,302.0,335.0,4.0,33.0,15.0
2023-03-11 10:00:00,302.0,334.0,16.0,32.0,15.0
2023-03-11 11:00:00,302.0,334.0,24.0,31.0,16.0
2023-03-11 12:00:00,301.0,351.0,31.0,31.0,16.0
2023-03-11 13:00:00,302.0,354.0,28.0,32.0,16.0
2023-03-11 14:00:00,301.0,441.0,48.0,32.0,16.0
2023-03-11 15:00:00,305.0,448.0,44.0,33.0,16.0
2023-03-11 16:00:00,381.0,586.0,75.0,32.0,16.0
2023-03-11 17:00:00,383.0,588.0,93.0,32.0,16.0
2023-03-11 18:00:00,382.0,588.0,87.0,32.0,17.0
2023-03-11 19:00:00,382.0,513.0,85.0,36.0,24.0
2023-03-11 20:00:00,382.0,469.0,67.0,39.0,27.0
2023-03-11 21:00:00,379.0,461.0,51.0,34.0,21.0
2023-03-11 22:00:00,268.0,461.0,35.0,38.0,25.0
2023-03-11 23:00:00,266.0,269.0,29.0,33.0,20.0
