Unnamed: 0,UTC time,carbon_intensity,nat_gas,hydro,wind,biomass,unknown
40776,2023-08-27 00:00:00,388.44,0.0,0.0,4.0,18.0,14.0
40777,2023-08-27 01:00:00,410.65,0.0,0.0,2.0,18.0,14.0
40778,2023-08-27 02:00:00,410.65,0.0,0.0,2.0,18.0,14.0
40779,2023-08-27 03:00:00,262.2,0.0,20.0,3.0,19.0,14.0
40780,2023-08-27 04:00:00,183.2,0.0,47.0,4.0,20.0,14.0
40781,2023-08-27 05:00:00,342.23,0.0,6.0,4.0,19.0,15.0
40782,2023-08-27 06:00:00,385.15,0.0,0.0,6.0,18.0,16.0
40783,2023-08-27 07:00:00,184.22,0.0,48.0,8.0,18.0,16.0
40784,2023-08-27 08:00:00,364.04,0.0,1.0,8.0,19.0,17.0
40785,2023-08-27 09:00:00,392.41,0.0,0.0,6.0,20.0,18.0
40786,2023-08-27 10:00:00,401.28,0.0,0.0,5.0,20.0,18.0
40787,2023-08-27 11:00:00,392.41,0.0,0.0,6.0,20.0,18.0
40788,2023-08-27 12:00:00,418.03,0.0,0.0,3.0,19.0,17.0
40789,2023-08-27 13:00:00,429.75,0.0,0.0,0.0,23.0,17.0
40790,2023-08-27 14:00:00,123.12,0.0,119.0,0.0,24.0,16.0
40791,2023-08-27 15:00:00,143.71,0.0,87.0,0.0,24.0,15.0
40792,2023-08-27 16:00:00,85.65,0.0,201.0,0.0,22.0,15.0
40793,2023-08-27 17:00:00,70.28,0.0,280.0,0.0,22.0,15.0
40794,2023-08-27 18:00:00,57.26,0.0,399.0,0.0,21.0,15.0
40795,2023-08-27 19:00:00,66.52,0.0,288.0,1.0,21.0,14.0
40796,2023-08-27 20:00:00,153.14,0.0,70.0,0.0,18.0,14.0
40797,2023-08-27 21:00:00,136.63,0.0,83.0,1.0,17.0,14.0
40798,2023-08-27 22:00:00,117.94,0.0,99.0,6.0,16.0,14.0
40799,2023-08-27 23:00:00,118.06,0.0,92.0,12.0,16.0,14.0
