Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,oil,hydro,solar,wind,other
40200,2023-08-03 00:00:00,2024-07-17 00:00:00,3.1,230.82,2.0,15280.0,2252.0,87.0,3369.0,12724.0,2287.0,125.0
40201,2023-08-03 01:00:00,2024-07-17 00:00:00,3.1,247.61,2.0,17023.0,2254.0,88.0,3746.0,11126.0,2331.0,26.0
40202,2023-08-03 02:00:00,2024-07-17 00:00:00,3.1,308.09,1.0,17503.0,2254.0,88.0,4485.0,6278.0,2490.0,2854.0
40203,2023-08-03 03:00:00,2024-07-17 00:00:00,3.1,361.48,2.0,19604.0,2253.0,88.0,5060.0,919.0,2759.0,3566.0
40204,2023-08-03 04:00:00,2024-07-17 00:00:00,3.1,360.01,0.0,18931.0,2255.0,88.0,4932.0,0.0,3147.0,3100.0
40205,2023-08-03 05:00:00,2024-07-17 00:00:00,3.1,341.17,1.0,18083.0,2255.0,89.0,4719.0,0.0,3471.0,1855.0
40206,2023-08-03 06:00:00,2024-07-17 00:00:00,3.1,316.58,1.0,16202.0,2256.0,88.0,3991.0,0.0,3531.0,246.0
40207,2023-08-03 07:00:00,2024-07-17 00:00:00,3.1,305.56,1.0,14808.0,2257.0,89.0,3864.0,0.0,3435.0,0.0
40208,2023-08-03 08:00:00,2024-07-17 00:00:00,3.1,303.4,1.0,14098.0,2253.0,89.0,3710.0,0.0,3314.0,0.0
40209,2023-08-03 09:00:00,2024-07-17 00:00:00,3.1,296.12,0.0,13104.0,2253.0,89.0,3375.0,0.0,3555.0,0.0
40210,2023-08-03 10:00:00,2024-07-17 00:00:00,3.1,298.12,0.0,12728.0,2252.0,89.0,2848.0,0.0,3652.0,0.0
40211,2023-08-03 11:00:00,2024-07-17 00:00:00,3.1,296.65,0.0,12042.0,2252.0,89.0,2502.0,0.0,3629.0,0.0
40212,2023-08-03 12:00:00,2024-07-17 00:00:00,3.1,302.16,0.0,12117.0,2251.0,88.0,2370.0,0.0,3415.0,0.0
40213,2023-08-03 13:00:00,2024-07-17 00:00:00,3.1,304.64,0.0,12751.0,2250.0,89.0,2912.0,0.0,3128.0,0.0
40214,2023-08-03 14:00:00,2024-07-17 00:00:00,3.1,293.74,0.0,13088.0,2251.0,89.0,3118.0,1364.0,2853.0,51.0
40215,2023-08-03 15:00:00,2024-07-17 00:00:00,3.1,248.34,0.0,12850.0,2251.0,89.0,2246.0,7410.0,2522.0,0.0
40216,2023-08-03 16:00:00,2024-07-17 00:00:00,3.1,221.48,2.0,12426.0,2252.0,89.0,1767.0,11831.0,2221.0,0.0
40217,2023-08-03 17:00:00,2024-07-17 00:00:00,3.1,209.67,0.0,11516.0,2254.0,89.0,1480.0,13257.0,1832.0,0.0
40218,2023-08-03 18:00:00,2024-07-17 00:00:00,3.1,207.21,0.0,11457.0,2255.0,88.0,1395.0,13918.0,1659.0,0.0
40219,2023-08-03 19:00:00,2024-07-17 00:00:00,3.1,203.6,0.0,11361.0,2255.0,78.0,1335.0,14275.0,1831.0,0.0
40220,2023-08-03 20:00:00,2024-07-17 00:00:00,3.1,194.6,0.0,10989.0,2255.0,77.0,1791.0,14313.0,2302.0,0.0
40221,2023-08-03 21:00:00,2024-07-17 00:00:00,3.1,197.96,0.0,11660.0,2254.0,88.0,2032.0,14170.0,2701.0,0.0
40222,2023-08-03 22:00:00,2024-07-17 00:00:00,3.1,192.61,0.0,11609.0,2255.0,88.0,2620.0,13920.0,3242.0,0.0
40223,2023-08-03 23:00:00,2024-07-17 00:00:00,3.1,196.91,0.0,12225.0,2255.0,89.0,3078.0,13523.0,3735.0,148.0
