Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,other
36504,2023-03-02 00:00:00,2024-07-17 00:00:00,3.1,266.03,2107.0,3478.0,6168.0,1589.0,2.0,13.0
36505,2023-03-02 01:00:00,2024-07-17 00:00:00,3.1,261.99,2083.0,3488.0,6169.0,1768.0,0.0,12.0
36506,2023-03-02 02:00:00,2024-07-17 00:00:00,3.1,248.95,1795.0,3457.0,6169.0,1789.0,0.0,13.0
36507,2023-03-02 03:00:00,2024-07-17 00:00:00,3.1,249.91,1762.0,3302.0,6168.0,1484.0,0.0,12.0
36508,2023-03-02 04:00:00,2024-07-17 00:00:00,3.1,244.2,1545.0,2871.0,6163.0,773.0,0.0,13.0
36509,2023-03-02 05:00:00,2024-07-17 00:00:00,3.1,246.06,1310.0,2805.0,6161.0,0.0,0.0,13.0
36510,2023-03-02 06:00:00,2024-07-17 00:00:00,3.1,242.9,1281.0,2747.0,6165.0,0.0,0.0,12.0
36511,2023-03-02 07:00:00,2024-07-17 00:00:00,3.1,233.85,1144.0,2690.0,6156.0,0.0,0.0,13.0
36512,2023-03-02 08:00:00,2024-07-17 00:00:00,3.1,217.64,922.0,2585.0,6155.0,0.0,0.0,13.0
36513,2023-03-02 09:00:00,2024-07-17 00:00:00,3.1,217.03,896.0,2621.0,6153.0,0.0,0.0,12.0
36514,2023-03-02 10:00:00,2024-07-17 00:00:00,3.1,221.14,906.0,2742.0,6149.0,0.0,0.0,13.0
36515,2023-03-02 11:00:00,2024-07-17 00:00:00,3.1,240.67,1180.0,2881.0,6155.0,0.0,0.0,12.0
36516,2023-03-02 12:00:00,2024-07-17 00:00:00,3.1,256.48,1522.0,3086.0,6160.0,336.0,0.0,13.0
36517,2023-03-02 13:00:00,2024-07-17 00:00:00,3.1,253.22,1660.0,3071.0,6160.0,808.0,13.0,13.0
36518,2023-03-02 14:00:00,2024-07-17 00:00:00,3.1,234.43,1413.0,3020.0,6155.0,1065.0,64.0,13.0
36519,2023-03-02 15:00:00,2024-07-17 00:00:00,3.1,221.68,1268.0,2873.0,6162.0,1095.0,154.0,13.0
36520,2023-03-02 16:00:00,2024-07-17 00:00:00,3.1,232.71,1465.0,2896.0,6162.0,1032.0,195.0,14.0
36521,2023-03-02 17:00:00,2024-07-17 00:00:00,3.1,229.24,1420.0,2879.0,6168.0,1026.0,243.0,12.0
36522,2023-03-02 18:00:00,2024-07-17 00:00:00,3.1,225.29,1325.0,2904.0,6162.0,1031.0,228.0,13.0
36523,2023-03-02 19:00:00,2024-07-17 00:00:00,3.1,230.54,1430.0,2859.0,6162.0,1019.0,182.0,13.0
36524,2023-03-02 20:00:00,2024-07-17 00:00:00,3.1,238.71,1547.0,2942.0,6162.0,1041.0,124.0,13.0
36525,2023-03-02 21:00:00,2024-07-17 00:00:00,3.1,243.16,1603.0,3053.0,6154.0,1116.0,84.0,12.0
36526,2023-03-02 22:00:00,2024-07-17 00:00:00,3.1,250.1,1766.0,3072.0,6158.0,1211.0,45.0,13.0
36527,2023-03-02 23:00:00,2024-07-17 00:00:00,3.1,265.97,2150.0,3079.0,6156.0,1322.0,13.0,12.0
