Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,other
38784,2023-06-05 00:00:00,2024-07-17 00:00:00,3.1,236.25,2092.0,2096.0,7328.0,445.0,104.0,10.0
38785,2023-06-05 01:00:00,2024-07-17 00:00:00,3.1,235.72,2081.0,2096.0,7327.0,533.0,5.0,9.0
38786,2023-06-05 02:00:00,2024-07-17 00:00:00,3.1,233.86,2034.0,2070.0,7328.0,482.0,1.0,10.0
38787,2023-06-05 03:00:00,2024-07-17 00:00:00,3.1,229.04,1808.0,2040.0,7325.0,79.0,0.0,11.0
38788,2023-06-05 04:00:00,2024-07-17 00:00:00,3.1,216.27,1605.0,1909.0,7323.0,0.0,0.0,9.0
38789,2023-06-05 05:00:00,2024-07-17 00:00:00,3.1,202.95,1490.0,1659.0,7332.0,0.0,0.0,9.0
38790,2023-06-05 06:00:00,2024-07-17 00:00:00,3.1,197.81,1478.0,1498.0,7329.0,0.0,0.0,9.0
38791,2023-06-05 07:00:00,2024-07-17 00:00:00,3.1,195.5,1449.0,1478.0,7328.0,0.0,0.0,9.0
38792,2023-06-05 08:00:00,2024-07-17 00:00:00,3.1,193.59,1427.0,1459.0,7332.0,0.0,0.0,10.0
38793,2023-06-05 09:00:00,2024-07-17 00:00:00,3.1,194.03,1433.0,1464.0,7333.0,0.0,0.0,9.0
38794,2023-06-05 10:00:00,2024-07-17 00:00:00,3.1,203.12,1559.0,1518.0,7334.0,0.0,0.0,9.0
38795,2023-06-05 11:00:00,2024-07-17 00:00:00,3.1,216.34,1775.0,1546.0,7333.0,0.0,3.0,9.0
38796,2023-06-05 12:00:00,2024-07-17 00:00:00,3.1,222.47,1855.0,1637.0,7331.0,0.0,49.0,11.0
38797,2023-06-05 13:00:00,2024-07-17 00:00:00,3.1,225.78,1908.0,1726.0,7334.0,0.0,150.0,11.0
38798,2023-06-05 14:00:00,2024-07-17 00:00:00,3.1,218.72,1800.0,1754.0,7332.0,0.0,275.0,11.0
38799,2023-06-05 15:00:00,2024-07-17 00:00:00,3.1,220.47,1770.0,1968.0,7330.0,0.0,392.0,11.0
38800,2023-06-05 16:00:00,2024-07-17 00:00:00,3.1,219.06,1768.0,1962.0,7334.0,0.0,464.0,11.0
38801,2023-06-05 17:00:00,2024-07-17 00:00:00,3.1,218.03,1763.0,1980.0,7326.0,19.0,532.0,11.0
38802,2023-06-05 18:00:00,2024-07-17 00:00:00,3.1,214.34,1761.0,1956.0,7331.0,280.0,440.0,11.0
38803,2023-06-05 19:00:00,2024-07-17 00:00:00,3.1,211.82,1875.0,1987.0,7329.0,833.0,465.0,11.0
38804,2023-06-05 20:00:00,2024-07-17 00:00:00,3.1,217.3,2033.0,2295.0,7327.0,1343.0,543.0,13.0
38805,2023-06-05 21:00:00,2024-07-17 00:00:00,3.1,230.52,2400.0,2278.0,7325.0,1534.0,509.0,13.0
38806,2023-06-05 22:00:00,2024-07-17 00:00:00,3.1,241.17,2666.0,2287.0,7325.0,1634.0,432.0,13.0
38807,2023-06-05 23:00:00,2024-07-17 00:00:00,3.1,246.98,2865.0,2305.0,7328.0,1915.0,289.0,12.0
