Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,other
43152,2023-12-04 00:00:00,2024-07-17 00:00:00,3.1,221.63,2021.0,1717.0,7345.0,691.0,0.0,13.0
43153,2023-12-04 01:00:00,2024-07-17 00:00:00,3.1,234.34,2199.0,1723.0,7339.0,486.0,0.0,12.0
43154,2023-12-04 02:00:00,2024-07-17 00:00:00,3.1,243.71,2264.0,1735.0,7344.0,163.0,0.0,12.0
43155,2023-12-04 03:00:00,2024-07-17 00:00:00,3.1,227.97,1962.0,1688.0,7343.0,116.0,0.0,12.0
43156,2023-12-04 04:00:00,2024-07-17 00:00:00,3.1,219.09,1744.0,1724.0,7346.0,0.0,0.0,13.0
43157,2023-12-04 05:00:00,2024-07-17 00:00:00,3.1,214.68,1659.0,1742.0,7350.0,0.0,0.0,12.0
43158,2023-12-04 06:00:00,2024-07-17 00:00:00,3.1,201.22,1468.0,1649.0,7349.0,0.0,0.0,12.0
43159,2023-12-04 07:00:00,2024-07-17 00:00:00,3.1,188.75,1447.0,1263.0,7358.0,0.0,0.0,13.0
43160,2023-12-04 08:00:00,2024-07-17 00:00:00,3.1,187.95,1441.0,1248.0,7354.0,0.0,0.0,12.0
43161,2023-12-04 09:00:00,2024-07-17 00:00:00,3.1,191.49,1449.0,1351.0,7355.0,0.0,0.0,12.0
43162,2023-12-04 10:00:00,2024-07-17 00:00:00,3.1,199.94,1470.0,1602.0,7357.0,0.0,0.0,13.0
43163,2023-12-04 11:00:00,2024-07-17 00:00:00,3.1,218.66,1697.0,1822.0,7358.0,0.0,0.0,12.0
43164,2023-12-04 12:00:00,2024-07-17 00:00:00,3.1,246.89,2225.0,1883.0,7357.0,46.0,0.0,12.0
43165,2023-12-04 13:00:00,2024-07-17 00:00:00,3.1,265.99,2843.0,1890.0,7362.0,539.0,15.0,12.0
43166,2023-12-04 14:00:00,2024-07-17 00:00:00,3.1,267.52,2843.0,1834.0,7357.0,261.0,184.0,13.0
43167,2023-12-04 15:00:00,2024-07-17 00:00:00,3.1,234.14,2170.0,1754.0,7354.0,0.0,489.0,13.0
43168,2023-12-04 16:00:00,2024-07-17 00:00:00,3.1,205.7,1732.0,1592.0,7358.0,0.0,602.0,11.0
43169,2023-12-04 17:00:00,2024-07-17 00:00:00,3.1,203.08,1714.0,1567.0,7356.0,0.0,676.0,11.0
43170,2023-12-04 18:00:00,2024-07-17 00:00:00,3.1,206.03,1787.0,1522.0,7358.0,0.0,668.0,12.0
43171,2023-12-04 19:00:00,2024-07-17 00:00:00,3.1,201.14,1705.0,1510.0,7353.0,0.0,686.0,13.0
43172,2023-12-04 20:00:00,2024-07-17 00:00:00,3.1,205.12,1761.0,1503.0,7350.0,0.0,615.0,14.0
43173,2023-12-04 21:00:00,2024-07-17 00:00:00,3.1,207.3,1727.0,1529.0,7353.0,0.0,377.0,14.0
43174,2023-12-04 22:00:00,2024-07-17 00:00:00,3.1,230.04,1993.0,1700.0,7348.0,38.0,67.0,10.0
43175,2023-12-04 23:00:00,2024-07-17 00:00:00,3.1,248.0,2444.0,1814.0,7331.0,501.0,0.0,12.0
