Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,solar,wind
38664,2023-05-31 00:00:00,2024-07-17 00:00:00,3.1,182.13,0.0,540.0,131.0,426.0
38665,2023-05-31 01:00:00,2024-07-17 00:00:00,3.1,188.26,0.0,577.0,114.0,443.0
38666,2023-05-31 02:00:00,2024-07-17 00:00:00,3.1,201.85,0.0,581.0,49.0,435.0
38667,2023-05-31 03:00:00,2024-07-17 00:00:00,3.1,227.3,0.0,583.0,2.0,364.0
38668,2023-05-31 04:00:00,2024-07-17 00:00:00,3.1,210.03,0.0,579.0,0.0,441.0
38669,2023-05-31 05:00:00,2024-07-17 00:00:00,3.1,202.2,0.0,535.0,0.0,444.0
38670,2023-05-31 06:00:00,2024-07-17 00:00:00,3.1,196.3,0.0,443.0,0.0,392.0
38671,2023-05-31 07:00:00,2024-07-17 00:00:00,3.1,172.23,0.0,418.0,0.0,480.0
38672,2023-05-31 08:00:00,2024-07-17 00:00:00,3.1,192.36,0.0,418.0,0.0,386.0
38673,2023-05-31 09:00:00,2024-07-17 00:00:00,3.1,223.54,0.0,406.0,0.0,266.0
38674,2023-05-31 10:00:00,2024-07-17 00:00:00,3.1,187.09,0.0,402.0,0.0,393.0
38675,2023-05-31 11:00:00,2024-07-17 00:00:00,3.1,171.24,0.0,392.0,0.0,455.0
38676,2023-05-31 12:00:00,2024-07-17 00:00:00,3.1,159.48,0.0,375.0,0.0,495.0
38677,2023-05-31 13:00:00,2024-07-17 00:00:00,3.1,159.72,0.0,379.0,5.0,494.0
38678,2023-05-31 14:00:00,2024-07-17 00:00:00,3.1,170.94,0.0,468.0,57.0,488.0
38679,2023-05-31 15:00:00,2024-07-17 00:00:00,3.1,160.27,0.0,392.0,122.0,391.0
38680,2023-05-31 16:00:00,2024-07-17 00:00:00,3.1,91.67,0.0,193.0,133.0,453.0
38681,2023-05-31 17:00:00,2024-07-17 00:00:00,3.1,95.04,0.0,215.0,135.0,487.0
38682,2023-05-31 18:00:00,2024-07-17 00:00:00,3.1,103.07,0.0,234.0,137.0,469.0
38683,2023-05-31 19:00:00,2024-07-17 00:00:00,3.1,125.98,0.0,238.0,136.0,325.0
38684,2023-05-31 20:00:00,2024-07-17 00:00:00,3.1,172.38,0.0,239.0,136.0,138.0
38685,2023-05-31 21:00:00,2024-07-17 00:00:00,3.1,126.01,0.0,235.0,135.0,320.0
38686,2023-05-31 22:00:00,2024-07-17 00:00:00,3.1,126.14,0.0,240.0,135.0,329.0
38687,2023-05-31 23:00:00,2024-07-17 00:00:00,3.1,140.68,0.0,300.0,132.0,357.0
