Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,solar,wind
43848,2024-01-02 00:00:00,2024-07-17 00:00:00,3.1,320.44,0.0,1584.0,12.0,233.0
43849,2024-01-02 01:00:00,2024-07-17 00:00:00,3.1,321.55,0.0,1805.0,0.0,272.0
43850,2024-01-02 02:00:00,2024-07-17 00:00:00,3.1,309.7,0.0,1854.0,0.0,361.0
43851,2024-01-02 03:00:00,2024-07-17 00:00:00,3.1,312.95,0.0,1865.0,0.0,340.0
43852,2024-01-02 04:00:00,2024-07-17 00:00:00,3.1,310.56,0.0,1860.0,0.0,356.0
43853,2024-01-02 05:00:00,2024-07-17 00:00:00,3.1,314.47,0.0,1852.0,0.0,327.0
43854,2024-01-02 06:00:00,2024-07-17 00:00:00,3.1,314.71,0.0,1833.0,0.0,322.0
43855,2024-01-02 07:00:00,2024-07-17 00:00:00,3.1,306.8,0.0,1665.0,0.0,343.0
43856,2024-01-02 08:00:00,2024-07-17 00:00:00,3.1,307.31,0.0,1652.0,0.0,337.0
43857,2024-01-02 09:00:00,2024-07-17 00:00:00,3.1,309.01,0.0,1677.0,0.0,331.0
43858,2024-01-02 10:00:00,2024-07-17 00:00:00,3.1,316.44,0.0,1678.0,0.0,284.0
43859,2024-01-02 11:00:00,2024-07-17 00:00:00,3.1,317.68,0.0,1676.0,0.0,276.0
43860,2024-01-02 12:00:00,2024-07-17 00:00:00,3.1,330.13,0.0,1681.0,0.0,203.0
43861,2024-01-02 13:00:00,2024-07-17 00:00:00,3.1,333.47,0.0,1698.0,0.0,186.0
43862,2024-01-02 14:00:00,2024-07-17 00:00:00,3.1,344.4,0.0,1816.0,0.0,135.0
43863,2024-01-02 15:00:00,2024-07-17 00:00:00,3.1,356.53,0.0,1879.0,1.0,70.0
43864,2024-01-02 16:00:00,2024-07-17 00:00:00,3.1,355.7,0.0,1890.0,41.0,35.0
43865,2024-01-02 17:00:00,2024-07-17 00:00:00,3.1,330.19,0.0,1659.0,99.0,101.0
43866,2024-01-02 18:00:00,2024-07-17 00:00:00,3.1,318.77,0.0,1624.0,107.0,154.0
43867,2024-01-02 19:00:00,2024-07-17 00:00:00,3.1,302.34,0.0,1622.0,102.0,261.0
43868,2024-01-02 20:00:00,2024-07-17 00:00:00,3.1,311.41,0.0,1621.0,98.0,207.0
43869,2024-01-02 21:00:00,2024-07-17 00:00:00,3.1,310.11,0.0,1626.0,101.0,213.0
43870,2024-01-02 22:00:00,2024-07-17 00:00:00,3.1,316.81,0.0,1620.0,110.0,162.0
43871,2024-01-02 23:00:00,2024-07-17 00:00:00,3.1,328.1,0.0,1621.0,106.0,101.0
