Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,solar,wind
40008,2023-07-26 00:00:00,2024-07-17 00:00:00,3.1,403.05,636.0,1296.0,93.0,364.0
40009,2023-07-26 01:00:00,2024-07-17 00:00:00,3.1,397.17,633.0,1320.0,86.0,402.0
40010,2023-07-26 02:00:00,2024-07-17 00:00:00,3.1,390.81,572.0,1340.0,38.0,431.0
40011,2023-07-26 03:00:00,2024-07-17 00:00:00,3.1,379.77,480.0,1382.0,0.0,445.0
40012,2023-07-26 04:00:00,2024-07-17 00:00:00,3.1,401.37,624.0,1389.0,0.0,449.0
40013,2023-07-26 05:00:00,2024-07-17 00:00:00,3.1,401.51,623.0,1303.0,0.0,454.0
40014,2023-07-26 06:00:00,2024-07-17 00:00:00,3.1,397.0,639.0,1342.0,0.0,493.0
40015,2023-07-26 07:00:00,2024-07-17 00:00:00,3.1,396.87,639.0,1354.0,0.0,493.0
40016,2023-07-26 08:00:00,2024-07-17 00:00:00,3.1,396.58,638.0,1353.0,0.0,494.0
40017,2023-07-26 09:00:00,2024-07-17 00:00:00,3.1,399.51,637.0,1351.0,0.0,475.0
40018,2023-07-26 10:00:00,2024-07-17 00:00:00,3.1,408.64,638.0,1349.0,0.0,421.0
40019,2023-07-26 11:00:00,2024-07-17 00:00:00,3.1,410.23,636.0,1349.0,0.0,410.0
40020,2023-07-26 12:00:00,2024-07-17 00:00:00,3.1,421.06,638.0,1349.0,0.0,350.0
40021,2023-07-26 13:00:00,2024-07-17 00:00:00,3.1,418.47,638.0,1344.0,1.0,364.0
40022,2023-07-26 14:00:00,2024-07-17 00:00:00,3.1,404.17,634.0,1161.0,26.0,434.0
40023,2023-07-26 15:00:00,2024-07-17 00:00:00,3.1,390.34,634.0,1083.0,78.0,466.0
40024,2023-07-26 16:00:00,2024-07-17 00:00:00,3.1,398.84,634.0,942.0,99.0,407.0
40025,2023-07-26 17:00:00,2024-07-17 00:00:00,3.1,416.96,635.0,874.0,102.0,322.0
40026,2023-07-26 18:00:00,2024-07-17 00:00:00,3.1,427.82,634.0,912.0,103.0,266.0
40027,2023-07-26 19:00:00,2024-07-17 00:00:00,3.1,426.29,635.0,1008.0,102.0,262.0
40028,2023-07-26 20:00:00,2024-07-17 00:00:00,3.1,424.18,635.0,1141.0,100.0,257.0
40029,2023-07-26 21:00:00,2024-07-17 00:00:00,3.1,413.11,635.0,1286.0,99.0,300.0
40030,2023-07-26 22:00:00,2024-07-17 00:00:00,3.1,411.11,635.0,1319.0,98.0,309.0
40031,2023-07-26 23:00:00,2024-07-17 00:00:00,3.1,403.76,634.0,1320.0,99.0,350.0
