Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,solar,wind
39648,2023-07-11 00:00:00,2024-07-17 00:00:00,3.1,507.39,368.0,1338.0,104.0,88.0
39649,2023-07-11 01:00:00,2024-07-17 00:00:00,3.1,481.59,360.0,1340.0,99.0,191.0
39650,2023-07-11 02:00:00,2024-07-17 00:00:00,3.1,485.06,456.0,1372.0,49.0,291.0
39651,2023-07-11 03:00:00,2024-07-17 00:00:00,3.1,514.42,483.0,1369.0,3.0,224.0
39652,2023-07-11 04:00:00,2024-07-17 00:00:00,3.1,490.07,478.0,1373.0,0.0,329.0
39653,2023-07-11 05:00:00,2024-07-17 00:00:00,3.1,523.31,429.0,1360.0,0.0,160.0
39654,2023-07-11 06:00:00,2024-07-17 00:00:00,3.1,488.27,366.0,1275.0,0.0,259.0
39655,2023-07-11 07:00:00,2024-07-17 00:00:00,3.1,491.13,476.0,1301.0,0.0,323.0
39656,2023-07-11 08:00:00,2024-07-17 00:00:00,3.1,516.25,479.0,1347.0,0.0,218.0
39657,2023-07-11 09:00:00,2024-07-17 00:00:00,3.1,477.28,490.0,1351.0,0.0,397.0
39658,2023-07-11 10:00:00,2024-07-17 00:00:00,3.1,449.26,428.0,1344.0,0.0,487.0
39659,2023-07-11 11:00:00,2024-07-17 00:00:00,3.1,457.89,491.0,1338.0,0.0,494.0
39660,2023-07-11 12:00:00,2024-07-17 00:00:00,3.1,457.85,492.0,1338.0,0.0,495.0
39661,2023-07-11 13:00:00,2024-07-17 00:00:00,3.1,474.54,584.0,1340.0,1.0,479.0
39662,2023-07-11 14:00:00,2024-07-17 00:00:00,3.1,480.0,607.0,1269.0,40.0,430.0
39663,2023-07-11 15:00:00,2024-07-17 00:00:00,3.1,484.83,602.0,1284.0,100.0,347.0
39664,2023-07-11 16:00:00,2024-07-17 00:00:00,3.1,480.83,503.0,1277.0,96.0,299.0
39665,2023-07-11 17:00:00,2024-07-17 00:00:00,3.1,508.39,501.0,1286.0,83.0,189.0
39666,2023-07-11 18:00:00,2024-07-17 00:00:00,3.1,514.56,500.0,1293.0,115.0,133.0
39667,2023-07-11 19:00:00,2024-07-17 00:00:00,3.1,528.78,502.0,1316.0,110.0,81.0
39668,2023-07-11 20:00:00,2024-07-17 00:00:00,3.1,542.11,495.0,1354.0,107.0,26.0
39669,2023-07-11 21:00:00,2024-07-17 00:00:00,3.1,547.39,502.0,1347.0,110.0,8.0
39670,2023-07-11 22:00:00,2024-07-17 00:00:00,3.1,548.38,503.0,1347.0,112.0,3.0
39671,2023-07-11 23:00:00,2024-07-17 00:00:00,3.1,544.81,476.0,1349.0,112.0,2.0
