Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,solar,wind
40272,2023-08-06 00:00:00,2024-07-17 00:00:00,3.1,481.36,616.0,1362.0,90.0,385.0
40273,2023-08-06 01:00:00,2024-07-17 00:00:00,3.1,482.57,616.0,1349.0,83.0,385.0
40274,2023-08-06 02:00:00,2024-07-17 00:00:00,3.1,478.69,616.0,1349.0,39.0,446.0
40275,2023-08-06 03:00:00,2024-07-17 00:00:00,3.1,484.66,614.0,1349.0,1.0,449.0
40276,2023-08-06 04:00:00,2024-07-17 00:00:00,3.1,489.31,625.0,1321.0,0.0,434.0
40277,2023-08-06 05:00:00,2024-07-17 00:00:00,3.1,487.46,626.0,1326.0,0.0,444.0
40278,2023-08-06 06:00:00,2024-07-17 00:00:00,3.1,481.76,627.0,1342.0,0.0,474.0
40279,2023-08-06 07:00:00,2024-07-17 00:00:00,3.1,483.29,634.0,1336.0,0.0,471.0
40280,2023-08-06 08:00:00,2024-07-17 00:00:00,3.1,484.0,635.0,1336.0,0.0,468.0
40281,2023-08-06 09:00:00,2024-07-17 00:00:00,3.1,497.49,636.0,1339.0,0.0,401.0
40282,2023-08-06 10:00:00,2024-07-17 00:00:00,3.1,534.8,635.0,1330.0,0.0,232.0
40283,2023-08-06 11:00:00,2024-07-17 00:00:00,3.1,548.42,636.0,1319.0,0.0,178.0
40284,2023-08-06 12:00:00,2024-07-17 00:00:00,3.1,518.3,636.0,1313.0,0.0,305.0
40285,2023-08-06 13:00:00,2024-07-17 00:00:00,3.1,505.99,637.0,1303.0,0.0,362.0
40286,2023-08-06 14:00:00,2024-07-17 00:00:00,3.1,478.39,635.0,1248.0,26.0,471.0
40287,2023-08-06 15:00:00,2024-07-17 00:00:00,3.1,468.17,634.0,1261.0,79.0,475.0
40288,2023-08-06 16:00:00,2024-07-17 00:00:00,3.1,464.99,636.0,1240.0,98.0,475.0
40289,2023-08-06 17:00:00,2024-07-17 00:00:00,3.1,470.71,636.0,1253.0,97.0,446.0
40290,2023-08-06 18:00:00,2024-07-17 00:00:00,3.1,475.96,612.0,1154.0,100.0,395.0
40291,2023-08-06 19:00:00,2024-07-17 00:00:00,3.1,513.23,611.0,1099.0,98.0,231.0
40292,2023-08-06 20:00:00,2024-07-17 00:00:00,3.1,548.86,625.0,1171.0,96.0,97.0
40293,2023-08-06 21:00:00,2024-07-17 00:00:00,3.1,563.77,627.0,1210.0,95.0,40.0
40294,2023-08-06 22:00:00,2024-07-17 00:00:00,3.1,559.35,626.0,1323.0,93.0,43.0
40295,2023-08-06 23:00:00,2024-07-17 00:00:00,3.1,550.36,626.0,1356.0,92.0,75.0
