Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,solar,wind
38328,2023-05-17 00:00:00,2024-07-17 00:00:00,3.1,328.94,0.0,785.0,94.0,4.0
38329,2023-05-17 01:00:00,2024-07-17 00:00:00,3.1,338.91,0.0,785.0,28.0,44.0
38330,2023-05-17 02:00:00,2024-07-17 00:00:00,3.1,278.66,0.0,784.0,1.0,256.0
38331,2023-05-17 03:00:00,2024-07-17 00:00:00,3.1,289.36,0.0,811.0,0.0,226.0
38332,2023-05-17 04:00:00,2024-07-17 00:00:00,3.1,318.37,0.0,814.0,0.0,132.0
38333,2023-05-17 05:00:00,2024-07-17 00:00:00,3.1,347.27,0.0,779.0,0.0,51.0
38334,2023-05-17 06:00:00,2024-07-17 00:00:00,3.1,259.94,0.0,581.0,0.0,246.0
38335,2023-05-17 07:00:00,2024-07-17 00:00:00,3.1,215.66,0.0,531.0,0.0,380.0
38336,2023-05-17 08:00:00,2024-07-17 00:00:00,3.1,241.73,0.0,571.0,0.0,303.0
38337,2023-05-17 09:00:00,2024-07-17 00:00:00,3.1,322.2,0.0,573.0,0.0,85.0
38338,2023-05-17 10:00:00,2024-07-17 00:00:00,3.1,360.53,0.0,571.0,0.0,15.0
38339,2023-05-17 11:00:00,2024-07-17 00:00:00,3.1,354.85,0.0,562.0,0.0,24.0
38340,2023-05-17 12:00:00,2024-07-17 00:00:00,3.1,355.77,0.0,525.0,0.0,21.0
38341,2023-05-17 13:00:00,2024-07-17 00:00:00,3.1,330.13,0.0,530.0,2.0,62.0
38342,2023-05-17 14:00:00,2024-07-17 00:00:00,3.1,315.21,0.0,489.0,21.0,64.0
38343,2023-05-17 15:00:00,2024-07-17 00:00:00,3.1,302.73,0.0,513.0,74.0,40.0
38344,2023-05-17 16:00:00,2024-07-17 00:00:00,3.1,317.88,0.0,494.0,79.0,2.0
38345,2023-05-17 17:00:00,2024-07-17 00:00:00,3.1,297.6,0.0,485.0,118.0,0.0
38346,2023-05-17 18:00:00,2024-07-17 00:00:00,3.1,299.69,0.0,503.0,118.0,0.0
38347,2023-05-17 19:00:00,2024-07-17 00:00:00,3.1,292.46,0.0,528.0,129.0,11.0
38348,2023-05-17 20:00:00,2024-07-17 00:00:00,3.1,274.82,0.0,563.0,128.0,67.0
38349,2023-05-17 21:00:00,2024-07-17 00:00:00,3.1,263.38,0.0,583.0,129.0,107.0
38350,2023-05-17 22:00:00,2024-07-17 00:00:00,3.1,249.53,0.0,580.0,128.0,152.0
38351,2023-05-17 23:00:00,2024-07-17 00:00:00,3.1,228.81,0.0,585.0,124.0,237.0
