Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,solar,wind
38352,2023-05-18 00:00:00,2024-07-17 00:00:00,3.1,200.5,0.0,582.0,104.0,388.0
38353,2023-05-18 01:00:00,2024-07-17 00:00:00,3.1,194.56,0.0,580.0,77.0,446.0
38354,2023-05-18 02:00:00,2024-07-17 00:00:00,3.1,211.32,0.0,578.0,8.0,426.0
38355,2023-05-18 03:00:00,2024-07-17 00:00:00,3.1,231.4,0.0,576.0,0.0,345.0
38356,2023-05-18 04:00:00,2024-07-17 00:00:00,3.1,241.27,0.0,581.0,0.0,310.0
38357,2023-05-18 05:00:00,2024-07-17 00:00:00,3.1,333.0,0.0,576.0,0.0,64.0
38358,2023-05-18 06:00:00,2024-07-17 00:00:00,3.1,345.45,0.0,577.0,0.0,41.0
38359,2023-05-18 07:00:00,2024-07-17 00:00:00,3.1,352.79,0.0,533.0,0.0,26.0
38360,2023-05-18 08:00:00,2024-07-17 00:00:00,3.1,353.25,0.0,485.0,0.0,23.0
38361,2023-05-18 09:00:00,2024-07-17 00:00:00,3.1,350.68,0.0,472.0,0.0,26.0
38362,2023-05-18 10:00:00,2024-07-17 00:00:00,3.1,355.32,0.0,460.0,0.0,19.0
38363,2023-05-18 11:00:00,2024-07-17 00:00:00,3.1,370.0,0.0,445.0,0.0,0.0
38364,2023-05-18 12:00:00,2024-07-17 00:00:00,3.1,370.0,0.0,409.0,0.0,0.0
38365,2023-05-18 13:00:00,2024-07-17 00:00:00,3.1,368.23,0.0,417.0,2.0,0.0
38366,2023-05-18 14:00:00,2024-07-17 00:00:00,3.1,331.64,0.0,389.0,45.0,0.0
38367,2023-05-18 15:00:00,2024-07-17 00:00:00,3.1,303.18,0.0,422.0,93.0,0.0
38368,2023-05-18 16:00:00,2024-07-17 00:00:00,3.1,249.46,0.0,298.0,125.0,19.0
38369,2023-05-18 17:00:00,2024-07-17 00:00:00,3.1,234.36,0.0,292.0,132.0,37.0
38370,2023-05-18 18:00:00,2024-07-17 00:00:00,3.1,255.96,0.0,312.0,108.0,31.0
38371,2023-05-18 19:00:00,2024-07-17 00:00:00,3.1,251.6,0.0,323.0,120.0,32.0
38372,2023-05-18 20:00:00,2024-07-17 00:00:00,3.1,240.64,0.0,333.0,123.0,56.0
38373,2023-05-18 21:00:00,2024-07-17 00:00:00,3.1,234.77,0.0,375.0,111.0,105.0
38374,2023-05-18 22:00:00,2024-07-17 00:00:00,3.1,219.2,0.0,391.0,131.0,138.0
38375,2023-05-18 23:00:00,2024-07-17 00:00:00,3.1,232.52,0.0,482.0,125.0,160.0
