Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,solar,wind
40464,2023-08-14 00:00:00,2024-07-17 00:00:00,3.1,477.97,618.0,1373.0,96.0,399.0
40465,2023-08-14 01:00:00,2024-07-17 00:00:00,3.1,476.41,619.0,1371.0,82.0,421.0
40466,2023-08-14 02:00:00,2024-07-17 00:00:00,3.1,485.68,618.0,1375.0,31.0,419.0
40467,2023-08-14 03:00:00,2024-07-17 00:00:00,3.1,490.68,616.0,1362.0,0.0,421.0
40468,2023-08-14 04:00:00,2024-07-17 00:00:00,3.1,505.45,613.0,1343.0,0.0,348.0
40469,2023-08-14 05:00:00,2024-07-17 00:00:00,3.1,527.98,614.0,1345.0,0.0,248.0
40470,2023-08-14 06:00:00,2024-07-17 00:00:00,3.1,526.46,623.0,1340.0,0.0,260.0
40471,2023-08-14 07:00:00,2024-07-17 00:00:00,3.1,504.27,624.0,1328.0,0.0,361.0
40472,2023-08-14 08:00:00,2024-07-17 00:00:00,3.1,476.82,623.0,1309.0,0.0,496.0
40473,2023-08-14 09:00:00,2024-07-17 00:00:00,3.1,479.47,624.0,1309.0,0.0,483.0
40474,2023-08-14 10:00:00,2024-07-17 00:00:00,3.1,490.46,626.0,1300.0,0.0,429.0
40475,2023-08-14 11:00:00,2024-07-17 00:00:00,3.1,488.83,626.0,1290.0,0.0,437.0
40476,2023-08-14 12:00:00,2024-07-17 00:00:00,3.1,503.84,627.0,1290.0,0.0,366.0
40477,2023-08-14 13:00:00,2024-07-17 00:00:00,3.1,502.13,627.0,1287.0,0.0,374.0
40478,2023-08-14 14:00:00,2024-07-17 00:00:00,3.1,502.35,627.0,1226.0,7.0,368.0
40479,2023-08-14 15:00:00,2024-07-17 00:00:00,3.1,470.76,625.0,1293.0,56.0,477.0
40480,2023-08-14 16:00:00,2024-07-17 00:00:00,3.1,494.9,626.0,1323.0,40.0,370.0
40481,2023-08-14 17:00:00,2024-07-17 00:00:00,3.1,523.14,625.0,1303.0,46.0,235.0
40482,2023-08-14 18:00:00,2024-07-17 00:00:00,3.1,523.28,625.0,1300.0,67.0,215.0
40483,2023-08-14 19:00:00,2024-07-17 00:00:00,3.1,528.24,616.0,1317.0,59.0,195.0
40484,2023-08-14 20:00:00,2024-07-17 00:00:00,3.1,529.46,616.0,1318.0,93.0,158.0
40485,2023-08-14 21:00:00,2024-07-17 00:00:00,3.1,542.98,616.0,1320.0,89.0,106.0
40486,2023-08-14 22:00:00,2024-07-17 00:00:00,3.1,547.21,617.0,1344.0,87.0,89.0
40487,2023-08-14 23:00:00,2024-07-17 00:00:00,3.1,548.54,609.0,1356.0,97.0,69.0
