Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,solar,wind
36672,2023-03-09 00:00:00,2024-07-17 00:00:00,3.1,440.13,648.0,803.0,83.0,260.0
36673,2023-03-09 01:00:00,2024-07-17 00:00:00,3.1,436.27,649.0,807.0,43.0,316.0
36674,2023-03-09 02:00:00,2024-07-17 00:00:00,3.1,441.92,647.0,803.0,1.0,334.0
36675,2023-03-09 03:00:00,2024-07-17 00:00:00,3.1,425.79,648.0,806.0,0.0,403.0
36676,2023-03-09 04:00:00,2024-07-17 00:00:00,3.1,412.52,647.0,805.0,0.0,462.0
36677,2023-03-09 05:00:00,2024-07-17 00:00:00,3.1,418.15,647.0,807.0,0.0,436.0
36678,2023-03-09 06:00:00,2024-07-17 00:00:00,3.1,424.78,647.0,811.0,0.0,406.0
36679,2023-03-09 07:00:00,2024-07-17 00:00:00,3.1,421.02,647.0,800.0,0.0,424.0
36680,2023-03-09 08:00:00,2024-07-17 00:00:00,3.1,438.03,647.0,802.0,0.0,351.0
36681,2023-03-09 09:00:00,2024-07-17 00:00:00,3.1,453.31,645.0,802.0,0.0,289.0
36682,2023-03-09 10:00:00,2024-07-17 00:00:00,3.1,459.35,646.0,801.0,0.0,267.0
36683,2023-03-09 11:00:00,2024-07-17 00:00:00,3.1,465.89,648.0,802.0,0.0,244.0
36684,2023-03-09 12:00:00,2024-07-17 00:00:00,3.1,464.58,648.0,801.0,0.0,249.0
36685,2023-03-09 13:00:00,2024-07-17 00:00:00,3.1,441.74,649.0,804.0,0.0,337.0
36686,2023-03-09 14:00:00,2024-07-17 00:00:00,3.1,441.62,649.0,801.0,0.0,338.0
36687,2023-03-09 15:00:00,2024-07-17 00:00:00,3.1,435.21,649.0,803.0,33.0,331.0
36688,2023-03-09 16:00:00,2024-07-17 00:00:00,3.1,443.73,646.0,803.0,78.0,249.0
36689,2023-03-09 17:00:00,2024-07-17 00:00:00,3.1,476.67,647.0,798.0,48.0,158.0
36690,2023-03-09 18:00:00,2024-07-17 00:00:00,3.1,497.85,647.0,797.0,70.0,66.0
36691,2023-03-09 19:00:00,2024-07-17 00:00:00,3.1,504.49,648.0,796.0,75.0,41.0
36692,2023-03-09 20:00:00,2024-07-17 00:00:00,3.1,490.11,648.0,795.0,81.0,81.0
36693,2023-03-09 21:00:00,2024-07-17 00:00:00,3.1,484.01,648.0,796.0,100.0,82.0
36694,2023-03-09 22:00:00,2024-07-17 00:00:00,3.1,469.58,647.0,793.0,111.0,121.0
36695,2023-03-09 23:00:00,2024-07-17 00:00:00,3.1,446.44,648.0,795.0,111.0,208.0
