Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,solar,wind
40872,2023-08-31 00:00:00,2024-07-17 00:00:00,3.1,463.69,611.0,1378.0,106.0,6.0
40873,2023-08-31 01:00:00,2024-07-17 00:00:00,3.1,469.87,612.0,1378.0,78.0,7.0
40874,2023-08-31 02:00:00,2024-07-17 00:00:00,3.1,473.29,614.0,1379.0,12.0,59.0
40875,2023-08-31 03:00:00,2024-07-17 00:00:00,3.1,454.93,616.0,1377.0,0.0,156.0
40876,2023-08-31 04:00:00,2024-07-17 00:00:00,3.1,430.52,620.0,1348.0,0.0,285.0
40877,2023-08-31 05:00:00,2024-07-17 00:00:00,3.1,408.04,616.0,1323.0,0.0,408.0
40878,2023-08-31 06:00:00,2024-07-17 00:00:00,3.1,417.78,615.0,1327.0,0.0,352.0
40879,2023-08-31 07:00:00,2024-07-17 00:00:00,3.1,419.48,612.0,1321.0,0.0,341.0
40880,2023-08-31 08:00:00,2024-07-17 00:00:00,3.1,410.61,621.0,1349.0,0.0,395.0
40881,2023-08-31 09:00:00,2024-07-17 00:00:00,3.1,404.63,621.0,1337.0,0.0,431.0
40882,2023-08-31 10:00:00,2024-07-17 00:00:00,3.1,408.66,620.0,1332.0,0.0,407.0
40883,2023-08-31 11:00:00,2024-07-17 00:00:00,3.1,408.96,621.0,1323.0,0.0,407.0
40884,2023-08-31 12:00:00,2024-07-17 00:00:00,3.1,419.61,621.0,1326.0,0.0,347.0
40885,2023-08-31 13:00:00,2024-07-17 00:00:00,3.1,418.22,623.0,1328.0,0.0,356.0
40886,2023-08-31 14:00:00,2024-07-17 00:00:00,3.1,426.59,633.0,1287.0,13.0,311.0
40887,2023-08-31 15:00:00,2024-07-17 00:00:00,3.1,428.78,634.0,1304.0,51.0,260.0
40888,2023-08-31 16:00:00,2024-07-17 00:00:00,3.1,405.75,632.0,1348.0,58.0,375.0
40889,2023-08-31 17:00:00,2024-07-17 00:00:00,3.1,396.78,632.0,1356.0,102.0,385.0
40890,2023-08-31 18:00:00,2024-07-17 00:00:00,3.1,402.73,633.0,1348.0,118.0,334.0
40891,2023-08-31 19:00:00,2024-07-17 00:00:00,3.1,416.77,632.0,1314.0,115.0,258.0
40892,2023-08-31 20:00:00,2024-07-17 00:00:00,3.1,430.23,631.0,1312.0,112.0,188.0
40893,2023-08-31 21:00:00,2024-07-17 00:00:00,3.1,439.89,631.0,1348.0,105.0,140.0
40894,2023-08-31 22:00:00,2024-07-17 00:00:00,3.1,440.12,630.0,1355.0,105.0,137.0
40895,2023-08-31 23:00:00,2024-07-17 00:00:00,3.1,437.11,633.0,1352.0,105.0,155.0
