Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,solar,wind
43344,2023-12-12 00:00:00,2024-07-17 00:00:00,3.1,473.83,620.0,1257.0,19.0,80.0
43345,2023-12-12 01:00:00,2024-07-17 00:00:00,3.1,455.76,618.0,1289.0,0.0,170.0
43346,2023-12-12 02:00:00,2024-07-17 00:00:00,3.1,432.03,617.0,1312.0,0.0,280.0
43347,2023-12-12 03:00:00,2024-07-17 00:00:00,3.1,429.84,617.0,1314.0,0.0,291.0
43348,2023-12-12 04:00:00,2024-07-17 00:00:00,3.1,430.86,619.0,1316.0,0.0,287.0
43349,2023-12-12 05:00:00,2024-07-17 00:00:00,3.1,432.69,619.0,1313.0,0.0,278.0
43350,2023-12-12 06:00:00,2024-07-17 00:00:00,3.1,437.4,618.0,1316.0,0.0,253.0
43351,2023-12-12 07:00:00,2024-07-17 00:00:00,3.1,457.4,618.0,1297.0,0.0,161.0
43352,2023-12-12 08:00:00,2024-07-17 00:00:00,3.1,467.46,618.0,1289.0,0.0,118.0
43353,2023-12-12 09:00:00,2024-07-17 00:00:00,3.1,479.97,627.0,1313.0,0.0,65.0
43354,2023-12-12 10:00:00,2024-07-17 00:00:00,3.1,482.65,625.0,1316.0,0.0,52.0
43355,2023-12-12 11:00:00,2024-07-17 00:00:00,3.1,482.72,625.0,1319.0,0.0,51.0
43356,2023-12-12 12:00:00,2024-07-17 00:00:00,3.1,484.88,627.0,1320.0,0.0,43.0
43357,2023-12-12 13:00:00,2024-07-17 00:00:00,3.1,489.13,627.0,1323.0,0.0,25.0
43358,2023-12-12 14:00:00,2024-07-17 00:00:00,3.1,491.02,629.0,1321.0,0.0,19.0
43359,2023-12-12 15:00:00,2024-07-17 00:00:00,3.1,487.16,626.0,1329.0,1.0,30.0
43360,2023-12-12 16:00:00,2024-07-17 00:00:00,3.1,478.46,625.0,1318.0,47.0,22.0
43361,2023-12-12 17:00:00,2024-07-17 00:00:00,3.1,471.1,616.0,1215.0,100.0,17.0
43362,2023-12-12 18:00:00,2024-07-17 00:00:00,3.1,471.86,616.0,1219.0,67.0,46.0
43363,2023-12-12 19:00:00,2024-07-17 00:00:00,3.1,468.36,616.0,1198.0,77.0,55.0
43364,2023-12-12 20:00:00,2024-07-17 00:00:00,3.1,450.87,616.0,1195.0,85.0,123.0
43365,2023-12-12 21:00:00,2024-07-17 00:00:00,3.1,434.67,617.0,1195.0,82.0,202.0
43366,2023-12-12 22:00:00,2024-07-17 00:00:00,3.1,434.02,625.0,1196.0,78.0,215.0
43367,2023-12-12 23:00:00,2024-07-17 00:00:00,3.1,425.76,627.0,1193.0,58.0,278.0
