Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,solar,wind
36960,2023-03-21 00:00:00,2024-07-17 00:00:00,3.1,399.87,634.0,656.0,27.0,495.0
36961,2023-03-21 01:00:00,2024-07-17 00:00:00,3.1,402.46,631.0,664.0,12.0,495.0
36962,2023-03-21 02:00:00,2024-07-17 00:00:00,3.1,408.94,637.0,660.0,0.0,484.0
36963,2023-03-21 03:00:00,2024-07-17 00:00:00,3.1,450.99,636.0,667.0,0.0,316.0
36964,2023-03-21 04:00:00,2024-07-17 00:00:00,3.1,425.69,646.0,721.0,0.0,413.0
36965,2023-03-21 05:00:00,2024-07-17 00:00:00,3.1,415.56,646.0,743.0,0.0,454.0
36966,2023-03-21 06:00:00,2024-07-17 00:00:00,3.1,416.9,647.0,742.0,0.0,449.0
36967,2023-03-21 07:00:00,2024-07-17 00:00:00,3.1,415.26,646.0,746.0,0.0,455.0
36968,2023-03-21 08:00:00,2024-07-17 00:00:00,3.1,419.75,646.0,748.0,0.0,435.0
36969,2023-03-21 09:00:00,2024-07-17 00:00:00,3.1,420.09,648.0,749.0,0.0,435.0
36970,2023-03-21 10:00:00,2024-07-17 00:00:00,3.1,420.14,647.0,749.0,0.0,434.0
36971,2023-03-21 11:00:00,2024-07-17 00:00:00,3.1,439.41,646.0,749.0,0.0,353.0
36972,2023-03-21 12:00:00,2024-07-17 00:00:00,3.1,458.64,647.0,751.0,0.0,280.0
36973,2023-03-21 13:00:00,2024-07-17 00:00:00,3.1,448.69,647.0,752.0,0.0,317.0
36974,2023-03-21 14:00:00,2024-07-17 00:00:00,3.1,449.12,647.0,737.0,0.0,318.0
36975,2023-03-21 15:00:00,2024-07-17 00:00:00,3.1,469.54,647.0,737.0,0.0,244.0
36976,2023-03-21 16:00:00,2024-07-17 00:00:00,3.1,451.11,646.0,736.0,9.0,301.0
36977,2023-03-21 17:00:00,2024-07-17 00:00:00,3.1,432.67,647.0,735.0,20.0,363.0
36978,2023-03-21 18:00:00,2024-07-17 00:00:00,3.1,432.35,646.0,732.0,17.0,367.0
36979,2023-03-21 19:00:00,2024-07-17 00:00:00,3.1,435.4,648.0,733.0,30.0,343.0
36980,2023-03-21 20:00:00,2024-07-17 00:00:00,3.1,416.24,647.0,732.0,25.0,428.0
36981,2023-03-21 21:00:00,2024-07-17 00:00:00,3.1,403.75,645.0,731.0,39.0,469.0
36982,2023-03-21 22:00:00,2024-07-17 00:00:00,3.1,402.71,644.0,731.0,36.0,476.0
36983,2023-03-21 23:00:00,2024-07-17 00:00:00,3.1,402.05,645.0,731.0,24.0,492.0
