Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,solar,wind
35376,2023-01-14 00:00:00,2024-07-17 00:00:00,3.1,477.59,647.0,886.0,35.0,148.0
35377,2023-01-14 01:00:00,2024-07-17 00:00:00,3.1,452.49,648.0,951.0,2.0,265.0
35378,2023-01-14 02:00:00,2024-07-17 00:00:00,3.1,428.79,645.0,979.0,0.0,364.0
35379,2023-01-14 03:00:00,2024-07-17 00:00:00,3.1,414.48,645.0,985.0,0.0,432.0
35380,2023-01-14 04:00:00,2024-07-17 00:00:00,3.1,405.18,645.0,1023.0,0.0,476.0
35381,2023-01-14 05:00:00,2024-07-17 00:00:00,3.1,402.25,644.0,1020.0,0.0,491.0
35382,2023-01-14 06:00:00,2024-07-17 00:00:00,3.1,402.1,644.0,992.0,0.0,494.0
35383,2023-01-14 07:00:00,2024-07-17 00:00:00,3.1,403.01,645.0,944.0,0.0,494.0
35384,2023-01-14 08:00:00,2024-07-17 00:00:00,3.1,403.61,646.0,1050.0,0.0,483.0
35385,2023-01-14 09:00:00,2024-07-17 00:00:00,3.1,399.68,628.0,1120.0,0.0,483.0
35386,2023-01-14 10:00:00,2024-07-17 00:00:00,3.1,402.56,626.0,1086.0,0.0,468.0
35387,2023-01-14 11:00:00,2024-07-17 00:00:00,3.1,398.21,626.0,1069.0,0.0,493.0
35388,2023-01-14 12:00:00,2024-07-17 00:00:00,3.1,399.12,626.0,1124.0,0.0,484.0
35389,2023-01-14 13:00:00,2024-07-17 00:00:00,3.1,403.08,626.0,1125.0,0.0,462.0
35390,2023-01-14 14:00:00,2024-07-17 00:00:00,3.1,399.13,626.0,1096.0,0.0,486.0
35391,2023-01-14 15:00:00,2024-07-17 00:00:00,3.1,397.88,627.0,1094.0,0.0,494.0
35392,2023-01-14 16:00:00,2024-07-17 00:00:00,3.1,401.05,625.0,1090.0,7.0,468.0
35393,2023-01-14 17:00:00,2024-07-17 00:00:00,3.1,393.06,626.0,1132.0,25.0,493.0
35394,2023-01-14 18:00:00,2024-07-17 00:00:00,3.1,391.99,627.0,1134.0,30.0,495.0
35395,2023-01-14 19:00:00,2024-07-17 00:00:00,3.1,388.65,625.0,1129.0,48.0,495.0
35396,2023-01-14 20:00:00,2024-07-17 00:00:00,3.1,389.06,624.0,1121.0,45.0,495.0
35397,2023-01-14 21:00:00,2024-07-17 00:00:00,3.1,391.18,624.0,1114.0,33.0,495.0
35398,2023-01-14 22:00:00,2024-07-17 00:00:00,3.1,393.17,625.0,1071.0,25.0,495.0
35399,2023-01-14 23:00:00,2024-07-17 00:00:00,3.1,397.98,625.0,1074.0,11.0,482.0
