Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,solar,wind
41688,2023-10-04 00:00:00,2024-07-17 00:00:00,3.1,432.68,619.0,1355.0,82.0,190.0
41689,2023-10-04 01:00:00,2024-07-17 00:00:00,3.1,464.66,620.0,1360.0,22.0,95.0
41690,2023-10-04 02:00:00,2024-07-17 00:00:00,3.1,463.26,616.0,1339.0,0.0,125.0
41691,2023-10-04 03:00:00,2024-07-17 00:00:00,3.1,458.12,617.0,1334.0,0.0,150.0
41692,2023-10-04 04:00:00,2024-07-17 00:00:00,3.1,464.92,618.0,1353.0,0.0,116.0
41693,2023-10-04 05:00:00,2024-07-17 00:00:00,3.1,458.15,617.0,1354.0,0.0,146.0
41694,2023-10-04 06:00:00,2024-07-17 00:00:00,3.1,470.17,617.0,1330.0,0.0,97.0
41695,2023-10-04 07:00:00,2024-07-17 00:00:00,3.1,484.58,618.0,1329.0,0.0,37.0
41696,2023-10-04 08:00:00,2024-07-17 00:00:00,3.1,480.51,618.0,1350.0,0.0,49.0
41697,2023-10-04 09:00:00,2024-07-17 00:00:00,3.1,457.95,619.0,1350.0,0.0,149.0
41698,2023-10-04 10:00:00,2024-07-17 00:00:00,3.1,431.41,616.0,1350.0,0.0,277.0
41699,2023-10-04 11:00:00,2024-07-17 00:00:00,3.1,431.45,617.0,1347.0,0.0,278.0
41700,2023-10-04 12:00:00,2024-07-17 00:00:00,3.1,460.36,617.0,1348.0,0.0,137.0
41701,2023-10-04 13:00:00,2024-07-17 00:00:00,3.1,476.56,617.0,1337.0,0.0,68.0
41702,2023-10-04 14:00:00,2024-07-17 00:00:00,3.1,462.6,616.0,1174.0,4.0,157.0
41703,2023-10-04 15:00:00,2024-07-17 00:00:00,3.1,462.6,615.0,1081.0,58.0,121.0
41704,2023-10-04 16:00:00,2024-07-17 00:00:00,3.1,456.32,617.0,1071.0,121.0,87.0
41705,2023-10-04 17:00:00,2024-07-17 00:00:00,3.1,466.49,620.0,1093.0,129.0,35.0
41706,2023-10-04 18:00:00,2024-07-17 00:00:00,3.1,458.76,621.0,1105.0,127.0,67.0
41707,2023-10-04 19:00:00,2024-07-17 00:00:00,3.1,454.38,625.0,1106.0,121.0,94.0
41708,2023-10-04 20:00:00,2024-07-17 00:00:00,3.1,450.48,626.0,1137.0,121.0,106.0
41709,2023-10-04 21:00:00,2024-07-17 00:00:00,3.1,447.37,627.0,1169.0,121.0,115.0
41710,2023-10-04 22:00:00,2024-07-17 00:00:00,3.1,436.51,628.0,1197.0,122.0,161.0
41711,2023-10-04 23:00:00,2024-07-17 00:00:00,3.1,437.96,629.0,1202.0,118.0,158.0
