Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,nuclear,oil,solar,other
40728,2023-09-10 00:00:00,2024-07-17 00:00:00,3.1,337.73,13931.0,3694.0,0.0,160.0,3591.0
40729,2023-09-10 01:00:00,2024-07-17 00:00:00,3.1,339.17,13400.0,3696.0,0.0,28.0,3604.0
40730,2023-09-10 02:00:00,2024-07-17 00:00:00,3.1,336.81,12383.0,3697.0,0.0,28.0,3542.0
40731,2023-09-10 03:00:00,2024-07-17 00:00:00,3.1,333.95,11291.0,3698.0,0.0,28.0,3473.0
40732,2023-09-10 04:00:00,2024-07-17 00:00:00,3.1,327.59,10095.0,3701.0,0.0,28.0,3207.0
40733,2023-09-10 05:00:00,2024-07-17 00:00:00,3.1,323.62,9024.0,3703.0,0.0,28.0,3138.0
40734,2023-09-10 06:00:00,2024-07-17 00:00:00,3.1,315.45,8324.0,3706.0,0.0,28.0,2789.0
40735,2023-09-10 07:00:00,2024-07-17 00:00:00,3.1,310.56,7654.0,3706.0,0.0,28.0,2665.0
40736,2023-09-10 08:00:00,2024-07-17 00:00:00,3.1,308.43,7193.0,3706.0,0.0,28.0,2659.0
40737,2023-09-10 09:00:00,2024-07-17 00:00:00,3.1,306.9,6861.0,3708.0,0.0,28.0,2662.0
40738,2023-09-10 10:00:00,2024-07-17 00:00:00,3.1,306.51,6771.0,3708.0,0.0,28.0,2664.0
40739,2023-09-10 11:00:00,2024-07-17 00:00:00,3.1,306.98,6857.0,3711.0,0.0,28.0,2670.0
40740,2023-09-10 12:00:00,2024-07-17 00:00:00,3.1,306.35,7131.0,3711.0,0.0,112.0,2670.0
40741,2023-09-10 13:00:00,2024-07-17 00:00:00,3.1,288.68,7799.0,3709.0,0.0,1135.0,2669.0
40742,2023-09-10 14:00:00,2024-07-17 00:00:00,3.1,269.08,8565.0,3707.0,0.0,2582.0,2706.0
40743,2023-09-10 15:00:00,2024-07-17 00:00:00,3.1,268.84,9764.0,3709.0,0.0,3330.0,2955.0
40744,2023-09-10 16:00:00,2024-07-17 00:00:00,3.1,274.76,11239.0,3708.0,0.0,3676.0,3192.0
40745,2023-09-10 17:00:00,2024-07-17 00:00:00,3.1,283.48,12715.0,3706.0,0.0,3725.0,3452.0
40746,2023-09-10 18:00:00,2024-07-17 00:00:00,3.1,291.03,13796.0,3703.0,0.0,3559.0,3606.0
40747,2023-09-10 19:00:00,2024-07-17 00:00:00,3.1,292.03,14269.0,3700.0,0.0,3466.0,3464.0
40748,2023-09-10 20:00:00,2024-07-17 00:00:00,3.1,294.56,14513.0,3697.0,0.0,3297.0,3442.0
40749,2023-09-10 21:00:00,2024-07-17 00:00:00,3.1,308.08,15065.0,3692.0,0.0,2720.0,3906.0
40750,2023-09-10 22:00:00,2024-07-17 00:00:00,3.1,315.94,15278.0,3689.0,0.0,2189.0,3980.0
40751,2023-09-10 23:00:00,2024-07-17 00:00:00,3.1,332.14,15755.0,3688.0,0.0,1085.0,4072.0
