,UTC time,Local time,carbon_intensity,coal,nat_gas,forecast_avg_wind_speed_wMean,forecast_avg_temperature_wMean,forecast_avg_dewpoint_wMean,forecast_avg_dswrf_wMean,forecast_avg_precipitation_wMean,Net generation,avg_nat_gas_production_forecast
0,01/01/2019 00:00:00,2018-12-31 16:00:00,229.21,9,6574,3.6820720358271,277.44972922454,264.82090729237,419.329431912416,0,15042,0
1,01/01/2019 01:00:00,2018-12-31 17:00:00,274,11,9094,3.17786104180523,275.62700118151,264.459134799638,12.8928610017108,0,16935,0
2,01/01/2019 02:00:00,2018-12-31 18:00:00,271.21,11,9212,3.17786104180523,275.62700118151,264.459134799638,12.8928610017108,0,17411,0
3,01/01/2019 03:00:00,2018-12-31 19:00:00,260.53,10,8309,3.17786104180523,275.62700118151,264.459134799638,12.8928610017108,0,16472,0
4,01/01/2019 04:00:00,2018-12-31 20:00:00,255.65,10,7912,3.07403503693853,275.230644154485,264.362657847693,6.18628574246544,0,15930,0
5,01/01/2019 05:00:00,2018-12-31 21:00:00,237.33,8,7098,3.07403503693853,275.230644154485,264.362657847693,6.18628574246544,0,15373,0
6,01/01/2019 06:00:00,2018-12-31 22:00:00,251.62,11,7431,3.07403503693853,275.230644154485,264.362657847693,6.18628574246544,0,15141,0
7,01/01/2019 07:00:00,2018-12-31 23:00:00,260.47,12,7567,2.99351090069023,274.984324627981,264.314136600396,0,0,14872,0
8,01/01/2019 08:00:00,2019-01-01 00:00:00,254.96,12,7098,2.99351090069023,274.984324627981,264.314136600396,0,0,14526,0
9,01/01/2019 09:00:00,2019-01-01 01:00:00,256.51,11,6838,2.99351090069023,274.984324627981,264.314136600396,0,0,13847,0
10,01/01/2019 10:00:00,2019-01-01 02:00:00,258.67,10,6693,2.87413106136223,274.800547149052,264.307028604779,0,0,13286,0
11,01/01/2019 11:00:00,2019-01-01 03:00:00,260.87,11,6574,2.87413106136223,274.800547149052,264.307028604779,0,0,12928,0
12,01/01/2019 12:00:00,2019-01-01 04:00:00,262.67,9,6597,2.87413106136223,274.800547149052,264.307028604779,0,0,12877,0
13,01/01/2019 13:00:00,2019-01-01 05:00:00,268.08,12,6920,2.82561862448225,274.716032781921,264.462703446811,0,0,13267,0
14,01/01/2019 14:00:00,2019-01-01 06:00:00,264.26,12,7111,2.82561862448225,274.716032781921,264.462703446811,0,0,13788,0
15,01/01/2019 15:00:00,2019-01-01 07:00:00,260.92,10,7100,2.82561862448225,274.716032781921,264.462703446811,0,0,14024,0
16,01/01/2019 16:00:00,2019-01-01 08:00:00,206.46,13,5603,3.05960346091246,278.54839854958,265.990632340743,95.5728800403974,0,14742,0
17,01/01/2019 17:00:00,2019-01-01 09:00:00,150.46,14,4121,3.05960346091246,278.54839854958,265.990632340743,95.5728800403974,0,16830,0
18,01/01/2019 18:00:00,2019-01-01 10:00:00,135.43,12,3656,3.05960346091246,278.54839854958,265.990632340743,95.5728800403974,0,16912,0
19,01/01/2019 19:00:00,2019-01-01 11:00:00,131.65,13,3538,3.02661135503997,280.866967610294,267.549508474734,502.470495718806,0,16968,0
20,01/01/2019 20:00:00,2019-01-01 12:00:00,134.31,14,3559,3.02661135503997,280.866967610294,267.549508474734,502.470495718806,0,16660,0
21,01/01/2019 21:00:00,2019-01-01 13:00:00,141.47,14,3832,3.02661135503997,280.866967610294,267.549508474734,502.470495718806,0,16800,0
22,01/01/2019 22:00:00,2019-01-01 14:00:00,148.78,14,4039,2.64028723994571,279.877877283693,268.949986991732,416.901526003581,0,16565,0
23,01/01/2019 23:00:00,2019-01-01 15:00:00,176.53,16,4832,2.64028723994571,279.877877283693,268.949986991732,416.901526003581,0,15752,0
24,01/02/2019 00:00:00,2019-01-01 16:00:00,251.6,15,6654,2.64028723994571,279.877877283693,268.949986991732,416.901526003581,0,13932,0
25,01/02/2019 01:00:00,2019-01-01 17:00:00,300.55,15,9018,2.41173738491857,277.109148556786,268.362681573968,13.152728078965,0,15259,0
26,01/02/2019 02:00:00,2019-01-01 18:00:00,302.53,14,9646,2.41173738491857,277.109148556786,268.362681573968,13.152728078965,0,16245,0
27,01/02/2019 03:00:00,2019-01-01 19:00:00,305.28,15,9470,2.41173738491857,277.109148556786,268.362681573968,13.152728078965,0,15823,0
28,01/02/2019 04:00:00,2019-01-01 20:00:00,308.48,16,9239,2.15690396948311,276.832535533058,268.159697574644,6.41886110180134,0,15412,0
29,01/02/2019 05:00:00,2019-01-01 21:00:00,320.21,14,9218,2.15690396948311,276.832535533058,268.159697574644,6.41886110180134,0,14635,0
30,01/02/2019 06:00:00,2019-01-01 22:00:00,318.62,15,8493,2.15690396948311,276.832535533058,268.159697574644,6.41886110180134,0,13654,0
31,01/02/2019 07:00:00,2019-01-01 23:00:00,328.98,13,8332,2.02165142137098,276.668025432427,267.999998768949,0,0,12928,0
32,01/02/2019 08:00:00,2019-01-02 00:00:00,326.78,13,7822,2.02165142137098,276.668025432427,267.999998768949,0,0,12124,0
33,01/02/2019 09:00:00,2019-01-02 01:00:00,328.18,12,7712,2.02165142137098,276.668025432427,267.999998768949,0,0,11883,0
34,01/02/2019 10:00:00,2019-01-02 02:00:00,336.35,13,7852,1.81672966110657,276.57300163698,267.817374416644,0,0,11803,0
35,01/02/2019 11:00:00,2019-01-02 03:00:00,336.08,10,7950,1.81672966110657,276.57300163698,267.817374416644,0,0,11958,0
36,01/02/2019 12:00:00,2019-01-02 04:00:00,335.55,12,7919,1.81672966110657,276.57300163698,267.817374416644,0,0,11926,0
37,01/02/2019 13:00:00,2019-01-02 05:00:00,318.69,11,8323,1.89635471442153,276.552795912054,267.888760948569,0,0,13200,0
38,01/02/2019 14:00:00,2019-01-02 06:00:00,310.66,12,8709,1.89635471442153,276.552795912054,267.888760948569,0,0,14243,0
39,01/02/2019 15:00:00,2019-01-02 07:00:00,305.94,11,9225,1.89635471442153,276.552795912054,267.888760948569,0,0,15469,0
40,01/02/2019 16:00:00,2019-01-02 08:00:00,254.97,12,8064,1.99265498154682,280.698982718336,269.492193208306,92.5642195238317,0,16756,0
41,01/02/2019 17:00:00,2019-01-02 09:00:00,208.33,11,6842,1.99265498154682,280.698982718336,269.492193208306,92.5642195238317,0,18213,0
42,01/02/2019 18:00:00,2019-01-02 10:00:00,195.85,11,6229,1.99265498154682,280.698982718336,269.492193208306,92.5642195238317,0,18033,0
43,01/02/2019 19:00:00,2019-01-02 11:00:00,199.06,12,6282,1.9094325060062,282.788123037048,270.588540944788,487.627730505973,0,17823,0
44,01/02/2019 20:00:00,2019-01-02 12:00:00,197.65,11,6185,1.9094325060062,282.788123037048,270.588540944788,487.627730505973,0,17699,0
45,01/02/2019 21:00:00,2019-01-02 13:00:00,198.3,14,6160,1.9094325060062,282.788123037048,270.588540944788,487.627730505973,0,17607,0
46,01/02/2019 22:00:00,2019-01-02 14:00:00,193.6,14,5914,1.74607329212408,281.515662461426,271.392969673115,404.540942669722,0,17391,0
47,01/02/2019 23:00:00,2019-01-02 15:00:00,218.15,15,6826,1.74607329212408,281.515662461426,271.392969673115,404.540942669722,0,17268,0
48,01/03/2019 00:00:00,2019-01-02 16:00:00,288.6,15,8597,1.74607329212408,281.515662461426,271.392969673115,404.540942669722,0,15428,0
49,01/03/2019 01:00:00,2019-01-02 17:00:00,331.45,14,11162,1.87475196752491,278.701743566853,270.440374081252,12.651768137909,0,17159,0
50,01/03/2019 02:00:00,2019-01-02 18:00:00,331.25,15,11622,1.87475196752491,278.701743566853,270.440374081252,12.651768137909,0,17853,0
51,01/03/2019 03:00:00,2019-01-02 19:00:00,324.58,16,11565,1.87475196752491,278.701743566853,270.440374081252,12.651768137909,0,18090,0
52,01/03/2019 04:00:00,2019-01-02 20:00:00,320.78,17,11156,1.86126917089242,278.258140630341,270.053800474536,5.94257139636474,0,17704,0
53,01/03/2019 05:00:00,2019-01-02 21:00:00,325.65,20,10532,1.86126917089242,278.258140630341,270.053800474536,5.94257139636474,0,16363,0
