UTC time,coal,nat_gas,nuclear,oil,hydro,solar,wind,other
2023-10-08 00:00:00,123.0,3049.0,0.0,0.0,3.0,1609.0,0.0,362.0
2023-10-08 01:00:00,219.0,3248.0,0.0,0.0,6.0,551.0,4.0,389.0
2023-10-08 02:00:00,252.0,3421.0,0.0,0.0,84.0,57.0,4.0,407.0
2023-10-08 03:00:00,254.0,3494.0,0.0,0.0,130.0,54.0,3.0,431.0
2023-10-08 04:00:00,255.0,3314.0,0.0,0.0,132.0,54.0,13.0,436.0
2023-10-08 05:00:00,256.0,3404.0,0.0,0.0,132.0,54.0,17.0,390.0
2023-10-08 06:00:00,255.0,3421.0,0.0,0.0,127.0,53.0,2.0,388.0
2023-10-08 07:00:00,254.0,3317.0,0.0,0.0,8.0,15.0,0.0,395.0
2023-10-08 08:00:00,212.0,3416.0,0.0,0.0,3.0,12.0,0.0,400.0
2023-10-08 09:00:00,101.0,3180.0,0.0,0.0,3.0,13.0,0.0,407.0
2023-10-08 10:00:00,95.0,2878.0,0.0,0.0,3.0,12.0,0.0,413.0
2023-10-08 11:00:00,95.0,2408.0,0.0,0.0,3.0,13.0,0.0,415.0
2023-10-08 12:00:00,94.0,2271.0,0.0,0.0,3.0,13.0,0.0,416.0
2023-10-08 13:00:00,94.0,2193.0,0.0,0.0,3.0,13.0,0.0,419.0
2023-10-08 14:00:00,92.0,2188.0,0.0,0.0,3.0,14.0,0.0,425.0
2023-10-08 15:00:00,93.0,2025.0,0.0,0.0,3.0,500.0,0.0,431.0
2023-10-08 16:00:00,94.0,1577.0,0.0,0.0,3.0,1487.0,0.0,453.0
2023-10-08 17:00:00,94.0,1471.0,0.0,0.0,3.0,1805.0,0.0,457.0
2023-10-08 18:00:00,93.0,1594.0,0.0,0.0,3.0,1801.0,0.0,443.0
2023-10-08 19:00:00,93.0,1897.0,0.0,0.0,3.0,1749.0,0.0,424.0
2023-10-08 20:00:00,92.0,2241.0,0.0,0.0,3.0,1835.0,3.0,412.0
2023-10-08 21:00:00,91.0,2408.0,0.0,0.0,3.0,1898.0,1.0,401.0
2023-10-08 22:00:00,100.0,2734.0,0.0,0.0,3.0,1927.0,1.0,394.0
2023-10-08 23:00:00,188.0,2960.0,0.0,0.0,5.0,1910.0,0.0,379.0
