UTC time,coal,nat_gas,nuclear,oil,hydro,solar,wind,other
2023-09-04 00:00:00,226.0,2188.0,0.0,0.0,6.0,1104.0,139.0,460.0
2023-09-04 01:00:00,226.0,2638.0,0.0,0.0,12.0,748.0,85.0,452.0
2023-09-04 02:00:00,226.0,2851.0,0.0,0.0,145.0,88.0,133.0,446.0
2023-09-04 03:00:00,225.0,2886.0,0.0,0.0,150.0,2.0,62.0,452.0
2023-09-04 04:00:00,226.0,2732.0,0.0,0.0,145.0,0.0,40.0,455.0
2023-09-04 05:00:00,226.0,2752.0,0.0,0.0,18.0,0.0,11.0,448.0
2023-09-04 06:00:00,225.0,2472.0,0.0,0.0,143.0,0.0,0.0,461.0
2023-09-04 07:00:00,226.0,2502.0,0.0,0.0,127.0,0.0,7.0,459.0
2023-09-04 08:00:00,226.0,2389.0,0.0,0.0,11.0,0.0,38.0,455.0
2023-09-04 09:00:00,225.0,2281.0,0.0,0.0,6.0,0.0,4.0,458.0
2023-09-04 10:00:00,226.0,2119.0,0.0,0.0,6.0,0.0,0.0,460.0
2023-09-04 11:00:00,225.0,2089.0,0.0,0.0,6.0,0.0,3.0,461.0
2023-09-04 12:00:00,226.0,2076.0,0.0,0.0,6.0,0.0,0.0,457.0
2023-09-04 13:00:00,225.0,2184.0,0.0,0.0,6.0,1.0,0.0,457.0
2023-09-04 14:00:00,226.0,2017.0,0.0,0.0,6.0,96.0,3.0,464.0
2023-09-04 15:00:00,225.0,1487.0,0.0,0.0,6.0,981.0,1.0,476.0
2023-09-04 16:00:00,225.0,1017.0,0.0,0.0,6.0,1812.0,0.0,507.0
2023-09-04 17:00:00,226.0,962.0,0.0,0.0,6.0,1928.0,0.0,517.0
2023-09-04 18:00:00,226.0,954.0,0.0,0.0,6.0,1984.0,0.0,521.0
2023-09-04 19:00:00,226.0,1015.0,0.0,0.0,6.0,1958.0,1.0,522.0
2023-09-04 20:00:00,226.0,1117.0,0.0,0.0,5.0,1997.0,0.0,513.0
2023-09-04 21:00:00,226.0,1249.0,0.0,0.0,5.0,2003.0,0.0,500.0
2023-09-04 22:00:00,225.0,1298.0,0.0,0.0,5.0,2009.0,0.0,495.0
2023-09-04 23:00:00,226.0,1538.0,0.0,0.0,5.0,2009.0,0.0,484.0
