UTC time,coal,nat_gas,nuclear,oil,hydro,solar,wind,other
2023-06-12 00:00:00,176.0,1030.0,0.0,0.0,90.0,980.0,72.0,408.0
2023-06-12 01:00:00,177.0,1313.0,0.0,0.0,140.0,854.0,46.0,393.0
2023-06-12 02:00:00,177.0,1665.0,0.0,0.0,141.0,522.0,17.0,404.0
2023-06-12 03:00:00,177.0,1892.0,0.0,0.0,141.0,103.0,25.0,495.0
2023-06-12 04:00:00,178.0,1733.0,0.0,0.0,142.0,21.0,7.0,506.0
2023-06-12 05:00:00,178.0,1885.0,0.0,0.0,141.0,22.0,8.0,505.0
2023-06-12 06:00:00,177.0,2002.0,0.0,0.0,142.0,20.0,20.0,501.0
2023-06-12 07:00:00,179.0,1989.0,0.0,0.0,141.0,0.0,38.0,440.0
2023-06-12 08:00:00,179.0,2174.0,0.0,0.0,125.0,0.0,12.0,441.0
2023-06-12 09:00:00,180.0,1974.0,0.0,0.0,87.0,0.0,0.0,443.0
2023-06-12 10:00:00,178.0,1944.0,0.0,0.0,43.0,0.0,0.0,445.0
2023-06-12 11:00:00,179.0,1883.0,0.0,0.0,8.0,0.0,0.0,447.0
2023-06-12 12:00:00,179.0,1964.0,0.0,0.0,7.0,0.0,0.0,446.0
2023-06-12 13:00:00,179.0,2059.0,0.0,0.0,7.0,9.0,0.0,445.0
2023-06-12 14:00:00,179.0,1996.0,0.0,0.0,7.0,121.0,0.0,454.0
2023-06-12 15:00:00,178.0,2052.0,0.0,0.0,7.0,351.0,0.0,457.0
2023-06-12 16:00:00,147.0,1814.0,0.0,0.0,7.0,557.0,0.0,455.0
2023-06-12 17:00:00,130.0,1163.0,0.0,0.0,7.0,1486.0,0.0,460.0
2023-06-12 18:00:00,130.0,1114.0,0.0,0.0,10.0,1575.0,0.0,461.0
2023-06-12 19:00:00,130.0,1002.0,0.0,0.0,10.0,1971.0,2.0,438.0
2023-06-12 20:00:00,137.0,1144.0,0.0,0.0,15.0,1637.0,1.0,415.0
2023-06-12 21:00:00,177.0,1098.0,0.0,0.0,133.0,1382.0,21.0,420.0
2023-06-12 22:00:00,178.0,978.0,0.0,0.0,16.0,1990.0,26.0,426.0
2023-06-12 23:00:00,183.0,1232.0,0.0,0.0,10.0,1851.0,65.0,435.0
