UTC time,coal,nat_gas,oil,hydro,solar,wind,biomass,geothermal,unknown
2023-01-27 00:00:00,0.0,6254.0,0.0,7887.0,0.0,1048.0,1376.0,0.0,88.0
2023-01-27 01:00:00,0.0,5922.0,0.0,7780.0,0.0,1116.0,1376.0,0.0,88.0
2023-01-27 02:00:00,0.0,4852.0,0.0,7731.0,0.0,1520.0,1376.0,0.0,88.0
2023-01-27 03:00:00,0.0,5275.0,0.0,7740.0,0.0,1628.0,1376.0,0.0,88.0
2023-01-27 04:00:00,0.0,5981.0,0.0,7989.0,0.0,1976.0,1376.0,0.0,88.0
2023-01-27 05:00:00,0.0,7527.0,0.0,8585.0,0.0,2484.0,1360.0,0.0,88.0
2023-01-27 06:00:00,0.0,8686.0,0.0,10926.0,24.0,2936.0,1360.0,0.0,88.0
2023-01-27 07:00:00,0.0,9240.0,0.0,12624.0,112.0,3044.0,1360.0,0.0,88.0
2023-01-27 08:00:00,0.0,9420.0,0.0,12909.0,272.0,3088.0,1360.0,0.0,88.0
2023-01-27 09:00:00,0.0,9457.0,0.0,12875.0,440.0,3176.0,1360.0,0.0,88.0
2023-01-27 10:00:00,0.0,9447.0,0.0,12853.0,592.0,3080.0,1364.0,0.0,88.0
2023-01-27 11:00:00,0.0,9630.0,0.0,12388.0,656.0,3160.0,1376.0,0.0,88.0
2023-01-27 12:00:00,0.0,9647.0,0.0,11513.0,624.0,4028.0,1376.0,0.0,88.0
2023-01-27 13:00:00,0.0,9431.0,0.0,11176.0,504.0,4808.0,1376.0,0.0,88.0
2023-01-27 14:00:00,0.0,9237.0,0.0,11201.0,304.0,5248.0,1376.0,0.0,88.0
2023-01-27 15:00:00,0.0,9208.0,0.0,11477.0,96.0,5800.0,1360.0,0.0,88.0
2023-01-27 16:00:00,0.0,9177.0,0.0,11948.0,0.0,5992.0,1360.0,0.0,88.0
2023-01-27 17:00:00,0.0,9248.0,0.0,12224.0,0.0,5828.0,1360.0,0.0,88.0
2023-01-27 18:00:00,0.0,9221.0,0.0,12193.0,0.0,5796.0,1360.0,0.0,88.0
2023-01-27 19:00:00,0.0,9173.0,0.0,10756.0,0.0,6136.0,1376.0,0.0,88.0
2023-01-27 20:00:00,0.0,8825.0,0.0,9269.0,0.0,6272.0,1376.0,0.0,88.0
2023-01-27 21:00:00,0.0,7558.0,0.0,8919.0,0.0,6340.0,1376.0,0.0,88.0
2023-01-27 22:00:00,0.0,6036.0,0.0,8352.0,0.0,6712.0,1388.0,0.0,88.0
2023-01-27 23:00:00,0.0,5934.0,0.0,7422.0,0.0,7568.0,1376.0,0.0,88.0
