Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,nuclear,oil,solar,other
42360,2023-11-17 00:00:00,2024-07-17 00:00:00,3.1,420.94,10708.0,3769.0,0.0,0.0,2873.0
42361,2023-11-17 01:00:00,2024-07-17 00:00:00,3.1,700.0,0.0,0.0,0.0,0.0,315.0
42362,2023-11-17 02:00:00,2024-07-17 00:00:00,3.1,700.0,0.0,0.0,0.0,0.0,299.0
42363,2023-11-17 03:00:00,2024-07-17 00:00:00,3.1,700.0,0.0,0.0,0.0,0.0,253.0
42364,2023-11-17 04:00:00,2024-07-17 00:00:00,3.1,700.0,0.0,0.0,0.0,0.0,245.0
42365,2023-11-17 05:00:00,2024-07-17 00:00:00,3.1,700.0,0.0,0.0,0.0,0.0,232.0
42366,2023-11-17 06:00:00,2024-07-17 00:00:00,3.1,383.77,5960.0,3769.0,0.0,0.0,2429.0
42367,2023-11-17 07:00:00,2024-07-17 00:00:00,3.1,374.19,5118.0,3763.0,0.0,0.0,2364.0
42368,2023-11-17 08:00:00,2024-07-17 00:00:00,3.1,366.1,4785.0,3763.0,0.0,0.0,2215.0
42369,2023-11-17 09:00:00,2024-07-17 00:00:00,3.1,360.07,4725.0,3763.0,0.0,0.0,2047.0
42370,2023-11-17 10:00:00,2024-07-17 00:00:00,3.1,361.8,4815.0,3766.0,0.0,0.0,2070.0
42371,2023-11-17 11:00:00,2024-07-17 00:00:00,3.1,372.58,5297.0,3768.0,0.0,0.0,2250.0
42372,2023-11-17 12:00:00,2024-07-17 00:00:00,3.1,385.36,6261.0,3768.0,0.0,0.0,2389.0
42373,2023-11-17 13:00:00,2024-07-17 00:00:00,3.1,388.23,6982.0,3769.0,0.0,138.0,2421.0
42374,2023-11-17 14:00:00,2024-07-17 00:00:00,3.1,379.44,7603.0,3767.0,0.0,610.0,2332.0
42375,2023-11-17 15:00:00,2024-07-17 00:00:00,3.1,371.75,8147.0,3764.0,0.0,1161.0,2346.0
42376,2023-11-17 16:00:00,2024-07-17 00:00:00,3.1,360.64,8493.0,3765.0,0.0,1868.0,2368.0
42377,2023-11-17 17:00:00,2024-07-17 00:00:00,3.1,356.22,8861.0,3762.0,0.0,2268.0,2372.0
42378,2023-11-17 18:00:00,2024-07-17 00:00:00,3.1,358.54,9663.0,3759.0,0.0,2443.0,2338.0
42379,2023-11-17 19:00:00,2024-07-17 00:00:00,3.1,358.43,10144.0,3760.0,0.0,2636.0,2325.0
42380,2023-11-17 20:00:00,2024-07-17 00:00:00,3.1,364.23,10619.0,3758.0,0.0,2533.0,2373.0
42381,2023-11-17 21:00:00,2024-07-17 00:00:00,3.1,381.38,11368.0,3756.0,0.0,1867.0,2450.0
42382,2023-11-17 22:00:00,2024-07-17 00:00:00,3.1,405.47,11929.0,3756.0,0.0,759.0,2523.0
42383,2023-11-17 23:00:00,2024-07-17 00:00:00,3.1,420.54,12052.0,3755.0,0.0,53.0,2565.0
