Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,oil,hydro,solar,wind,biomass,geothermal,unknown
43488,2023-12-18 00:00:00,2024-07-17 00:00:00,3.1,241.18,43381.0,16899.0,0.0,1596.0,6261.0,0.0,125272.0,19142.0,119.0,1017.0
43489,2023-12-18 01:00:00,2024-07-17 00:00:00,3.1,246.17,43245.0,17318.0,0.0,1595.0,6228.0,0.0,120813.0,19098.0,116.0,984.0
43490,2023-12-18 02:00:00,2024-07-17 00:00:00,3.1,246.65,43093.0,17320.0,0.0,1596.0,6225.0,0.0,120055.0,19066.0,116.0,1000.0
43491,2023-12-18 03:00:00,2024-07-17 00:00:00,3.1,251.45,43751.0,19230.0,0.0,1593.0,6297.0,0.0,119345.0,19149.0,112.0,1042.0
43492,2023-12-18 04:00:00,2024-07-17 00:00:00,3.1,268.23,47882.0,22832.0,0.0,1592.0,6558.0,0.0,117443.0,19294.0,110.0,1118.0
43493,2023-12-18 05:00:00,2024-07-17 00:00:00,3.1,290.22,55978.0,29645.0,0.0,2324.0,7037.0,0.0,121024.0,19754.0,108.0,1142.0
43494,2023-12-18 06:00:00,2024-07-17 00:00:00,3.1,294.54,57063.0,32979.0,0.0,1926.0,7418.0,2.0,120739.0,20288.0,108.0,1144.0
43495,2023-12-18 07:00:00,2024-07-17 00:00:00,3.1,303.4,59196.0,35593.0,0.0,1861.0,7411.0,3115.0,116049.0,20782.0,108.0,1248.0
43496,2023-12-18 08:00:00,2024-07-17 00:00:00,3.1,285.66,57941.0,34948.0,0.0,1861.0,7062.0,19859.0,114664.0,20722.0,106.0,1257.0
43497,2023-12-18 09:00:00,2024-07-17 00:00:00,3.1,270.27,57275.0,32375.0,0.0,1857.0,7110.0,37839.0,110975.0,20343.0,103.0,1363.0
43498,2023-12-18 10:00:00,2024-07-17 00:00:00,3.1,259.81,56261.0,31407.0,0.0,1848.0,6796.0,50112.0,109018.0,20126.0,100.0,1470.0
43499,2023-12-18 11:00:00,2024-07-17 00:00:00,3.1,257.31,55116.0,32281.0,0.0,1586.0,6954.0,52987.0,107223.0,19890.0,100.0,1582.0
43500,2023-12-18 12:00:00,2024-07-17 00:00:00,3.1,262.07,54638.0,31594.0,0.0,2013.0,6805.0,45578.0,107575.0,19958.0,100.0,1643.0
43501,2023-12-18 13:00:00,2024-07-17 00:00:00,3.1,278.31,55381.0,31017.0,0.0,2256.0,7186.0,29475.0,106245.0,20082.0,102.0,1652.0
43502,2023-12-18 14:00:00,2024-07-17 00:00:00,3.1,294.89,56734.0,31950.0,0.0,1995.0,7314.0,9590.0,111691.0,20338.0,106.0,1727.0
43503,2023-12-18 15:00:00,2024-07-17 00:00:00,3.1,294.0,55513.0,33036.0,0.0,1992.0,7095.0,249.0,119245.0,20837.0,108.0,1727.0
43504,2023-12-18 16:00:00,2024-07-17 00:00:00,3.1,284.9,55651.0,34258.0,0.0,1995.0,7747.0,0.0,127753.0,21097.0,108.0,1598.0
43505,2023-12-18 17:00:00,2024-07-17 00:00:00,3.1,279.2,56159.0,33423.0,0.0,1994.0,7118.0,0.0,133739.0,21097.0,108.0,1410.0
43506,2023-12-18 18:00:00,2024-07-17 00:00:00,3.1,275.37,58368.0,31689.0,0.0,1596.0,7031.0,0.0,139908.0,20904.0,108.0,1273.0
43507,2023-12-18 19:00:00,2024-07-17 00:00:00,3.1,269.05,58331.0,28898.0,0.0,2204.0,6984.0,0.0,144777.0,20458.0,108.0,1238.0
43508,2023-12-18 20:00:00,2024-07-17 00:00:00,3.1,260.76,55858.0,27623.0,0.0,2310.0,7132.0,0.0,146867.0,20096.0,104.0,1236.0
43509,2023-12-18 21:00:00,2024-07-17 00:00:00,3.1,258.26,53960.0,25668.0,0.0,2311.0,6966.0,0.0,143565.0,19879.0,95.0,1238.0
43510,2023-12-18 22:00:00,2024-07-17 00:00:00,3.1,252.99,50518.0,23212.0,0.0,2322.0,6777.0,0.0,139055.0,19676.0,96.0,1361.0
43511,2023-12-18 23:00:00,2024-07-17 00:00:00,3.1,239.17,46562.0,20578.0,0.0,1653.0,6811.0,0.0,139389.0,19537.0,100.0,1268.0
