UTC time,creation_time (UTC),version,forecast_avg_wind_speed_wMean,forecast_avg_temperature_wMean,forecast_avg_dewpoint_wMean,forecast_avg_dswrf_wMean,forecast_avg_precipitation_wMean,avg_coal_production_forecast,avg_nat_gas_production_forecast,avg_nuclear_production_forecast,avg_oil_production_forecast,avg_hydro_production_forecast,avg_solar_production_forecast,avg_wind_production_forecast,avg_biomass_production_forecast,avg_geothermal_production_forecast,avg_unknown_production_forecast
2023-02-03 00:00:00,2024-07-17 00:00:00,3.1,5.88779118449629,280.93825109413143,279.0643430037626,0.0,0.1745477157779175,0.0,11739.00264,7335.25383,0.0,355.25147,0.0,3165.52199,2018.61135,0.0,61.81533
2023-02-03 01:00:00,2024-07-17 00:00:00,3.1,6.191058923619117,281.053097041838,279.2963943619682,0.0,0.0725118769249087,19.88781,11848.15671,7330.7593,0.0,351.28179,0.0,3155.79408,2016.31668,0.0,84.33556
2023-02-03 02:00:00,2024-07-17 00:00:00,3.1,6.191058923619117,281.053097041838,279.2963943619682,0.0,0.0725118769249087,90.51041,11911.04693,7321.81061,0.0,356.64147,0.0,3483.03198,2152.01348,0.0,77.75955
2023-02-03 03:00:00,2024-07-17 00:00:00,3.1,6.191058923619117,281.053097041838,279.2963943619682,0.0,0.0725118769249087,73.87892,12085.0076,7307.10666,0.0,356.91095,0.0,3562.59549,2346.30131,0.0,91.61095
2023-02-03 04:00:00,2024-07-17 00:00:00,3.1,6.754613042947771,281.02213312276774,279.0304672559012,0.0,0.1365450916393652,32.55156,12455.0958,7316.82826,0.0,354.10323,0.0,3760.45855,2465.83542,0.0,94.68095
2023-02-03 05:00:00,2024-07-17 00:00:00,3.1,6.754613042947771,281.02213312276774,279.0304672559012,0.0,0.1365450916393652,0.0,12582.4158,7325.40382,0.0,341.00797,0.0,3950.49357,2488.27769,0.0,80.70473
2023-02-03 06:00:00,2024-07-17 00:00:00,3.1,6.754613042947771,281.02213312276774,279.0304672559012,0.0,0.1365450916393652,0.0,12762.01562,7344.402,0.0,353.66476,221.67276,4221.44872,2491.05463,0.0,79.16519
2023-02-03 07:00:00,2024-07-17 00:00:00,3.1,7.45553964050006,281.1107175434143,278.92466254923414,5.443096436453979,0.1407621915818524,0.0,13407.73258,7334.67152,0.0,349.83067,744.04453,4166.4274,2516.69246,0.0,80.12532
2023-02-03 08:00:00,2024-07-17 00:00:00,3.1,7.45553964050006,281.1107175434143,278.92466254923414,5.443096436453979,0.1407621915818524,47.07168,14014.61749,7271.38785,0.0,361.2192,1179.57858,4472.87088,2565.75951,0.0,81.2746
2023-02-03 09:00:00,2024-07-17 00:00:00,3.1,7.45553964050006,281.1107175434143,278.92466254923414,5.443096436453979,0.1407621915818524,64.33306,14147.65427,7434.6884,0.0,350.72826,1653.8507,4659.11284,2639.75315,0.0,83.23104
2023-02-03 10:00:00,2024-07-17 00:00:00,3.1,8.086758354973934,281.4480384734019,278.65240627987777,43.78072521823426,0.5279344170991533,106.20647,13984.07032,7471.13652,0.0,344.11006,1994.57094,5223.75143,2669.34965,0.0,60.87361
2023-02-03 11:00:00,2024-07-17 00:00:00,3.1,8.086758354973934,281.4480384734019,278.65240627987777,43.78072521823426,0.5279344170991533,132.72539,13690.66296,7411.75458,0.0,345.97987,2168.67827,5584.29216,2724.13478,0.0,53.62707
2023-02-03 12:00:00,2024-07-17 00:00:00,3.1,8.086758354973934,281.4480384734019,278.65240627987777,43.78072521823426,0.5279344170991533,134.48259,13294.72797,7473.28566,0.0,342.23192,2140.57019,5872.97449,2785.44441,0.0,59.5262
