Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,other
39072,2023-06-17 00:00:00,2024-07-17 00:00:00,3.1,678.73,4724.0,0.0,27.0,281.0,89.0,1209.0
39073,2023-06-17 01:00:00,2024-07-17 00:00:00,3.1,707.32,4733.0,0.0,26.0,21.0,87.0,1248.0
39074,2023-06-17 02:00:00,2024-07-17 00:00:00,3.1,710.99,4670.0,0.0,24.0,0.0,88.0,1169.0
39075,2023-06-17 03:00:00,2024-07-17 00:00:00,3.1,715.08,4500.0,0.0,24.0,0.0,87.0,946.0
39076,2023-06-17 04:00:00,2024-07-17 00:00:00,3.1,725.56,4427.0,0.0,24.0,0.0,85.0,552.0
39077,2023-06-17 05:00:00,2024-07-17 00:00:00,3.1,732.35,4217.0,0.0,24.0,0.0,86.0,291.0
39078,2023-06-17 06:00:00,2024-07-17 00:00:00,3.1,730.21,3878.0,0.0,23.0,0.0,87.0,287.0
39079,2023-06-17 07:00:00,2024-07-17 00:00:00,3.1,728.27,3634.0,0.0,22.0,0.0,88.0,288.0
39080,2023-06-17 08:00:00,2024-07-17 00:00:00,3.1,727.57,3529.0,0.0,22.0,0.0,88.0,284.0
39081,2023-06-17 09:00:00,2024-07-17 00:00:00,3.1,726.83,3491.0,0.0,23.0,0.0,89.0,288.0
39082,2023-06-17 10:00:00,2024-07-17 00:00:00,3.1,728.07,3531.0,0.0,22.0,0.0,85.0,286.0
39083,2023-06-17 11:00:00,2024-07-17 00:00:00,3.1,728.12,3669.0,0.0,22.0,4.0,87.0,285.0
39084,2023-06-17 12:00:00,2024-07-17 00:00:00,3.1,718.15,3881.0,0.0,21.0,72.0,88.0,286.0
39085,2023-06-17 13:00:00,2024-07-17 00:00:00,3.1,679.35,4132.0,0.0,21.0,352.0,86.0,287.0
39086,2023-06-17 14:00:00,2024-07-17 00:00:00,3.1,675.07,4432.0,0.0,20.0,401.0,88.0,409.0
39087,2023-06-17 15:00:00,2024-07-17 00:00:00,3.1,659.77,4432.0,0.0,21.0,522.0,86.0,445.0
39088,2023-06-17 16:00:00,2024-07-17 00:00:00,3.1,631.3,4335.0,0.0,21.0,755.0,88.0,373.0
39089,2023-06-17 17:00:00,2024-07-17 00:00:00,3.1,635.1,4312.0,0.0,21.0,718.0,88.0,364.0
39090,2023-06-17 18:00:00,2024-07-17 00:00:00,3.1,628.13,4323.0,0.0,21.0,786.0,88.0,309.0
39091,2023-06-17 19:00:00,2024-07-17 00:00:00,3.1,630.33,4619.0,0.0,20.0,826.0,89.0,320.0
39092,2023-06-17 20:00:00,2024-07-17 00:00:00,3.1,637.96,4960.0,0.0,21.0,789.0,88.0,650.0
39093,2023-06-17 21:00:00,2024-07-17 00:00:00,3.1,652.86,5173.0,0.0,21.0,616.0,87.0,1157.0
39094,2023-06-17 22:00:00,2024-07-17 00:00:00,3.1,665.87,5252.0,0.0,20.0,459.0,89.0,1368.0
39095,2023-06-17 23:00:00,2024-07-17 00:00:00,3.1,693.63,5253.0,0.0,21.0,171.0,89.0,1368.0
