Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,other
40536,2023-08-17 00:00:00,2024-07-17 00:00:00,3.1,780.91,5850.0,0.0,32.0,55.0,93.0,1414.0
40537,2023-08-17 01:00:00,2024-07-17 00:00:00,3.1,785.94,5782.0,0.0,32.0,0.0,95.0,1422.0
40538,2023-08-17 02:00:00,2024-07-17 00:00:00,3.1,785.33,5314.0,0.0,33.0,0.0,96.0,1274.0
40539,2023-08-17 03:00:00,2024-07-17 00:00:00,3.1,788.01,4791.0,0.0,32.0,0.0,95.0,889.0
40540,2023-08-17 04:00:00,2024-07-17 00:00:00,3.1,791.15,4620.0,0.0,32.0,0.0,96.0,627.0
40541,2023-08-17 05:00:00,2024-07-17 00:00:00,3.1,795.56,4547.0,0.0,32.0,0.0,94.0,376.0
40542,2023-08-17 06:00:00,2024-07-17 00:00:00,3.1,794.2,4086.0,0.0,33.0,0.0,97.0,297.0
40543,2023-08-17 07:00:00,2024-07-17 00:00:00,3.1,793.17,3841.0,0.0,32.0,0.0,94.0,302.0
40544,2023-08-17 08:00:00,2024-07-17 00:00:00,3.1,792.3,3727.0,0.0,32.0,0.0,95.0,300.0
40545,2023-08-17 09:00:00,2024-07-17 00:00:00,3.1,792.26,3744.0,0.0,32.0,0.0,96.0,299.0
40546,2023-08-17 10:00:00,2024-07-17 00:00:00,3.1,793.02,3918.0,0.0,32.0,0.0,98.0,299.0
40547,2023-08-17 11:00:00,2024-07-17 00:00:00,3.1,795.28,4242.0,0.0,33.0,0.0,95.0,302.0
40548,2023-08-17 12:00:00,2024-07-17 00:00:00,3.1,787.39,4306.0,0.0,32.0,59.0,97.0,217.0
40549,2023-08-17 13:00:00,2024-07-17 00:00:00,3.1,744.79,4267.0,0.0,32.0,335.0,94.0,238.0
40550,2023-08-17 14:00:00,2024-07-17 00:00:00,3.1,725.71,4539.0,0.0,31.0,506.0,96.0,203.0
40551,2023-08-17 15:00:00,2024-07-17 00:00:00,3.1,713.25,5004.0,0.0,32.0,678.0,93.0,204.0
40552,2023-08-17 16:00:00,2024-07-17 00:00:00,3.1,718.42,5550.0,0.0,32.0,710.0,95.0,249.0
40553,2023-08-17 17:00:00,2024-07-17 00:00:00,3.1,736.33,6351.0,0.0,31.0,631.0,94.0,393.0
40554,2023-08-17 18:00:00,2024-07-17 00:00:00,3.1,735.66,6680.0,0.0,32.0,668.0,95.0,550.0
40555,2023-08-17 19:00:00,2024-07-17 00:00:00,3.1,739.97,6631.0,14.0,31.0,608.0,96.0,559.0
40556,2023-08-17 20:00:00,2024-07-17 00:00:00,3.1,748.95,6215.0,0.0,30.0,478.0,92.0,558.0
40557,2023-08-17 21:00:00,2024-07-17 00:00:00,3.1,738.74,5931.0,0.0,27.0,549.0,95.0,548.0
40558,2023-08-17 22:00:00,2024-07-17 00:00:00,3.1,747.96,5389.0,11.0,36.0,399.0,95.0,546.0
40559,2023-08-17 23:00:00,2024-07-17 00:00:00,3.1,743.76,5473.0,210.0,27.0,368.0,95.0,690.0
