Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,other
38304,2023-05-16 00:00:00,2024-07-17 00:00:00,3.1,809.22,7035.0,0.0,34.0,42.0,49.0,0.0
38305,2023-05-16 01:00:00,2024-07-17 00:00:00,3.1,813.62,6651.0,0.0,34.0,0.0,48.0,0.0
38306,2023-05-16 02:00:00,2024-07-17 00:00:00,3.1,813.0,6147.0,0.0,33.0,0.0,49.0,0.0
38307,2023-05-16 03:00:00,2024-07-17 00:00:00,3.1,812.58,5507.0,0.0,34.0,0.0,46.0,0.0
38308,2023-05-16 04:00:00,2024-07-17 00:00:00,3.1,811.17,4786.0,0.0,34.0,0.0,48.0,0.0
38309,2023-05-16 05:00:00,2024-07-17 00:00:00,3.1,807.02,4052.0,0.0,34.0,0.0,62.0,0.0
38310,2023-05-16 06:00:00,2024-07-17 00:00:00,3.1,803.05,3625.0,0.0,35.0,0.0,74.0,0.0
38311,2023-05-16 07:00:00,2024-07-17 00:00:00,3.1,802.23,3360.0,0.0,34.0,0.0,72.0,0.0
38312,2023-05-16 08:00:00,2024-07-17 00:00:00,3.1,800.79,3265.0,0.0,35.0,0.0,76.0,0.0
38313,2023-05-16 09:00:00,2024-07-17 00:00:00,3.1,801.48,3268.0,0.0,35.0,0.0,73.0,0.0
38314,2023-05-16 10:00:00,2024-07-17 00:00:00,3.1,801.66,3343.0,0.0,35.0,0.0,74.0,0.0
38315,2023-05-16 11:00:00,2024-07-17 00:00:00,3.1,802.02,3497.0,0.0,35.0,1.0,75.0,0.0
38316,2023-05-16 12:00:00,2024-07-17 00:00:00,3.1,767.35,3561.0,0.0,34.0,173.0,76.0,0.0
38317,2023-05-16 13:00:00,2024-07-17 00:00:00,3.1,697.64,3568.0,0.0,34.0,574.0,74.0,0.0
38318,2023-05-16 14:00:00,2024-07-17 00:00:00,3.1,680.6,3769.0,0.0,34.0,726.0,75.0,0.0
38319,2023-05-16 15:00:00,2024-07-17 00:00:00,3.1,673.35,4064.0,0.0,35.0,843.0,76.0,0.0
38320,2023-05-16 16:00:00,2024-07-17 00:00:00,3.1,687.49,4734.0,0.0,33.0,871.0,75.0,0.0
38321,2023-05-16 17:00:00,2024-07-17 00:00:00,3.1,707.5,5318.0,0.0,31.0,799.0,76.0,0.0
38322,2023-05-16 18:00:00,2024-07-17 00:00:00,3.1,725.95,5779.0,0.0,32.0,700.0,73.0,0.0
38323,2023-05-16 19:00:00,2024-07-17 00:00:00,3.1,737.83,6079.0,0.0,32.0,623.0,75.0,0.0
38324,2023-05-16 20:00:00,2024-07-17 00:00:00,3.1,744.86,6333.0,0.0,32.0,586.0,72.0,0.0
38325,2023-05-16 21:00:00,2024-07-17 00:00:00,3.1,743.69,6517.0,0.0,32.0,615.0,74.0,0.0
38326,2023-05-16 22:00:00,2024-07-17 00:00:00,3.1,746.26,6687.0,0.0,36.0,607.0,73.0,0.0
38327,2023-05-16 23:00:00,2024-07-17 00:00:00,3.1,761.26,6596.0,0.0,31.0,447.0,76.0,0.0
