Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,other
35856,2023-02-03 00:00:00,2024-07-17 00:00:00,3.1,804.59,4930.0,0.0,10.0,0.0,98.0,0.0
35857,2023-02-03 01:00:00,2024-07-17 00:00:00,3.1,804.08,4759.0,0.0,9.0,0.0,98.0,0.0
35858,2023-02-03 02:00:00,2024-07-17 00:00:00,3.1,803.8,4675.0,0.0,9.0,0.0,98.0,0.0
35859,2023-02-03 03:00:00,2024-07-17 00:00:00,3.1,802.55,4419.0,0.0,9.0,0.0,100.0,0.0
35860,2023-02-03 04:00:00,2024-07-17 00:00:00,3.1,800.87,3895.0,0.0,8.0,0.0,97.0,0.0
35861,2023-02-03 05:00:00,2024-07-17 00:00:00,3.1,799.16,3568.0,0.0,8.0,0.0,97.0,0.0
35862,2023-02-03 06:00:00,2024-07-17 00:00:00,3.1,796.6,3191.0,0.0,7.0,0.0,98.0,0.0
35863,2023-02-03 07:00:00,2024-07-17 00:00:00,3.1,795.49,3067.0,0.0,6.0,0.0,99.0,0.0
35864,2023-02-03 08:00:00,2024-07-17 00:00:00,3.1,795.3,2946.0,0.0,5.0,0.0,96.0,0.0
35865,2023-02-03 09:00:00,2024-07-17 00:00:00,3.1,794.6,2891.0,0.0,5.0,0.0,97.0,0.0
35866,2023-02-03 10:00:00,2024-07-17 00:00:00,3.1,794.88,2948.0,0.0,4.0,0.0,98.0,0.0
35867,2023-02-03 11:00:00,2024-07-17 00:00:00,3.1,796.44,3150.0,0.0,4.0,0.0,98.0,0.0
35868,2023-02-03 12:00:00,2024-07-17 00:00:00,3.1,799.56,3581.0,0.0,5.0,0.0,96.0,0.0
35869,2023-02-03 13:00:00,2024-07-17 00:00:00,3.1,799.74,3759.0,0.0,4.0,4.0,96.0,0.0
35870,2023-02-03 14:00:00,2024-07-17 00:00:00,3.1,795.38,4109.0,0.0,4.0,37.0,96.0,0.0
35871,2023-02-03 15:00:00,2024-07-17 00:00:00,3.1,789.41,4355.0,0.0,4.0,78.0,98.0,0.0
35872,2023-02-03 16:00:00,2024-07-17 00:00:00,3.1,778.61,4703.0,0.0,4.0,162.0,98.0,0.0
35873,2023-02-03 17:00:00,2024-07-17 00:00:00,3.1,761.67,4551.0,0.0,4.0,266.0,96.0,0.0
35874,2023-02-03 18:00:00,2024-07-17 00:00:00,3.1,741.5,4146.0,0.0,4.0,356.0,100.0,0.0
35875,2023-02-03 19:00:00,2024-07-17 00:00:00,3.1,734.72,3718.0,0.0,8.0,353.0,95.0,0.0
35876,2023-02-03 20:00:00,2024-07-17 00:00:00,3.1,710.91,3198.0,0.0,10.0,412.0,98.0,0.0
35877,2023-02-03 21:00:00,2024-07-17 00:00:00,3.1,695.4,3036.0,0.0,9.0,465.0,101.0,0.0
35878,2023-02-03 22:00:00,2024-07-17 00:00:00,3.1,696.96,3219.0,0.0,9.0,493.0,98.0,0.0
35879,2023-02-03 23:00:00,2024-07-17 00:00:00,3.1,767.41,3743.0,0.0,10.0,168.0,98.0,0.0
