Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,other
36528,2023-03-03 00:00:00,2024-07-17 00:00:00,3.1,794.3,5365.0,0.0,39.0,11.0,44.0,963.0
36529,2023-03-03 01:00:00,2024-07-17 00:00:00,3.1,794.42,5113.0,0.0,39.0,1.0,37.0,1024.0
36530,2023-03-03 02:00:00,2024-07-17 00:00:00,3.1,793.31,4686.0,0.0,39.0,0.0,26.0,1072.0
36531,2023-03-03 03:00:00,2024-07-17 00:00:00,3.1,793.26,4285.0,0.0,39.0,0.0,28.0,944.0
36532,2023-03-03 04:00:00,2024-07-17 00:00:00,3.1,795.49,3870.0,0.0,40.0,0.0,26.0,728.0
36533,2023-03-03 05:00:00,2024-07-17 00:00:00,3.1,800.52,3542.0,0.0,39.0,0.0,29.0,410.0
36534,2023-03-03 06:00:00,2024-07-17 00:00:00,3.1,800.5,3235.0,0.0,39.0,0.0,26.0,374.0
36535,2023-03-03 07:00:00,2024-07-17 00:00:00,3.1,799.22,2930.0,0.0,39.0,0.0,28.0,342.0
36536,2023-03-03 08:00:00,2024-07-17 00:00:00,3.1,798.67,2770.0,0.0,40.0,0.0,26.0,340.0
36537,2023-03-03 09:00:00,2024-07-17 00:00:00,3.1,797.89,2694.0,0.0,39.0,0.0,27.0,342.0
36538,2023-03-03 10:00:00,2024-07-17 00:00:00,3.1,798.25,2713.0,0.0,40.0,0.0,26.0,341.0
36539,2023-03-03 11:00:00,2024-07-17 00:00:00,3.1,799.29,2941.0,0.0,39.0,0.0,28.0,342.0
36540,2023-03-03 12:00:00,2024-07-17 00:00:00,3.1,801.87,3339.0,0.0,39.0,0.0,26.0,343.0
36541,2023-03-03 13:00:00,2024-07-17 00:00:00,3.1,787.86,3549.0,0.0,40.0,76.0,28.0,338.0
36542,2023-03-03 14:00:00,2024-07-17 00:00:00,3.1,741.25,3506.0,0.0,39.0,335.0,26.0,343.0
36543,2023-03-03 15:00:00,2024-07-17 00:00:00,3.1,718.1,3692.0,0.0,39.0,503.0,27.0,346.0
36544,2023-03-03 16:00:00,2024-07-17 00:00:00,3.1,713.53,3980.0,0.0,39.0,576.0,27.0,446.0
36545,2023-03-03 17:00:00,2024-07-17 00:00:00,3.1,722.72,4269.0,0.0,39.0,543.0,27.0,650.0
36546,2023-03-03 18:00:00,2024-07-17 00:00:00,3.1,713.19,4319.0,0.0,39.0,622.0,28.0,869.0
36547,2023-03-03 19:00:00,2024-07-17 00:00:00,3.1,724.61,4595.0,0.0,39.0,555.0,27.0,1146.0
36548,2023-03-03 20:00:00,2024-07-17 00:00:00,3.1,729.33,4789.0,0.0,37.0,534.0,27.0,1233.0
36549,2023-03-03 21:00:00,2024-07-17 00:00:00,3.1,733.97,4908.0,0.0,38.0,505.0,26.0,1253.0
36550,2023-03-03 22:00:00,2024-07-17 00:00:00,3.1,759.0,5112.0,0.0,37.0,290.0,27.0,1277.0
36551,2023-03-03 23:00:00,2024-07-17 00:00:00,3.1,781.58,5190.0,0.0,37.0,96.0,26.0,1258.0
