Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,other
40440,2023-08-13 00:00:00,2024-07-17 00:00:00,3.1,703.5,6499.0,0.0,23.0,161.0,94.0,1408.0
40441,2023-08-13 01:00:00,2024-07-17 00:00:00,3.1,715.58,6169.0,0.0,24.0,2.0,93.0,1413.0
40442,2023-08-13 02:00:00,2024-07-17 00:00:00,3.1,711.98,5646.0,0.0,24.0,0.0,99.0,1411.0
40443,2023-08-13 03:00:00,2024-07-17 00:00:00,3.1,708.66,5006.0,0.0,23.0,0.0,96.0,1362.0
40444,2023-08-13 04:00:00,2024-07-17 00:00:00,3.1,711.86,5145.0,0.0,24.0,0.0,96.0,1257.0
40445,2023-08-13 05:00:00,2024-07-17 00:00:00,3.1,714.39,4789.0,0.0,24.0,0.0,94.0,1032.0
40446,2023-08-13 06:00:00,2024-07-17 00:00:00,3.1,724.12,4723.0,0.0,23.0,0.0,94.0,631.0
40447,2023-08-13 07:00:00,2024-07-17 00:00:00,3.1,731.24,4654.0,0.0,23.0,0.0,94.0,369.0
40448,2023-08-13 08:00:00,2024-07-17 00:00:00,3.1,734.07,4555.0,0.0,23.0,0.0,96.0,252.0
40449,2023-08-13 09:00:00,2024-07-17 00:00:00,3.1,733.2,4397.0,0.0,24.0,0.0,95.0,255.0
40450,2023-08-13 10:00:00,2024-07-17 00:00:00,3.1,732.64,4293.0,0.0,23.0,0.0,95.0,256.0
40451,2023-08-13 11:00:00,2024-07-17 00:00:00,3.1,731.88,4208.0,0.0,23.0,0.0,97.0,254.0
40452,2023-08-13 12:00:00,2024-07-17 00:00:00,3.1,711.39,3451.0,0.0,24.0,82.0,95.0,253.0
40453,2023-08-13 13:00:00,2024-07-17 00:00:00,3.1,646.04,3424.0,0.0,24.0,472.0,95.0,255.0
40454,2023-08-13 14:00:00,2024-07-17 00:00:00,3.1,623.32,3817.0,0.0,24.0,713.0,96.0,253.0
40455,2023-08-13 15:00:00,2024-07-17 00:00:00,3.1,629.54,4535.0,0.0,24.0,803.0,95.0,384.0
40456,2023-08-13 16:00:00,2024-07-17 00:00:00,3.1,633.82,5004.0,0.0,24.0,828.0,95.0,696.0
40457,2023-08-13 17:00:00,2024-07-17 00:00:00,3.1,631.61,5259.0,0.0,24.0,853.0,96.0,1243.0
40458,2023-08-13 18:00:00,2024-07-17 00:00:00,3.1,638.08,5683.0,0.0,24.0,844.0,94.0,1408.0
40459,2023-08-13 19:00:00,2024-07-17 00:00:00,3.1,646.76,6061.0,0.0,24.0,801.0,96.0,1399.0
40460,2023-08-13 20:00:00,2024-07-17 00:00:00,3.1,650.93,6278.0,0.0,24.0,785.0,94.0,1405.0
40461,2023-08-13 21:00:00,2024-07-17 00:00:00,3.1,651.76,6358.0,0.0,25.0,784.0,97.0,1405.0
40462,2023-08-13 22:00:00,2024-07-17 00:00:00,3.1,660.01,6478.0,0.0,37.0,692.0,95.0,1399.0
40463,2023-08-13 23:00:00,2024-07-17 00:00:00,3.1,678.65,6507.0,0.0,25.0,458.0,97.0,1407.0
