UTC time,coal,nat_gas,oil,hydro,solar,other
2023-12-25 00:00:00,4004.0,49.0,18.0,0.0,92.0,0.0
2023-12-25 01:00:00,3983.0,0.0,18.0,0.0,91.0,0.0
2023-12-25 02:00:00,3858.0,0.0,17.0,0.0,92.0,0.0
2023-12-25 03:00:00,3677.0,0.0,18.0,0.0,90.0,0.0
2023-12-25 04:00:00,3463.0,0.0,17.0,0.0,94.0,0.0
2023-12-25 05:00:00,3197.0,0.0,18.0,0.0,91.0,0.0
2023-12-25 06:00:00,3065.0,0.0,17.0,0.0,90.0,0.0
2023-12-25 07:00:00,2917.0,0.0,20.0,0.0,86.0,0.0
2023-12-25 08:00:00,2769.0,0.0,20.0,0.0,90.0,0.0
2023-12-25 09:00:00,2670.0,0.0,20.0,0.0,89.0,0.0
2023-12-25 10:00:00,2606.0,0.0,20.0,0.0,89.0,0.0
2023-12-25 11:00:00,2506.0,0.0,20.0,0.0,90.0,0.0
2023-12-25 12:00:00,2629.0,0.0,20.0,0.0,91.0,0.0
2023-12-25 13:00:00,2986.0,0.0,19.0,0.0,89.0,0.0
2023-12-25 14:00:00,3342.0,0.0,19.0,8.0,91.0,0.0
2023-12-25 15:00:00,3652.0,0.0,18.0,41.0,89.0,0.0
2023-12-25 16:00:00,3810.0,0.0,19.0,87.0,88.0,0.0
2023-12-25 17:00:00,3899.0,0.0,18.0,116.0,90.0,0.0
2023-12-25 18:00:00,3852.0,0.0,19.0,172.0,89.0,0.0
2023-12-25 19:00:00,3778.0,0.0,19.0,215.0,86.0,0.0
2023-12-25 20:00:00,3631.0,0.0,19.0,303.0,90.0,0.0
2023-12-25 21:00:00,3670.0,0.0,19.0,158.0,89.0,0.0
2023-12-25 22:00:00,3710.0,0.0,19.0,129.0,84.0,0.0
2023-12-25 23:00:00,3823.0,0.0,37.0,8.0,84.0,0.0
