Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,other
38400,2023-05-20 00:00:00,2024-07-17 00:00:00,3.1,781.15,5742.0,0.0,35.0,126.0,96.0,646.0
38401,2023-05-20 01:00:00,2024-07-17 00:00:00,3.1,796.72,5670.0,0.0,36.0,0.0,92.0,595.0
38402,2023-05-20 02:00:00,2024-07-17 00:00:00,3.1,796.5,5447.0,0.0,35.0,0.0,94.0,541.0
38403,2023-05-20 03:00:00,2024-07-17 00:00:00,3.1,797.72,5036.0,0.0,36.0,0.0,91.0,393.0
38404,2023-05-20 04:00:00,2024-07-17 00:00:00,3.1,801.47,4854.0,0.0,35.0,0.0,91.0,156.0
38405,2023-05-20 05:00:00,2024-07-17 00:00:00,3.1,800.88,4454.0,0.0,35.0,0.0,89.0,125.0
38406,2023-05-20 06:00:00,2024-07-17 00:00:00,3.1,798.59,4028.0,0.0,36.0,0.0,91.0,125.0
38407,2023-05-20 07:00:00,2024-07-17 00:00:00,3.1,797.12,3710.0,0.0,35.0,0.0,90.0,124.0
38408,2023-05-20 08:00:00,2024-07-17 00:00:00,3.1,796.09,3539.0,0.0,35.0,0.0,90.0,124.0
38409,2023-05-20 09:00:00,2024-07-17 00:00:00,3.1,794.81,3444.0,0.0,35.0,0.0,93.0,126.0
38410,2023-05-20 10:00:00,2024-07-17 00:00:00,3.1,795.59,3467.0,0.0,36.0,0.0,90.0,124.0
38411,2023-05-20 11:00:00,2024-07-17 00:00:00,3.1,795.53,3522.0,0.0,36.0,3.0,89.0,124.0
38412,2023-05-20 12:00:00,2024-07-17 00:00:00,3.1,761.05,3503.0,0.0,36.0,176.0,91.0,125.0
38413,2023-05-20 13:00:00,2024-07-17 00:00:00,3.1,687.91,3513.0,0.0,36.0,612.0,90.0,124.0
38414,2023-05-20 14:00:00,2024-07-17 00:00:00,3.1,672.86,3947.0,0.0,37.0,809.0,93.0,126.0
38415,2023-05-20 15:00:00,2024-07-17 00:00:00,3.1,677.76,4373.0,0.0,37.0,866.0,91.0,123.0
38416,2023-05-20 16:00:00,2024-07-17 00:00:00,3.1,695.14,4866.0,0.0,37.0,817.0,90.0,190.0
38417,2023-05-20 17:00:00,2024-07-17 00:00:00,3.1,708.07,5354.0,0.0,37.0,778.0,94.0,321.0
38418,2023-05-20 18:00:00,2024-07-17 00:00:00,3.1,719.21,5600.0,0.0,39.0,706.0,91.0,499.0
38419,2023-05-20 19:00:00,2024-07-17 00:00:00,3.1,710.46,5638.0,0.0,39.0,796.0,93.0,659.0
38420,2023-05-20 20:00:00,2024-07-17 00:00:00,3.1,721.98,5839.0,0.0,38.0,705.0,92.0,692.0
38421,2023-05-20 21:00:00,2024-07-17 00:00:00,3.1,728.31,5834.0,0.0,38.0,639.0,91.0,695.0
38422,2023-05-20 22:00:00,2024-07-17 00:00:00,3.1,728.12,5695.0,0.0,37.0,619.0,95.0,698.0
38423,2023-05-20 23:00:00,2024-07-17 00:00:00,3.1,746.88,5862.0,0.0,37.0,454.0,92.0,688.0
