Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,other
41976,2023-10-16 00:00:00,2024-07-17 00:00:00,3.1,748.8,4934.0,0.0,17.0,0.0,66.0,0.0
41977,2023-10-16 01:00:00,2024-07-17 00:00:00,3.1,749.11,4763.0,0.0,18.0,0.0,61.0,0.0
41978,2023-10-16 02:00:00,2024-07-17 00:00:00,3.1,749.0,4481.0,0.0,17.0,0.0,58.0,0.0
41979,2023-10-16 03:00:00,2024-07-17 00:00:00,3.1,747.68,4112.0,0.0,17.0,0.0,60.0,0.0
41980,2023-10-16 04:00:00,2024-07-17 00:00:00,3.1,746.2,3688.0,0.0,18.0,0.0,60.0,0.0
41981,2023-10-16 05:00:00,2024-07-17 00:00:00,3.1,744.51,3304.0,0.0,17.0,0.0,61.0,0.0
41982,2023-10-16 06:00:00,2024-07-17 00:00:00,3.1,743.29,3057.0,0.0,17.0,0.0,61.0,0.0
41983,2023-10-16 07:00:00,2024-07-17 00:00:00,3.1,741.78,2878.0,0.0,17.0,0.0,63.0,0.0
41984,2023-10-16 08:00:00,2024-07-17 00:00:00,3.1,741.41,2779.0,0.0,17.0,0.0,62.0,0.0
41985,2023-10-16 09:00:00,2024-07-17 00:00:00,3.1,741.47,2828.0,0.0,17.0,0.0,63.0,0.0
41986,2023-10-16 10:00:00,2024-07-17 00:00:00,3.1,742.7,3016.0,0.0,16.0,0.0,63.0,0.0
41987,2023-10-16 11:00:00,2024-07-17 00:00:00,3.1,743.99,3240.0,0.0,17.0,0.0,62.0,0.0
41988,2023-10-16 12:00:00,2024-07-17 00:00:00,3.1,742.53,3472.0,0.0,17.0,10.0,64.0,0.0
41989,2023-10-16 13:00:00,2024-07-17 00:00:00,3.1,671.72,3303.0,0.0,18.0,366.0,61.0,0.0
41990,2023-10-16 14:00:00,2024-07-17 00:00:00,3.1,576.86,2984.0,0.0,18.0,881.0,61.0,0.0
41991,2023-10-16 15:00:00,2024-07-17 00:00:00,3.1,553.01,2770.0,0.0,18.0,970.0,62.0,0.0
41992,2023-10-16 16:00:00,2024-07-17 00:00:00,3.1,549.51,2798.0,0.0,22.0,1003.0,63.0,0.0
41993,2023-10-16 17:00:00,2024-07-17 00:00:00,3.1,559.33,2885.0,0.0,22.0,968.0,61.0,0.0
41994,2023-10-16 18:00:00,2024-07-17 00:00:00,3.1,572.19,3013.0,0.0,24.0,923.0,59.0,0.0
41995,2023-10-16 19:00:00,2024-07-17 00:00:00,3.1,583.7,3004.0,0.0,24.0,840.0,60.0,0.0
41996,2023-10-16 20:00:00,2024-07-17 00:00:00,3.1,588.81,3128.0,0.0,24.0,838.0,64.0,0.0
41997,2023-10-16 21:00:00,2024-07-17 00:00:00,3.1,603.48,3274.0,0.0,25.0,779.0,62.0,0.0
41998,2023-10-16 22:00:00,2024-07-17 00:00:00,3.1,634.78,3589.0,0.0,36.0,632.0,63.0,0.0
41999,2023-10-16 23:00:00,2024-07-17 00:00:00,3.1,721.45,4089.0,0.0,24.0,147.0,61.0,0.0
